[[9, 17], [8, 16], [9, 15], [8, 14], [9, 13]]
[[9, 17], [8, 16], [9, 15], [10, 14], [9, 13]]
[[9, 17], [10, 16], [10, 15], [9, 14], [9, 13]]
[[9, 17], [8, 16], [9, 15], [8, 14], [9, 13]]
[[9, 17], [8, 16], [9, 15], [10, 14], [9, 13]]
[[9, 17], [10, 16], [9, 15], [9, 14], [9, 13]]
[[9, 17], [8, 16], [8, 15], [9, 14], [9, 13]]
[[9, 17], [10, 16], [9, 15], [8, 14], [9, 13]]
[[9, 17], [10, 16], [11, 15], [10, 14], [9, 13]]
[[9, 17], [10, 16], [9, 15], [8, 14], [9, 13]]
[[9, 17], [8, 16], [8, 15], [8, 14], [9, 13]]
[[9, 17], [9, 16], [10, 15], [10, 14], [9, 13]]
[[9, 17], [9, 18], [8, 17], [8, 18], [7, 17], [7, 18], [6, 19], [5, 19], [4, 18], [5, 17], [5, 16], [5, 15], [4, 14], [4, 15], [3, 15], [2, 16], [1, 15], [2, 15], [3, 14], [3, 13], [2, 13], [1, 14], [1, 13], [0, 14], [0, 13], [1, 12], [0, 12], [0, 11], [0, 10], [1, 10], [2, 10], [1, 9], [2, 8], [3, 9], [2, 9], [3, 8], [4, 9], [5, 8], [5, 7], [6, 8], [7, 9], [8, 9], [7, 8], [6, 9], [5, 10], [6, 10], [6, 11], [7, 12], [7, 11], [7, 10], [8, 11], [8, 10], [9, 11], [8, 12], [7, 13], [8, 13], [9, 13]]
