[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [21, 6], [20, 5], [19, 4], [18, 3], [17, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [21, 6], [20, 5], [19, 4], [18, 3], [18, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [21, 6], [20, 5], [19, 4], [18, 3], [18, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [21, 6], [20, 5], [20, 4], [19, 3], [18, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [21, 6], [20, 5], [19, 4], [18, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [21, 6], [20, 5], [19, 4], [19, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [25, 10], [25, 9], [24, 8], [23, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [26, 11], [25, 10], [24, 9], [24, 8], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [26, 11], [25, 10], [24, 9], [23, 8], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [24, 8], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [21, 6], [21, 5], [20, 4], [20, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [21, 6], [20, 5], [19, 4], [18, 3], [18, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [24, 9], [25, 8], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [21, 6], [20, 5], [19, 4], [18, 3], [17, 2], [17, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [21, 6], [20, 5], [19, 4], [18, 3], [18, 2], [17, 1], [18, 0]]
[[27, 13], [26, 12], [26, 11], [27, 10], [26, 9], [25, 8], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [27, 12], [27, 11], [26, 10], [25, 9], [24, 8], [23, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [26, 11], [27, 10], [26, 9], [25, 8], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [27, 12], [26, 11], [26, 10], [25, 9], [24, 8], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 2], [18, 1], [18, 0]]
[[27, 13], [26, 12], [25, 11], [24, 10], [23, 9], [22, 8], [21, 7], [21, 6], [20, 5], [19, 4], [18, 3], [17, 2], [18, 1], [18, 0]]
