[[25, 14], [25, 13], [24, 12], [23, 12], [22, 12], [21, 11], [20, 11], [19, 10], [18, 9], [17, 9], [16, 8], [15, 7], [14, 6], [13, 5], [12, 5], [11, 6], [10, 7], [9, 7], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 13], [22, 13], [21, 12], [20, 11], [19, 11], [18, 10], [17, 9], [16, 8], [15, 8], [14, 7], [13, 7], [12, 8], [11, 7], [10, 7], [9, 8], [8, 8]]
[[25, 14], [25, 13], [24, 14], [23, 13], [22, 13], [21, 12], [20, 11], [19, 10], [18, 9], [17, 8], [16, 9], [15, 8], [14, 7], [13, 8], [12, 8], [11, 8], [10, 9], [9, 9], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 10], [20, 9], [19, 9], [18, 9], [17, 8], [16, 9], [15, 8], [14, 7], [13, 8], [12, 8], [11, 8], [10, 7], [9, 7], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 11], [22, 12], [21, 11], [20, 10], [19, 10], [18, 9], [17, 8], [16, 8], [15, 8], [14, 7], [13, 6], [12, 5], [11, 6], [10, 6], [9, 7], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 12], [22, 12], [21, 11], [20, 11], [19, 10], [18, 9], [17, 9], [16, 8], [15, 7], [14, 6], [13, 5], [12, 5], [11, 6], [10, 7], [9, 7], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 12], [22, 12], [21, 12], [20, 11], [19, 11], [18, 10], [17, 9], [16, 9], [15, 8], [14, 7], [13, 6], [12, 7], [11, 6], [10, 6], [9, 7], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 11], [22, 11], [21, 10], [20, 10], [19, 9], [18, 8], [17, 8], [16, 8], [15, 8], [14, 7], [13, 7], [12, 8], [11, 8], [10, 7], [9, 8], [8, 8]]
[[25, 14], [25, 15], [24, 14], [23, 13], [22, 12], [21, 11], [20, 11], [19, 11], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 8], [12, 7], [11, 8], [10, 7], [9, 8], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 12], [22, 12], [21, 12], [20, 11], [19, 10], [18, 9], [17, 9], [16, 8], [15, 8], [14, 7], [13, 7], [12, 7], [11, 7], [10, 7], [9, 7], [8, 8]]
[[25, 14], [25, 13], [24, 14], [23, 13], [22, 13], [21, 13], [20, 12], [19, 11], [18, 11], [17, 10], [16, 9], [15, 8], [14, 7], [13, 8], [12, 7], [11, 8], [10, 9], [9, 9], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 11], [22, 10], [21, 9], [20, 10], [19, 10], [18, 9], [17, 10], [16, 9], [15, 8], [14, 7], [13, 8], [12, 7], [11, 8], [10, 9], [9, 8], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 12], [22, 12], [21, 13], [20, 12], [19, 11], [18, 10], [17, 9], [16, 8], [15, 7], [14, 7], [13, 8], [12, 7], [11, 8], [10, 7], [9, 7], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 12], [22, 11], [21, 10], [20, 11], [19, 10], [18, 10], [17, 9], [16, 8], [15, 8], [14, 7], [13, 6], [12, 5], [11, 6], [10, 7], [9, 7], [8, 8]]
[[25, 14], [25, 13], [24, 14], [23, 13], [22, 13], [21, 13], [20, 12], [19, 11], [18, 10], [17, 9], [16, 8], [15, 8], [14, 7], [13, 7], [12, 8], [11, 7], [10, 7], [9, 7], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 13], [22, 12], [21, 12], [20, 11], [19, 10], [18, 9], [17, 8], [16, 8], [15, 8], [14, 7], [13, 8], [12, 7], [11, 8], [10, 9], [9, 9], [8, 8]]
[[25, 14], [25, 13], [24, 14], [23, 13], [22, 12], [21, 11], [20, 10], [19, 10], [18, 10], [17, 9], [16, 8], [15, 7], [14, 7], [13, 6], [12, 7], [11, 7], [10, 6], [9, 7], [8, 8]]
[[25, 14], [25, 13], [24, 12], [23, 11], [22, 11], [21, 12], [20, 12], [19, 11], [18, 10], [17, 10], [16, 9], [15, 8], [14, 7], [13, 7], [12, 7], [11, 7], [10, 6], [9, 7], [8, 8]]
[[25, 14], [25, 13], [24, 14], [23, 14], [22, 13], [21, 12], [20, 11], [19, 11], [18, 10], [17, 9], [16, 8], [15, 7], [14, 6], [13, 6], [12, 7], [11, 7], [10, 7], [9, 7], [8, 8]]
[[25, 14], [25, 15], [24, 14], [23, 14], [22, 13], [21, 12], [20, 11], [19, 11], [18, 10], [17, 9], [16, 8], [15, 7], [14, 7], [13, 6], [12, 5], [11, 6], [10, 7], [9, 7], [8, 8]]
