[[0, 19], [1, 19], [2, 19], [3, 18], [4, 18], [5, 17], [6, 17], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 19], [2, 19], [3, 18], [4, 18], [5, 17], [6, 16], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 18], [2, 19], [3, 18], [4, 18], [5, 17], [6, 16], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 18], [2, 19], [3, 18], [4, 18], [5, 17], [6, 16], [7, 15], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 19], [2, 19], [3, 19], [4, 18], [5, 17], [6, 16], [7, 15], [8, 14], [9, 14], [10, 13]]
[[0, 19], [1, 19], [2, 19], [3, 18], [4, 18], [5, 17], [6, 17], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 19], [2, 19], [3, 19], [4, 18], [5, 17], [6, 16], [7, 15], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 19], [2, 19], [3, 19], [4, 18], [5, 18], [6, 17], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 18], [2, 19], [3, 19], [4, 18], [5, 17], [6, 16], [7, 15], [8, 14], [9, 14], [10, 13]]
[[0, 19], [1, 19], [2, 19], [3, 19], [4, 18], [5, 17], [6, 16], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 18], [2, 19], [3, 18], [4, 18], [5, 17], [6, 16], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 19], [2, 19], [3, 18], [4, 19], [5, 18], [6, 17], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 18], [2, 19], [3, 18], [4, 18], [5, 17], [6, 16], [7, 15], [8, 14], [9, 13], [10, 13]]
[[0, 19], [1, 19], [2, 19], [3, 19], [4, 18], [5, 18], [6, 17], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 18], [2, 19], [3, 19], [4, 18], [5, 17], [6, 16], [7, 15], [8, 14], [9, 13], [10, 13]]
[[0, 19], [1, 18], [2, 19], [3, 19], [4, 18], [5, 18], [6, 17], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 19], [2, 19], [3, 19], [4, 18], [5, 18], [6, 17], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 18], [2, 19], [3, 19], [4, 18], [5, 17], [6, 17], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 18], [2, 19], [3, 19], [4, 19], [5, 18], [6, 17], [7, 16], [8, 15], [9, 14], [10, 13]]
[[0, 19], [1, 19], [2, 19], [3, 18], [4, 18], [5, 17], [6, 16], [7, 15], [8, 15], [9, 14], [10, 13]]
