[[27, 8], [26, 8], [25, 7], [24, 6], [23, 5], [22, 6], [21, 5], [20, 4], [19, 5], [18, 5], [17, 4], [16, 3], [15, 3], [14, 3], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 5], [22, 5], [21, 4], [20, 3], [19, 3], [18, 3], [17, 2], [16, 2], [15, 3], [14, 2], [13, 2]]
[[27, 8], [26, 8], [25, 7], [24, 6], [23, 5], [22, 4], [21, 5], [20, 4], [19, 5], [18, 5], [17, 4], [16, 3], [15, 2], [14, 3], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 5], [22, 6], [21, 7], [20, 6], [19, 6], [18, 5], [17, 4], [16, 5], [15, 4], [14, 3], [13, 2]]
[[27, 8], [26, 8], [25, 7], [24, 8], [23, 8], [22, 8], [21, 7], [20, 7], [19, 6], [18, 5], [17, 4], [16, 4], [15, 3], [14, 3], [13, 2]]
[[27, 8], [26, 8], [25, 7], [24, 6], [23, 5], [22, 6], [21, 5], [20, 4], [19, 5], [18, 5], [17, 4], [16, 3], [15, 3], [14, 3], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 6], [22, 6], [21, 5], [20, 4], [19, 3], [18, 2], [17, 3], [16, 3], [15, 2], [14, 2], [13, 2]]
[[27, 8], [26, 8], [25, 7], [24, 6], [23, 7], [22, 6], [21, 5], [20, 5], [19, 4], [18, 3], [17, 4], [16, 3], [15, 2], [14, 2], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 5], [22, 5], [21, 5], [20, 6], [19, 6], [18, 5], [17, 4], [16, 3], [15, 3], [14, 3], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 5], [22, 5], [21, 5], [20, 4], [19, 5], [18, 4], [17, 3], [16, 2], [15, 1], [14, 2], [13, 2]]
[[27, 8], [26, 8], [25, 7], [24, 6], [23, 7], [22, 6], [21, 5], [20, 5], [19, 4], [18, 3], [17, 4], [16, 3], [15, 2], [14, 2], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 5], [22, 4], [21, 5], [20, 6], [19, 5], [18, 4], [17, 4], [16, 3], [15, 3], [14, 2], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 6], [22, 6], [21, 6], [20, 5], [19, 6], [18, 5], [17, 4], [16, 3], [15, 2], [14, 3], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 5], [22, 4], [21, 5], [20, 5], [19, 5], [18, 4], [17, 4], [16, 3], [15, 3], [14, 3], [13, 2]]
[[27, 8], [26, 8], [25, 7], [24, 6], [23, 5], [22, 5], [21, 4], [20, 3], [19, 3], [18, 4], [17, 4], [16, 3], [15, 3], [14, 2], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 6], [22, 6], [21, 7], [20, 6], [19, 5], [18, 4], [17, 3], [16, 2], [15, 3], [14, 2], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 5], [22, 4], [21, 3], [20, 3], [19, 4], [18, 4], [17, 3], [16, 2], [15, 3], [14, 3], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 5], [22, 6], [21, 5], [20, 6], [19, 5], [18, 5], [17, 4], [16, 3], [15, 4], [14, 3], [13, 2]]
[[27, 8], [26, 7], [25, 7], [24, 6], [23, 5], [22, 6], [21, 6], [20, 5], [19, 6], [18, 5], [17, 4], [16, 3], [15, 3], [14, 2], [13, 2]]
[[27, 8], [26, 8], [25, 7], [24, 6], [23, 6], [22, 5], [21, 6], [20, 5], [19, 6], [18, 5], [17, 4], [16, 3], [15, 2], [14, 3], [13, 2]]
