[[28, 4], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 0], [21, 1], [20, 0], [19, 0], [18, 0], [17, 0], [16, 0], [15, 1], [14, 1], [13, 2], [12, 3], [11, 3], [10, 2], [9, 1], [8, 1], [7, 2], [6, 2], [5, 1], [4, 1]]
[[28, 4], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 0], [21, 0], [20, 1], [19, 2], [18, 1], [17, 0], [16, 0], [15, 0], [14, 1], [13, 2], [12, 2], [11, 2], [10, 1], [9, 0], [8, 1], [7, 2], [6, 2], [5, 1], [4, 1]]
[[28, 4], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 1], [21, 2], [20, 1], [19, 2], [18, 1], [17, 0], [16, 0], [15, 1], [14, 1], [13, 2], [12, 2], [11, 2], [10, 1], [9, 1], [8, 2], [7, 2], [6, 1], [5, 1], [4, 1]]
[[28, 4], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 1], [21, 2], [20, 3], [19, 2], [18, 1], [17, 0], [16, 0], [15, 0], [14, 1], [13, 2], [12, 1], [11, 1], [10, 0], [9, 0], [8, 1], [7, 1], [6, 1], [5, 1], [4, 1]]
[[28, 4], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 0], [21, 0], [20, 1], [19, 2], [18, 1], [17, 0], [16, 0], [15, 1], [14, 1], [13, 2], [12, 2], [11, 3], [10, 2], [9, 1], [8, 1], [7, 1], [6, 1], [5, 1], [4, 1]]
[[28, 4], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 0], [21, 1], [20, 0], [19, 0], [18, 0], [17, 0], [16, 0], [15, 1], [14, 1], [13, 2], [12, 3], [11, 3], [10, 2], [9, 1], [8, 1], [7, 2], [6, 2], [5, 1], [4, 1]]
[[28, 4], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 1], [21, 1], [20, 1], [19, 0], [18, 0], [17, 0], [16, 0], [15, 1], [14, 1], [13, 2], [12, 3], [11, 3], [10, 3], [9, 3], [8, 2], [7, 1], [6, 1], [5, 0], [4, 1]]
[[28, 4], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 1], [21, 2], [20, 2], [19, 2], [18, 1], [17, 0], [16, 0], [15, 0], [14, 1], [13, 2], [12, 3], [11, 2], [10, 3], [9, 3], [8, 2], [7, 2], [6, 2], [5, 2], [4, 1]]
[[28, 4], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 1], [21, 2], [20, 1], [19, 2], [18, 1], [17, 0], [16, 0], [15, 1], [14, 1], [13, 2], [12, 2], [11, 3], [10, 2], [9, 3], [8, 3], [7, 2], [6, 2], [5, 2], [4, 1]]
[[28, 4], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 1], [21, 0], [20, 0], [19, 0], [18, 1], [17, 0], [16, 0], [15, 0], [14, 1], [13, 2], [12, 3], [11, 3], [10, 4], [9, 3], [8, 2], [7, 2], [6, 1], [5, 2], [4, 1]]
[[28, 4], [27, 3], [26, 2], [25, 1], [24, 0], [23, 0], [22, 1], [21, 1], [20, 0], [19, 0], [18, 1], [17, 0], [16, 0], [15, 0], [14, 1], [13, 0], [12, 1], [11, 2], [10, 2], [9, 1], [8, 1], [7, 1], [6, 1], [5, 1], [4, 1]]
