[[19, 19], [20, 18], [21, 17], [22, 16], [23, 15], [23, 14], [22, 13], [22, 12], [21, 11], [20, 10], [21, 9], [22, 8], [22, 7], [22, 6], [21, 5], [21, 4], [20, 3], [19, 2]]
[[19, 19], [19, 18], [18, 17], [19, 16], [19, 15], [20, 14], [21, 13], [22, 12], [23, 11], [22, 10], [22, 9], [22, 8], [23, 7], [22, 6], [21, 5], [20, 4], [20, 3], [19, 2]]
[[19, 19], [20, 18], [20, 17], [19, 16], [20, 15], [21, 14], [22, 13], [22, 12], [22, 11], [23, 10], [22, 9], [22, 8], [22, 7], [21, 6], [20, 5], [21, 4], [20, 3], [19, 2]]
[[19, 19], [20, 18], [19, 17], [19, 16], [18, 15], [19, 14], [20, 13], [21, 12], [22, 11], [22, 10], [21, 9], [22, 8], [22, 7], [21, 6], [20, 5], [21, 4], [20, 3], [19, 2]]
[[19, 19], [20, 18], [21, 17], [22, 16], [23, 15], [23, 14], [22, 13], [22, 12], [21, 11], [20, 10], [21, 9], [22, 8], [22, 7], [22, 6], [21, 5], [21, 4], [20, 3], [19, 2]]
[[19, 19], [19, 18], [18, 17], [19, 16], [19, 15], [20, 14], [21, 13], [22, 12], [22, 11], [22, 10], [22, 9], [22, 8], [22, 7], [21, 6], [20, 5], [21, 4], [20, 3], [19, 2]]
[[19, 19], [20, 18], [20, 17], [19, 16], [20, 15], [20, 14], [20, 13], [19, 12], [19, 11], [20, 10], [21, 9], [22, 8], [22, 7], [22, 6], [21, 5], [21, 4], [20, 3], [19, 2]]
[[19, 19], [19, 18], [18, 17], [19, 16], [20, 15], [20, 14], [21, 13], [22, 12], [23, 11], [22, 10], [22, 9], [22, 8], [22, 7], [21, 6], [21, 5], [20, 4], [20, 3], [19, 2]]
[[19, 19], [19, 18], [20, 17], [19, 16], [20, 15], [21, 14], [22, 13], [21, 12], [22, 11], [22, 10], [21, 9], [22, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 3], [19, 2]]
[[19, 19], [20, 18], [20, 17], [21, 16], [20, 15], [21, 14], [22, 13], [22, 12], [22, 11], [22, 10], [22, 9], [22, 8], [23, 7], [22, 6], [21, 5], [20, 4], [20, 3], [19, 2]]
[[19, 19], [20, 18], [19, 17], [19, 16], [20, 15], [20, 14], [21, 13], [22, 12], [22, 11], [22, 10], [21, 9], [22, 8], [22, 7], [21, 6], [20, 5], [21, 4], [20, 3], [19, 2]]
[[19, 19], [20, 18], [20, 17], [19, 16], [19, 15], [20, 14], [19, 13], [20, 12], [21, 11], [22, 10], [21, 9], [22, 8], [22, 7], [21, 6], [21, 5], [20, 4], [20, 3], [19, 2]]
[[19, 19], [18, 18], [17, 17], [18, 16], [19, 15], [20, 14], [21, 13], [20, 12], [21, 11], [22, 10], [21, 9], [22, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 3], [19, 2]]
[[19, 19], [20, 18], [20, 17], [19, 16], [19, 15], [19, 14], [20, 13], [21, 12], [20, 11], [20, 10], [21, 9], [22, 8], [22, 7], [21, 6], [21, 5], [21, 4], [20, 3], [19, 2]]
[[19, 19], [20, 18], [20, 17], [19, 16], [18, 15], [19, 14], [19, 13], [20, 12], [21, 11], [20, 10], [21, 9], [22, 8], [22, 7], [22, 6], [21, 5], [21, 4], [20, 3], [19, 2]]
[[19, 19], [18, 18], [18, 17], [19, 16], [20, 15], [20, 14], [19, 13], [20, 12], [20, 11], [20, 10], [21, 9], [22, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 3], [19, 2]]
[[19, 19], [18, 18], [17, 17], [18, 16], [19, 15], [19, 14], [20, 13], [20, 12], [21, 11], [22, 10], [22, 9], [22, 8], [23, 7], [22, 6], [21, 5], [21, 4], [20, 3], [19, 2]]
[[19, 19], [20, 18], [19, 17], [19, 16], [20, 15], [20, 14], [21, 13], [22, 12], [23, 11], [22, 10], [22, 9], [22, 8], [22, 7], [21, 6], [20, 5], [21, 4], [20, 3], [19, 2]]
[[19, 19], [20, 18], [20, 17], [19, 16], [19, 15], [20, 14], [21, 13], [20, 12], [21, 11], [22, 10], [22, 9], [22, 8], [22, 7], [21, 6], [20, 5], [19, 4], [20, 3], [19, 2]]
[[19, 19], [20, 18], [19, 17], [19, 16], [20, 15], [20, 14], [21, 13], [22, 12], [23, 11], [22, 10], [21, 9], [22, 8], [22, 7], [22, 6], [21, 5], [21, 4], [20, 3], [20, 2], [19, 2]]
