[[28, 11], [27, 10], [26, 10], [25, 10], [24, 10], [23, 9], [22, 8], [21, 8], [20, 8], [19, 7], [18, 6], [17, 7], [16, 8], [15, 8], [14, 9], [13, 9], [12, 9], [11, 9], [10, 9], [9, 9], [8, 9], [7, 8], [6, 9], [5, 9], [4, 10]]
[[28, 11], [27, 11], [26, 10], [25, 9], [24, 8], [23, 8], [22, 9], [21, 8], [20, 8], [19, 7], [18, 8], [17, 8], [16, 7], [15, 7], [14, 8], [13, 9], [12, 8], [11, 8], [10, 8], [9, 9], [8, 10], [7, 10], [6, 9], [5, 10], [4, 10]]
[[28, 11], [27, 11], [26, 10], [25, 9], [24, 9], [23, 9], [22, 8], [21, 9], [20, 8], [19, 9], [18, 10], [17, 9], [16, 9], [15, 10], [14, 9], [13, 9], [12, 9], [11, 10], [10, 10], [9, 9], [8, 9], [7, 9], [6, 10], [5, 11], [4, 10]]
[[28, 11], [27, 12], [26, 11], [25, 11], [24, 10], [23, 9], [22, 9], [21, 8], [20, 7], [19, 6], [18, 6], [17, 7], [16, 7], [15, 8], [14, 8], [13, 8], [12, 9], [11, 10], [10, 9], [9, 9], [8, 9], [7, 8], [6, 9], [5, 9], [4, 10]]
[[28, 11], [27, 10], [26, 11], [25, 10], [24, 11], [23, 10], [22, 9], [21, 8], [20, 9], [19, 9], [18, 8], [17, 9], [16, 9], [15, 10], [14, 9], [13, 9], [12, 9], [11, 9], [10, 10], [9, 9], [8, 9], [7, 9], [6, 10], [5, 11], [4, 10]]
[[28, 11], [27, 10], [26, 10], [25, 10], [24, 10], [23, 9], [22, 8], [21, 8], [20, 8], [19, 7], [18, 6], [17, 7], [16, 8], [15, 8], [14, 9], [13, 9], [12, 9], [11, 9], [10, 9], [9, 9], [8, 9], [7, 8], [6, 9], [5, 9], [4, 10]]
[[28, 11], [27, 10], [26, 11], [25, 10], [24, 9], [23, 8], [22, 9], [21, 8], [20, 9], [19, 9], [18, 10], [17, 9], [16, 10], [15, 10], [14, 9], [13, 8], [12, 8], [11, 9], [10, 8], [9, 9], [8, 9], [7, 10], [6, 11], [5, 10], [4, 10]]
[[28, 11], [27, 10], [26, 11], [25, 10], [24, 9], [23, 8], [22, 9], [21, 8], [20, 9], [19, 9], [18, 8], [17, 9], [16, 10], [15, 10], [14, 10], [13, 9], [12, 8], [11, 9], [10, 8], [9, 9], [8, 9], [7, 9], [6, 8], [5, 9], [4, 10]]
[[28, 11], [27, 10], [26, 9], [25, 9], [24, 8], [23, 8], [22, 7], [21, 8], [20, 8], [19, 7], [18, 8], [17, 8], [16, 9], [15, 9], [14, 8], [13, 8], [12, 7], [11, 8], [10, 9], [9, 9], [8, 9], [7, 10], [6, 9], [5, 10], [4, 10]]
[[28, 11], [27, 10], [26, 11], [25, 10], [24, 9], [23, 8], [22, 8], [21, 8], [20, 9], [19, 8], [18, 8], [17, 9], [16, 10], [15, 9], [14, 8], [13, 8], [12, 9], [11, 10], [10, 10], [9, 9], [8, 9], [7, 10], [6, 11], [5, 11], [4, 10]]
[[28, 11], [27, 12], [26, 11], [25, 11], [24, 10], [23, 9], [22, 8], [21, 8], [20, 8], [19, 9], [18, 8], [17, 8], [16, 9], [15, 10], [14, 10], [13, 11], [12, 10], [11, 9], [10, 10], [9, 9], [8, 9], [7, 9], [6, 8], [5, 9], [4, 10]]
