[[11, 10], [12, 9], [13, 8], [14, 7], [15, 6], [16, 6], [17, 5], [18, 5], [19, 5], [20, 5], [21, 5], [22, 4], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1]]
[[11, 10], [12, 9], [13, 9], [14, 8], [15, 7], [16, 6], [17, 6], [18, 7], [19, 6], [20, 5], [21, 4], [22, 5], [23, 4], [24, 4], [25, 3], [26, 2], [27, 1]]
[[11, 10], [12, 9], [13, 9], [14, 8], [15, 9], [16, 8], [17, 7], [18, 8], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4], [24, 3], [25, 2], [26, 1], [27, 1]]
[[11, 10], [12, 9], [13, 10], [14, 9], [15, 9], [16, 8], [17, 8], [18, 7], [19, 6], [20, 5], [21, 6], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1]]
[[11, 10], [12, 9], [13, 8], [14, 7], [15, 6], [16, 6], [17, 5], [18, 6], [19, 5], [20, 5], [21, 4], [22, 4], [23, 4], [24, 3], [25, 2], [26, 1], [27, 1]]
[[11, 10], [12, 10], [13, 10], [14, 10], [15, 9], [16, 9], [17, 8], [18, 7], [19, 6], [20, 5], [21, 5], [22, 5], [23, 4], [24, 3], [25, 3], [26, 2], [27, 1]]
[[11, 10], [12, 9], [13, 8], [14, 8], [15, 7], [16, 6], [17, 5], [18, 6], [19, 5], [20, 5], [21, 4], [22, 3], [23, 2], [24, 2], [25, 2], [26, 2], [27, 1]]
[[11, 10], [12, 9], [13, 8], [14, 7], [15, 7], [16, 6], [17, 6], [18, 5], [19, 5], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 1]]
[[11, 10], [12, 9], [13, 8], [14, 7], [15, 6], [16, 6], [17, 7], [18, 6], [19, 7], [20, 6], [21, 5], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1]]
[[11, 10], [12, 9], [13, 9], [14, 8], [15, 7], [16, 6], [17, 5], [18, 5], [19, 4], [20, 5], [21, 5], [22, 4], [23, 3], [24, 2], [25, 2], [26, 2], [27, 1]]
[[11, 10], [12, 9], [13, 8], [14, 7], [15, 6], [16, 5], [17, 6], [18, 5], [19, 5], [20, 6], [21, 5], [22, 4], [23, 4], [24, 3], [25, 2], [26, 1], [27, 1]]
[[11, 10], [12, 9], [13, 8], [14, 7], [15, 6], [16, 5], [17, 5], [18, 4], [19, 3], [20, 3], [21, 4], [22, 3], [23, 3], [24, 2], [25, 2], [26, 1], [27, 1]]
[[11, 10], [12, 10], [13, 9], [14, 10], [15, 9], [16, 8], [17, 8], [18, 7], [19, 6], [20, 6], [21, 5], [22, 4], [23, 4], [24, 3], [25, 3], [26, 2], [27, 1]]
[[11, 10], [12, 10], [13, 9], [14, 8], [15, 7], [16, 6], [17, 7], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 3], [25, 3], [26, 2], [27, 1]]
[[11, 10], [12, 10], [13, 9], [14, 10], [15, 9], [16, 8], [17, 7], [18, 6], [19, 6], [20, 5], [21, 5], [22, 4], [23, 3], [24, 3], [25, 3], [26, 2], [27, 1]]
[[11, 10], [12, 10], [13, 9], [14, 8], [15, 7], [16, 8], [17, 7], [18, 6], [19, 5], [20, 6], [21, 5], [22, 4], [23, 4], [24, 3], [25, 2], [26, 2], [27, 1]]
[[11, 10], [12, 9], [13, 8], [14, 8], [15, 7], [16, 8], [17, 8], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 1]]
[[11, 10], [12, 10], [13, 10], [14, 10], [15, 10], [16, 9], [17, 10], [18, 9], [19, 8], [20, 7], [21, 6], [22, 5], [23, 4], [24, 3], [25, 2], [26, 1], [27, 1]]
[[11, 10], [12, 9], [13, 8], [14, 7], [15, 6], [16, 5], [17, 5], [18, 6], [19, 5], [20, 5], [21, 4], [22, 3], [23, 2], [24, 2], [25, 2], [26, 2], [27, 1]]
[[11, 10], [12, 10], [13, 9], [14, 9], [15, 9], [16, 9], [17, 8], [18, 7], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 2], [26, 1], [27, 1]]
