[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [8, 2], [7, 1], [6, 0], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 4], [9, 3], [8, 2], [7, 3], [6, 2], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [8, 2], [7, 1], [6, 1], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [8, 3], [7, 2], [6, 1], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 5], [10, 4], [9, 3], [8, 3], [7, 2], [6, 1], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [8, 2], [7, 1], [6, 0], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 4], [9, 3], [8, 3], [7, 2], [6, 1], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 4], [8, 3], [7, 2], [6, 1], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 7], [12, 6], [11, 6], [10, 5], [9, 4], [8, 3], [7, 2], [6, 1], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 4], [9, 3], [8, 3], [7, 2], [6, 1], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [8, 3], [7, 3], [6, 2], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 4], [9, 4], [8, 3], [7, 2], [6, 2], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 3], [8, 3], [7, 2], [6, 2], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 4], [9, 3], [8, 2], [7, 1], [6, 2], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 4], [9, 3], [8, 2], [7, 1], [6, 2], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 4], [9, 3], [8, 2], [7, 2], [6, 1], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 7], [12, 6], [11, 5], [10, 4], [9, 4], [8, 3], [7, 2], [6, 2], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [8, 2], [7, 1], [6, 0], [5, 1]]
[[17, 10], [16, 10], [15, 9], [14, 8], [13, 7], [12, 7], [11, 6], [10, 5], [9, 4], [8, 3], [7, 2], [6, 1], [5, 1]]
[[17, 10], [16, 9], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 3], [9, 2], [8, 2], [7, 1], [6, 0], [5, 1]]
