[[10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 17], [16, 17], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 15], [14, 16], [15, 17], [16, 17], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 19], [16, 18], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18], [16, 19], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 17], [16, 17], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 17], [14, 17], [15, 18], [16, 19], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 17], [16, 18], [17, 18], [18, 19]]
[[10, 14], [11, 14], [12, 15], [13, 16], [14, 17], [15, 17], [16, 18], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 17], [16, 18], [17, 18], [18, 19]]
[[10, 14], [11, 14], [12, 15], [13, 16], [14, 16], [15, 17], [16, 18], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 15], [13, 16], [14, 16], [15, 17], [16, 17], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 15], [14, 16], [15, 17], [16, 17], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 16], [14, 17], [15, 18], [16, 18], [17, 18], [18, 19]]
[[10, 14], [11, 14], [12, 15], [13, 16], [14, 16], [15, 17], [16, 17], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18], [16, 17], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 17], [16, 18], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18], [16, 17], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 16], [14, 17], [15, 18], [16, 17], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 16], [13, 17], [14, 16], [15, 17], [16, 17], [17, 18], [18, 19]]
[[10, 14], [11, 15], [12, 15], [13, 15], [14, 16], [15, 17], [16, 18], [17, 18], [18, 19]]
