[[26, 7], [25, 7], [24, 7], [23, 7], [22, 7], [21, 7], [20, 6], [19, 6], [18, 5], [17, 6], [16, 7], [15, 6], [14, 6], [13, 6], [12, 5], [11, 4], [10, 5]]
[[26, 7], [25, 7], [24, 7], [23, 7], [22, 7], [21, 7], [20, 6], [19, 6], [18, 5], [17, 6], [16, 7], [15, 6], [14, 5], [13, 5], [12, 4], [11, 4], [10, 5]]
[[26, 7], [25, 6], [24, 7], [23, 7], [22, 6], [21, 5], [20, 6], [19, 5], [18, 5], [17, 6], [16, 7], [15, 6], [14, 5], [13, 6], [12, 5], [11, 6], [10, 5]]
[[26, 7], [25, 6], [24, 7], [23, 7], [22, 7], [21, 8], [20, 7], [19, 6], [18, 7], [17, 7], [16, 6], [15, 5], [14, 5], [13, 4], [12, 4], [11, 5], [10, 5]]
[[26, 7], [25, 7], [24, 7], [23, 7], [22, 7], [21, 7], [20, 6], [19, 6], [18, 5], [17, 6], [16, 7], [15, 6], [14, 6], [13, 6], [12, 5], [11, 4], [10, 5]]
[[26, 7], [25, 7], [24, 8], [23, 9], [22, 8], [21, 7], [20, 7], [19, 6], [18, 7], [17, 8], [16, 8], [15, 7], [14, 6], [13, 5], [12, 6], [11, 5], [10, 5]]
[[26, 7], [25, 6], [24, 7], [23, 6], [22, 6], [21, 5], [20, 6], [19, 6], [18, 5], [17, 6], [16, 7], [15, 6], [14, 6], [13, 5], [12, 5], [11, 6], [10, 5]]
[[26, 7], [25, 6], [24, 7], [23, 6], [22, 7], [21, 7], [20, 6], [19, 6], [18, 7], [17, 8], [16, 8], [15, 7], [14, 6], [13, 5], [12, 4], [11, 5], [10, 5]]
[[26, 7], [25, 7], [24, 7], [23, 7], [22, 7], [21, 7], [20, 7], [19, 8], [18, 7], [17, 6], [16, 6], [15, 5], [14, 5], [13, 4], [12, 4], [11, 4], [10, 5]]
[[26, 7], [25, 7], [24, 7], [23, 6], [22, 5], [21, 5], [20, 6], [19, 6], [18, 7], [17, 6], [16, 5], [15, 5], [14, 4], [13, 5], [12, 5], [11, 6], [10, 5]]
[[26, 7], [25, 7], [24, 7], [23, 8], [22, 8], [21, 7], [20, 7], [19, 6], [18, 5], [17, 5], [16, 6], [15, 5], [14, 6], [13, 6], [12, 6], [11, 5], [10, 5]]
[[26, 7], [25, 6], [24, 7], [23, 6], [22, 7], [21, 7], [20, 6], [19, 7], [18, 7], [17, 8], [16, 8], [15, 7], [14, 7], [13, 6], [12, 5], [11, 5], [10, 5]]
[[26, 7], [25, 7], [24, 7], [23, 7], [22, 6], [21, 7], [20, 8], [19, 7], [18, 8], [17, 8], [16, 8], [15, 8], [14, 7], [13, 6], [12, 5], [11, 4], [10, 5]]
[[26, 7], [25, 6], [24, 7], [23, 6], [22, 7], [21, 8], [20, 7], [19, 7], [18, 7], [17, 7], [16, 6], [15, 5], [14, 5], [13, 5], [12, 5], [11, 6], [10, 5]]
[[26, 7], [25, 7], [24, 7], [23, 6], [22, 7], [21, 7], [20, 7], [19, 7], [18, 7], [17, 7], [16, 7], [15, 6], [14, 7], [13, 7], [12, 7], [11, 6], [10, 5]]
[[26, 7], [25, 7], [24, 7], [23, 8], [22, 8], [21, 7], [20, 7], [19, 6], [18, 7], [17, 6], [16, 5], [15, 6], [14, 7], [13, 6], [12, 6], [11, 5], [10, 5]]
[[26, 7], [25, 6], [24, 7], [23, 7], [22, 8], [21, 7], [20, 6], [19, 6], [18, 5], [17, 6], [16, 6], [15, 7], [14, 7], [13, 8], [12, 7], [11, 6], [10, 5]]
[[26, 7], [25, 7], [24, 7], [23, 6], [22, 7], [21, 7], [20, 7], [19, 6], [18, 5], [17, 6], [16, 6], [15, 5], [14, 6], [13, 5], [12, 6], [11, 5], [10, 5]]
[[26, 7], [25, 6], [24, 5], [23, 6], [22, 7], [21, 8], [20, 7], [19, 6], [18, 7], [17, 7], [16, 6], [15, 7], [14, 6], [13, 5], [12, 5], [11, 4], [10, 5]]
[[26, 7], [25, 6], [24, 7], [23, 8], [22, 7], [22, 6], [21, 7], [20, 6], [19, 7], [19, 6], [18, 7], [17, 7], [16, 8], [15, 7], [15, 6], [14, 5], [13, 5], [13, 4], [12, 3], [11, 4], [11, 5], [10, 5]]
