[[22, 12], [22, 11], [21, 10], [20, 9], [19, 8], [18, 7], [17, 6], [17, 5], [16, 4]]
[[22, 12], [22, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 4]]
[[22, 12], [21, 11], [20, 10], [19, 9], [18, 8], [17, 7], [17, 6], [16, 5], [16, 4]]
[[22, 12], [21, 11], [21, 10], [20, 9], [19, 8], [19, 7], [18, 6], [17, 5], [16, 4]]
[[22, 12], [22, 11], [21, 10], [20, 9], [19, 8], [18, 7], [17, 6], [17, 5], [16, 4]]
[[22, 12], [22, 11], [21, 10], [20, 9], [19, 8], [19, 7], [18, 6], [17, 5], [16, 4]]
[[22, 12], [22, 11], [21, 10], [20, 9], [19, 8], [19, 7], [18, 6], [17, 5], [16, 4]]
[[22, 12], [21, 11], [20, 10], [20, 9], [19, 8], [18, 7], [17, 6], [17, 5], [16, 4]]
[[22, 12], [21, 11], [20, 10], [19, 9], [18, 8], [17, 7], [17, 6], [16, 5], [16, 4]]
[[22, 12], [21, 11], [20, 10], [19, 9], [18, 8], [17, 7], [17, 6], [17, 5], [16, 4]]
[[22, 12], [22, 11], [21, 10], [20, 9], [19, 8], [18, 7], [17, 6], [16, 5], [16, 4]]
[[22, 12], [21, 11], [20, 10], [19, 9], [18, 8], [17, 7], [18, 6], [17, 5], [16, 4]]
[[22, 12], [21, 11], [21, 10], [20, 9], [19, 8], [18, 7], [17, 6], [16, 5], [16, 4]]
[[22, 12], [23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 4]]
[[22, 12], [22, 11], [21, 10], [20, 9], [19, 8], [18, 7], [18, 6], [17, 5], [16, 4]]
[[22, 12], [21, 11], [20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [16, 5], [16, 4]]
[[22, 12], [21, 11], [20, 10], [19, 9], [19, 8], [18, 7], [18, 6], [17, 5], [16, 4]]
[[22, 12], [21, 11], [20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5], [16, 4]]
[[22, 12], [22, 11], [21, 10], [22, 9], [21, 8], [20, 7], [19, 6], [18, 5], [17, 5], [16, 4]]
[[22, 12], [22, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 6], [17, 5], [16, 4]]
