[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [6, 2], [5, 1], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [6, 2], [5, 1], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [6, 3], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [6, 2], [5, 1], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [6, 2], [5, 1], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [6, 2], [5, 1], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [6, 2], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [6, 2], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [6, 2], [5, 1], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [6, 2], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [6, 3], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0]]
[[15, 10], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0]]
