[[23, 18], [22, 17], [21, 17], [20, 16], [19, 16], [18, 15], [17, 16], [16, 17], [15, 17], [14, 16], [13, 17], [12, 18], [11, 17], [10, 17], [9, 16], [8, 15], [7, 15]]
[[23, 18], [22, 18], [21, 18], [20, 18], [19, 19], [18, 19], [17, 18], [16, 18], [15, 17], [14, 18], [13, 17], [12, 17], [11, 17], [10, 16], [9, 15], [8, 14], [7, 15]]
[[23, 18], [22, 19], [21, 19], [20, 18], [19, 17], [18, 16], [17, 17], [16, 16], [15, 17], [14, 16], [13, 15], [12, 16], [11, 15], [10, 14], [9, 15], [8, 14], [7, 15]]
[[23, 18], [22, 19], [21, 19], [20, 18], [19, 17], [18, 16], [17, 15], [16, 16], [15, 15], [14, 16], [13, 16], [12, 16], [11, 17], [10, 18], [9, 17], [8, 16], [7, 15]]
[[23, 18], [22, 19], [21, 18], [20, 18], [19, 19], [18, 18], [17, 19], [16, 18], [15, 17], [14, 16], [13, 17], [12, 17], [11, 16], [10, 17], [9, 17], [8, 16], [7, 15]]
[[23, 18], [22, 17], [21, 17], [20, 16], [19, 16], [18, 15], [17, 16], [16, 17], [15, 17], [14, 16], [13, 17], [12, 18], [11, 17], [10, 17], [9, 16], [8, 15], [7, 15]]
[[23, 18], [22, 17], [21, 17], [20, 18], [19, 17], [18, 18], [17, 18], [16, 17], [15, 17], [14, 16], [13, 15], [12, 14], [11, 13], [10, 14], [9, 15], [8, 16], [7, 15]]
[[23, 18], [22, 17], [21, 16], [20, 17], [19, 17], [18, 18], [17, 17], [16, 16], [15, 17], [14, 16], [13, 17], [12, 16], [11, 15], [10, 15], [9, 16], [8, 16], [7, 15]]
[[23, 18], [22, 17], [21, 18], [20, 17], [19, 16], [18, 15], [17, 15], [16, 16], [15, 17], [14, 16], [13, 16], [12, 16], [11, 16], [10, 15], [9, 15], [8, 16], [7, 15]]
[[23, 18], [22, 17], [21, 16], [20, 16], [19, 17], [18, 18], [17, 17], [16, 18], [15, 17], [14, 16], [13, 15], [12, 16], [11, 15], [10, 15], [9, 15], [8, 14], [7, 15]]
[[23, 18], [22, 17], [21, 18], [20, 18], [19, 19], [18, 18], [17, 19], [16, 18], [15, 17], [14, 16], [13, 17], [12, 16], [11, 17], [10, 16], [9, 16], [8, 15], [7, 15]]
[[23, 18], [22, 19], [21, 18], [20, 17], [19, 17], [18, 16], [17, 17], [16, 16], [15, 17], [14, 16], [13, 15], [12, 15], [11, 15], [10, 16], [9, 17], [8, 16], [7, 15]]
[[23, 18], [22, 18], [21, 19], [20, 18], [19, 19], [18, 18], [17, 19], [16, 18], [15, 18], [14, 18], [13, 17], [12, 16], [11, 17], [10, 17], [9, 16], [8, 15], [7, 15]]
[[23, 18], [22, 19], [21, 18], [20, 17], [19, 16], [18, 15], [17, 15], [16, 16], [15, 16], [14, 15], [13, 15], [12, 15], [11, 15], [10, 15], [9, 16], [8, 15], [7, 15]]
[[23, 18], [22, 18], [21, 17], [20, 18], [19, 17], [18, 16], [17, 17], [16, 17], [15, 17], [14, 18], [13, 17], [12, 16], [11, 17], [10, 16], [9, 16], [8, 16], [7, 15]]
[[23, 18], [22, 18], [21, 19], [20, 18], [19, 19], [18, 18], [17, 19], [16, 18], [15, 19], [14, 18], [13, 18], [12, 17], [11, 16], [10, 16], [9, 15], [8, 15], [7, 15]]
[[23, 18], [22, 17], [21, 17], [20, 16], [19, 17], [18, 16], [17, 17], [16, 17], [15, 16], [14, 15], [13, 16], [12, 17], [11, 17], [10, 17], [9, 16], [8, 15], [7, 15]]
[[23, 18], [22, 18], [21, 18], [20, 17], [19, 17], [18, 16], [17, 16], [16, 17], [15, 18], [14, 18], [13, 17], [12, 17], [11, 16], [10, 16], [9, 16], [8, 16], [7, 15]]
[[23, 18], [22, 17], [21, 17], [20, 18], [19, 19], [18, 18], [17, 17], [16, 16], [15, 15], [14, 16], [13, 16], [12, 15], [11, 14], [10, 15], [9, 15], [8, 14], [7, 15]]
[[23, 18], [22, 19], [21, 19], [20, 18], [19, 17], [18, 16], [17, 15], [16, 16], [15, 15], [14, 16], [13, 16], [12, 16], [11, 17], [10, 18], [9, 17], [8, 16], [7, 15]]
