[[26, 8], [25, 7], [24, 6], [23, 6], [22, 5], [21, 4], [20, 3], [19, 2], [18, 2], [17, 3], [16, 4], [15, 4], [14, 4], [13, 3], [12, 4], [11, 5], [10, 4], [9, 5], [8, 6], [7, 6], [6, 6], [5, 5], [4, 4], [3, 3], [2, 3], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 6], [22, 5], [21, 4], [20, 3], [19, 3], [18, 4], [17, 4], [16, 3], [15, 4], [14, 4], [13, 3], [12, 3], [11, 4], [10, 3], [9, 3], [8, 4], [7, 4], [6, 4], [5, 4], [4, 3], [3, 4], [2, 4], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 6], [22, 5], [21, 5], [20, 4], [19, 4], [18, 3], [17, 4], [16, 5], [15, 5], [14, 4], [13, 4], [12, 3], [11, 4], [10, 4], [9, 5], [8, 4], [7, 3], [6, 3], [5, 2], [4, 1], [3, 1], [2, 2], [1, 3]]
[[26, 8], [25, 8], [24, 7], [23, 6], [22, 6], [21, 5], [20, 5], [19, 4], [18, 3], [17, 4], [16, 4], [15, 4], [14, 4], [13, 3], [12, 2], [11, 3], [10, 4], [9, 3], [8, 3], [7, 4], [6, 3], [5, 3], [4, 3], [3, 3], [2, 3], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 6], [22, 6], [21, 5], [20, 5], [19, 4], [18, 3], [17, 4], [16, 4], [15, 4], [14, 4], [13, 3], [12, 2], [11, 3], [10, 4], [9, 3], [8, 4], [7, 3], [6, 3], [5, 2], [4, 1], [3, 2], [2, 3], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 6], [22, 5], [21, 4], [20, 3], [19, 2], [18, 2], [17, 3], [16, 4], [15, 4], [14, 4], [13, 3], [12, 4], [11, 5], [10, 4], [9, 5], [8, 6], [7, 6], [6, 6], [5, 5], [4, 4], [3, 3], [2, 3], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 5], [22, 5], [21, 4], [20, 4], [19, 4], [18, 3], [17, 2], [16, 1], [15, 2], [14, 3], [13, 2], [12, 1], [11, 2], [10, 1], [9, 1], [8, 2], [7, 1], [6, 2], [5, 3], [4, 3], [3, 4], [2, 3], [1, 3]]
[[26, 8], [25, 7], [24, 7], [23, 6], [22, 7], [21, 7], [20, 6], [19, 5], [18, 4], [17, 4], [16, 4], [15, 4], [14, 3], [13, 2], [12, 3], [11, 3], [10, 2], [9, 1], [8, 0], [7, 1], [6, 2], [5, 2], [4, 3], [3, 2], [2, 3], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 5], [22, 5], [21, 4], [20, 4], [19, 4], [18, 5], [17, 4], [16, 5], [15, 5], [14, 4], [13, 3], [12, 3], [11, 4], [10, 3], [9, 3], [8, 3], [7, 4], [6, 3], [5, 4], [4, 3], [3, 4], [2, 3], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 6], [22, 5], [21, 4], [20, 3], [19, 3], [18, 2], [17, 2], [16, 2], [15, 1], [14, 2], [13, 2], [12, 1], [11, 0], [10, 1], [9, 1], [8, 1], [7, 1], [6, 2], [5, 2], [4, 3], [3, 2], [2, 2], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 5], [22, 4], [21, 3], [20, 3], [19, 3], [18, 2], [17, 3], [16, 2], [15, 1], [14, 0], [13, 1], [12, 0], [11, 0], [10, 1], [9, 1], [8, 1], [7, 1], [6, 2], [5, 2], [4, 1], [3, 2], [2, 3], [1, 3]]
[[26, 8], [25, 7], [24, 7], [23, 8], [22, 7], [21, 7], [20, 7], [19, 7], [18, 6], [17, 5], [16, 5], [15, 4], [14, 4], [13, 3], [12, 2], [11, 3], [10, 3], [9, 3], [8, 4], [7, 4], [6, 3], [5, 3], [4, 3], [3, 2], [2, 3], [1, 3]]
[[26, 8], [25, 7], [24, 7], [23, 6], [22, 5], [21, 4], [20, 5], [19, 4], [18, 4], [17, 4], [16, 3], [15, 4], [14, 3], [13, 4], [12, 4], [11, 3], [10, 3], [9, 4], [8, 5], [7, 5], [6, 4], [5, 4], [4, 3], [3, 2], [2, 3], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 6], [22, 5], [21, 6], [20, 6], [19, 5], [18, 4], [17, 4], [16, 4], [15, 5], [14, 4], [13, 4], [12, 3], [11, 2], [10, 1], [9, 0], [8, 0], [7, 1], [6, 2], [5, 3], [4, 2], [3, 3], [2, 4], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 5], [22, 4], [21, 5], [20, 4], [19, 5], [18, 4], [17, 3], [16, 2], [15, 1], [14, 0], [13, 1], [12, 0], [11, 0], [10, 1], [9, 1], [8, 1], [7, 1], [6, 2], [5, 2], [4, 1], [3, 2], [2, 3], [1, 3]]
[[26, 8], [25, 8], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 3], [18, 2], [17, 3], [16, 4], [15, 4], [14, 4], [13, 3], [12, 2], [11, 2], [10, 3], [9, 2], [8, 1], [7, 1], [6, 2], [5, 1], [4, 2], [3, 2], [2, 3], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 5], [22, 4], [21, 3], [20, 3], [19, 3], [18, 2], [17, 3], [16, 4], [15, 5], [14, 5], [13, 4], [12, 5], [11, 5], [10, 4], [9, 5], [8, 5], [7, 4], [6, 3], [5, 3], [4, 3], [3, 3], [2, 2], [1, 3]]
[[26, 8], [25, 7], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 4], [18, 4], [17, 3], [16, 3], [15, 2], [14, 2], [13, 3], [12, 4], [11, 3], [10, 2], [9, 2], [8, 3], [7, 3], [6, 3], [5, 4], [4, 4], [3, 3], [2, 2], [1, 3]]
[[26, 8], [25, 7], [24, 6], [23, 5], [22, 4], [21, 3], [20, 3], [19, 2], [18, 2], [17, 1], [16, 1], [15, 1], [14, 2], [13, 1], [12, 1], [11, 0], [10, 1], [9, 2], [8, 2], [7, 1], [6, 2], [5, 1], [4, 1], [3, 1], [2, 2], [1, 3]]
[[26, 8], [25, 7], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 3], [18, 3], [17, 4], [16, 3], [15, 3], [14, 4], [13, 4], [12, 4], [11, 3], [10, 3], [9, 2], [8, 3], [7, 3], [6, 3], [5, 3], [4, 3], [3, 4], [2, 3], [1, 3]]
