[[5, 19], [6, 19], [7, 19], [8, 18], [9, 17], [10, 16], [11, 15], [12, 15], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 16], [9, 16], [10, 16], [11, 15], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 16], [9, 15], [10, 16], [11, 15], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 17], [9, 17], [10, 16], [11, 15], [12, 14], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 18], [9, 17], [10, 16], [11, 15], [12, 14], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 5]]
[[5, 19], [6, 18], [7, 19], [8, 18], [9, 17], [10, 16], [11, 15], [12, 14], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 16], [9, 15], [10, 16], [11, 15], [12, 14], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 7], [21, 6], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 16], [9, 16], [10, 16], [11, 15], [12, 14], [13, 14], [14, 13], [15, 12], [16, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 7], [21, 6], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 18], [9, 17], [10, 16], [11, 15], [12, 15], [13, 14], [14, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 5]]
[[5, 19], [6, 18], [7, 19], [8, 18], [9, 17], [10, 16], [11, 15], [12, 15], [13, 14], [14, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 7], [21, 6], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 18], [9, 17], [10, 16], [11, 15], [12, 15], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 17], [9, 17], [10, 16], [11, 15], [12, 14], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [18, 8], [19, 7], [20, 7], [21, 6], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 18], [9, 17], [10, 16], [11, 15], [12, 15], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 17], [9, 16], [10, 16], [11, 15], [12, 14], [13, 14], [14, 13], [15, 12], [16, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 7], [21, 6], [22, 5]]
[[5, 19], [6, 18], [7, 19], [8, 18], [9, 17], [10, 16], [11, 15], [12, 15], [13, 14], [14, 13], [15, 12], [16, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 5]]
[[5, 19], [6, 19], [7, 19], [8, 18], [9, 17], [10, 16], [11, 15], [12, 15], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 18], [9, 17], [10, 16], [11, 15], [12, 15], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 5]]
[[5, 19], [6, 19], [7, 19], [8, 18], [9, 17], [10, 16], [11, 15], [12, 14], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [18, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 16], [9, 15], [10, 14], [11, 14], [12, 14], [13, 14], [14, 13], [15, 12], [16, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 5]]
[[5, 19], [6, 18], [7, 17], [8, 16], [9, 15], [10, 16], [11, 15], [12, 15], [13, 14], [14, 13], [15, 12], [16, 11], [17, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 5]]
