[[24, 19], [23, 18], [22, 19], [21, 18], [20, 18], [19, 19], [18, 19], [17, 19], [16, 18], [15, 17], [14, 18], [13, 17], [12, 18], [11, 17], [10, 17], [9, 17], [8, 18], [7, 17]]
[[24, 19], [23, 19], [22, 19], [21, 19], [20, 19], [19, 19], [18, 18], [17, 18], [16, 17], [15, 18], [14, 19], [13, 19], [12, 18], [11, 19], [10, 18], [9, 19], [8, 18], [7, 17]]
[[24, 19], [23, 19], [22, 19], [21, 18], [20, 18], [19, 18], [18, 17], [17, 17], [16, 17], [15, 18], [14, 18], [13, 18], [12, 18], [11, 17], [10, 18], [9, 18], [8, 18], [7, 17]]
[[24, 19], [23, 19], [22, 19], [21, 18], [20, 17], [19, 18], [18, 17], [17, 18], [16, 17], [15, 18], [14, 18], [13, 18], [12, 18], [11, 19], [10, 18], [9, 18], [8, 18], [7, 17]]
[[24, 19], [23, 19], [22, 19], [21, 19], [20, 19], [19, 19], [18, 19], [17, 18], [16, 18], [15, 19], [14, 18], [13, 18], [12, 19], [11, 19], [10, 18], [9, 18], [8, 17], [7, 17]]
[[24, 19], [23, 18], [22, 19], [21, 18], [20, 18], [19, 19], [18, 19], [17, 19], [16, 18], [15, 17], [14, 18], [13, 17], [12, 18], [11, 17], [10, 17], [9, 17], [8, 18], [7, 17]]
[[24, 19], [23, 18], [22, 19], [21, 18], [20, 17], [19, 16], [18, 16], [17, 17], [16, 17], [15, 18], [14, 18], [13, 18], [12, 18], [11, 17], [10, 16], [9, 17], [8, 18], [7, 17]]
[[24, 19], [23, 18], [22, 19], [21, 19], [20, 18], [19, 17], [18, 18], [17, 18], [16, 17], [15, 17], [14, 18], [13, 17], [12, 17], [11, 17], [10, 18], [9, 17], [8, 17], [7, 17]]
[[24, 19], [23, 18], [22, 17], [21, 17], [20, 17], [19, 18], [18, 18], [17, 19], [16, 19], [15, 19], [14, 18], [13, 18], [12, 17], [11, 17], [10, 18], [9, 19], [8, 18], [7, 17]]
[[24, 19], [23, 19], [22, 19], [21, 18], [20, 17], [19, 17], [18, 16], [17, 16], [16, 17], [15, 17], [14, 18], [13, 19], [12, 19], [11, 18], [10, 18], [9, 17], [8, 16], [7, 17]]
[[24, 19], [23, 18], [22, 17], [21, 18], [20, 18], [19, 18], [18, 17], [17, 16], [16, 17], [15, 18], [14, 19], [13, 18], [12, 18], [11, 18], [10, 18], [9, 17], [8, 17], [7, 17]]
[[24, 19], [23, 19], [22, 19], [21, 19], [20, 19], [19, 18], [18, 17], [17, 18], [16, 17], [15, 18], [14, 19], [13, 19], [12, 19], [11, 19], [10, 18], [9, 18], [8, 18], [7, 17]]
[[24, 19], [23, 19], [22, 19], [21, 18], [20, 18], [19, 18], [18, 18], [17, 18], [16, 17], [15, 17], [14, 18], [13, 17], [12, 18], [11, 19], [10, 19], [9, 18], [8, 18], [7, 17]]
[[24, 19], [23, 18], [22, 19], [21, 18], [20, 19], [19, 18], [18, 19], [17, 19], [16, 18], [15, 19], [14, 18], [13, 17], [12, 18], [11, 19], [10, 19], [9, 18], [8, 18], [7, 17]]
[[24, 19], [23, 18], [22, 17], [21, 18], [20, 19], [19, 18], [18, 19], [17, 18], [16, 19], [15, 19], [14, 18], [13, 19], [12, 18], [11, 17], [10, 16], [9, 16], [8, 17], [7, 17]]
[[24, 19], [23, 19], [22, 19], [21, 18], [20, 17], [19, 18], [18, 19], [17, 18], [16, 19], [15, 19], [14, 18], [13, 17], [12, 16], [11, 17], [10, 16], [9, 17], [8, 16], [7, 17]]
[[24, 19], [23, 19], [22, 19], [21, 18], [20, 18], [19, 18], [18, 18], [17, 17], [16, 18], [15, 17], [14, 18], [13, 17], [12, 16], [11, 17], [10, 18], [9, 17], [8, 18], [7, 17]]
[[24, 19], [23, 18], [22, 19], [21, 19], [20, 18], [19, 18], [18, 17], [17, 18], [16, 19], [15, 19], [14, 19], [13, 18], [12, 18], [11, 18], [10, 18], [9, 19], [8, 18], [7, 17]]
[[24, 19], [23, 18], [22, 19], [21, 18], [20, 18], [19, 17], [18, 17], [17, 18], [16, 19], [15, 18], [14, 18], [13, 19], [12, 19], [11, 18], [10, 17], [9, 18], [8, 18], [7, 17]]
[[24, 19], [23, 18], [22, 19], [21, 18], [20, 17], [19, 18], [18, 19], [17, 19], [16, 18], [15, 18], [14, 18], [13, 17], [12, 16], [11, 17], [10, 16], [9, 15], [8, 16], [7, 17]]
