[[2, 6], [3, 7], [4, 8], [5, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 15], [11, 16], [12, 17], [13, 17], [14, 16], [15, 17], [16, 16], [17, 17], [18, 18], [19, 19], [20, 19], [21, 19]]
[[2, 6], [3, 7], [4, 8], [5, 9], [6, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 15], [11, 15], [12, 16], [13, 15], [14, 16], [15, 17], [16, 17], [17, 16], [18, 17], [19, 17], [20, 18], [21, 19]]
[[2, 6], [3, 7], [3, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 15], [11, 16], [12, 17], [13, 17], [14, 17], [15, 18], [16, 18], [17, 19], [18, 18], [19, 17], [20, 18], [21, 19]]
[[2, 6], [2, 7], [3, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 15], [11, 16], [12, 17], [13, 18], [14, 17], [15, 16], [16, 15], [17, 16], [18, 17], [19, 18], [20, 19], [21, 19]]
[[2, 6], [3, 7], [4, 8], [5, 9], [5, 10], [6, 11], [7, 12], [8, 12], [9, 13], [10, 14], [11, 15], [12, 16], [13, 16], [14, 17], [15, 16], [16, 16], [17, 16], [18, 16], [19, 17], [20, 18], [21, 19]]
[[2, 6], [2, 7], [3, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 14], [11, 15], [12, 16], [13, 17], [14, 17], [15, 18], [16, 19], [17, 18], [18, 18], [19, 19], [20, 18], [21, 19]]
[[2, 6], [3, 7], [4, 8], [5, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 15], [11, 16], [12, 17], [13, 16], [14, 16], [15, 16], [16, 17], [17, 18], [18, 17], [19, 18], [20, 19], [21, 19]]
[[2, 6], [3, 7], [3, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 18], [16, 17], [17, 17], [18, 17], [19, 17], [20, 18], [21, 19]]
[[2, 6], [2, 7], [3, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 12], [9, 13], [10, 14], [11, 15], [12, 15], [13, 16], [14, 17], [15, 18], [16, 19], [17, 18], [18, 18], [19, 18], [20, 19], [21, 19]]
[[2, 6], [3, 7], [4, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 12], [9, 13], [10, 14], [11, 15], [12, 15], [13, 16], [14, 16], [15, 17], [16, 18], [17, 17], [18, 17], [19, 17], [20, 18], [21, 19]]
[[2, 6], [3, 7], [4, 8], [5, 9], [5, 10], [6, 11], [7, 12], [8, 12], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 17], [15, 17], [16, 18], [17, 17], [18, 18], [19, 19], [20, 18], [21, 19]]
[[2, 6], [3, 7], [4, 8], [5, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 14], [11, 15], [12, 16], [13, 17], [14, 17], [15, 18], [16, 17], [17, 18], [18, 18], [19, 19], [20, 18], [21, 19]]
[[2, 6], [3, 7], [4, 8], [5, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 19], [16, 18], [17, 18], [18, 18], [19, 19], [20, 19], [21, 19]]
[[2, 6], [3, 7], [4, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 14], [11, 15], [12, 16], [13, 17], [14, 18], [15, 17], [16, 17], [17, 16], [18, 17], [19, 18], [20, 19], [21, 19]]
[[2, 6], [2, 7], [3, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 16], [15, 17], [16, 18], [17, 19], [18, 18], [19, 19], [20, 19], [21, 19]]
[[2, 6], [3, 7], [3, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 15], [11, 16], [12, 17], [13, 17], [14, 16], [15, 17], [16, 18], [17, 19], [18, 18], [19, 19], [20, 19], [21, 19]]
[[2, 6], [2, 7], [3, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 15], [11, 15], [12, 16], [13, 17], [14, 18], [15, 17], [16, 18], [17, 17], [18, 18], [19, 19], [20, 18], [21, 19]]
[[2, 6], [3, 7], [3, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 15], [11, 16], [12, 17], [13, 18], [14, 17], [15, 18], [16, 18], [17, 19], [18, 19], [19, 19], [20, 19], [21, 19]]
[[2, 6], [3, 7], [4, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 14], [11, 15], [12, 16], [13, 17], [14, 16], [15, 16], [16, 16], [17, 17], [18, 18], [19, 18], [20, 18], [21, 19]]
[[2, 6], [2, 7], [3, 8], [4, 9], [5, 10], [6, 11], [7, 12], [8, 13], [9, 14], [10, 15], [11, 15], [12, 14], [13, 15], [14, 15], [15, 16], [16, 17], [17, 17], [18, 18], [19, 19], [20, 18], [21, 19]]
