[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 8], [16, 9], [15, 10], [14, 10], [13, 11], [12, 11], [11, 12], [10, 13], [9, 14], [8, 15], [7, 15], [6, 16], [5, 16], [4, 17], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 9], [16, 10], [15, 10], [14, 10], [13, 11], [12, 11], [11, 11], [10, 12], [9, 13], [8, 13], [7, 14], [6, 14], [5, 15], [4, 16], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 8], [16, 9], [15, 10], [14, 11], [13, 12], [12, 13], [11, 14], [10, 15], [9, 15], [8, 16], [7, 16], [6, 16], [5, 17], [4, 17], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 9], [16, 9], [15, 10], [14, 11], [13, 12], [12, 13], [11, 13], [10, 14], [9, 14], [8, 15], [7, 16], [6, 16], [5, 16], [4, 16], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 8], [16, 9], [15, 8], [14, 9], [13, 10], [12, 11], [11, 12], [10, 13], [9, 13], [8, 12], [7, 13], [6, 14], [5, 15], [4, 16], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 7], [17, 7], [16, 8], [15, 9], [14, 10], [13, 11], [12, 12], [11, 12], [10, 13], [9, 14], [8, 15], [7, 16], [6, 17], [5, 17], [4, 17], [3, 18], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 8], [16, 9], [15, 9], [14, 10], [13, 10], [12, 11], [11, 12], [10, 11], [9, 12], [8, 12], [7, 13], [6, 14], [5, 15], [4, 16], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 9], [16, 10], [15, 9], [14, 9], [13, 10], [12, 11], [11, 12], [10, 13], [9, 14], [8, 15], [7, 16], [6, 17], [5, 17], [4, 17], [3, 18], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 7], [17, 8], [16, 9], [15, 10], [14, 11], [13, 12], [12, 12], [11, 12], [10, 13], [9, 14], [8, 15], [7, 15], [6, 16], [5, 17], [4, 18], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 9], [16, 9], [15, 10], [14, 10], [13, 11], [12, 11], [11, 12], [10, 13], [9, 14], [8, 15], [7, 16], [6, 17], [5, 18], [4, 17], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 7], [17, 8], [16, 9], [15, 9], [14, 10], [13, 11], [12, 12], [11, 13], [10, 13], [9, 14], [8, 15], [7, 16], [6, 17], [5, 18], [4, 18], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 8], [16, 9], [15, 10], [14, 10], [13, 11], [12, 11], [11, 12], [10, 13], [9, 14], [8, 15], [7, 15], [6, 16], [5, 16], [4, 17], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 5], [18, 6], [17, 6], [16, 7], [15, 8], [14, 9], [13, 10], [12, 11], [11, 12], [10, 13], [9, 14], [8, 15], [7, 16], [6, 16], [5, 16], [4, 17], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 9], [16, 9], [15, 10], [14, 11], [13, 12], [12, 12], [11, 13], [10, 13], [9, 14], [8, 15], [7, 15], [6, 14], [5, 15], [4, 16], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 9], [16, 10], [15, 9], [14, 10], [13, 11], [12, 12], [11, 13], [10, 13], [9, 14], [8, 15], [7, 16], [6, 16], [5, 17], [4, 17], [3, 18], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 5], [18, 6], [17, 7], [16, 8], [15, 9], [14, 10], [13, 11], [12, 12], [11, 12], [10, 13], [9, 14], [8, 15], [7, 16], [6, 17], [5, 17], [4, 17], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 9], [16, 9], [15, 10], [14, 11], [13, 12], [12, 13], [11, 14], [10, 15], [9, 16], [8, 15], [7, 16], [6, 17], [5, 17], [4, 17], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 7], [17, 8], [16, 9], [15, 10], [14, 11], [13, 12], [12, 12], [11, 12], [10, 13], [9, 14], [8, 15], [7, 15], [6, 16], [5, 17], [4, 18], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 8], [16, 9], [15, 8], [14, 9], [13, 10], [12, 11], [11, 12], [10, 13], [9, 14], [8, 15], [7, 15], [6, 14], [5, 15], [4, 16], [3, 17], [2, 17]]
[[22, 4], [21, 5], [20, 6], [19, 7], [18, 8], [17, 9], [16, 9], [15, 10], [14, 10], [13, 11], [12, 12], [11, 12], [10, 13], [9, 14], [8, 15], [7, 15], [6, 16], [5, 17], [4, 16], [3, 17], [2, 17]]
