[[12, 5], [11, 6], [10, 7], [11, 8], [10, 9], [9, 10], [8, 11], [8, 12], [8, 13], [8, 14], [9, 15], [8, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [11, 6], [11, 7], [10, 8], [10, 9], [9, 10], [8, 11], [7, 12], [7, 13], [8, 14], [9, 15], [10, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [8, 11], [8, 12], [8, 13], [8, 14], [8, 15], [9, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [9, 8], [9, 9], [9, 10], [10, 11], [9, 12], [10, 13], [9, 14], [9, 15], [9, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [11, 8], [10, 9], [9, 10], [10, 11], [10, 12], [10, 13], [11, 14], [10, 15], [10, 16], [11, 17], [12, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [9, 8], [9, 9], [8, 10], [8, 11], [9, 12], [8, 13], [9, 14], [10, 15], [10, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [12, 6], [11, 7], [10, 8], [10, 9], [9, 10], [9, 11], [9, 12], [8, 13], [9, 14], [10, 15], [10, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [9, 8], [9, 9], [9, 10], [9, 11], [10, 12], [11, 13], [11, 14], [11, 15], [10, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [10, 8], [9, 9], [10, 10], [10, 11], [10, 12], [10, 13], [11, 14], [10, 15], [10, 16], [11, 17], [11, 18], [11, 19]]
[[12, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [8, 11], [7, 12], [8, 13], [8, 14], [9, 15], [8, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [10, 8], [9, 9], [9, 10], [9, 11], [9, 12], [10, 13], [9, 14], [9, 15], [10, 16], [11, 17], [12, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [9, 10], [8, 11], [7, 12], [8, 13], [9, 14], [10, 15], [9, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [12, 6], [12, 7], [11, 8], [10, 9], [9, 10], [8, 11], [9, 12], [8, 13], [8, 14], [8, 15], [8, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [9, 8], [9, 9], [8, 10], [8, 11], [9, 12], [8, 13], [9, 14], [8, 15], [8, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [10, 8], [9, 9], [10, 10], [9, 11], [8, 12], [7, 13], [8, 14], [9, 15], [10, 16], [11, 17], [12, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [8, 10], [8, 11], [9, 12], [10, 13], [9, 14], [8, 15], [9, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [9, 8], [9, 9], [10, 10], [9, 11], [8, 12], [8, 13], [9, 14], [10, 15], [10, 16], [11, 17], [12, 18], [11, 19]]
[[12, 5], [12, 6], [11, 7], [11, 8], [10, 9], [9, 10], [8, 11], [7, 12], [7, 13], [8, 14], [9, 15], [10, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [10, 8], [9, 9], [10, 10], [9, 11], [8, 12], [8, 13], [8, 14], [9, 15], [10, 16], [9, 17], [10, 18], [11, 19]]
[[12, 5], [11, 6], [10, 7], [10, 8], [9, 9], [9, 10], [10, 11], [9, 12], [10, 13], [9, 14], [9, 15], [10, 16], [11, 17], [11, 18], [11, 19]]
