[[12, 18], [12, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 14], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [11, 18], [10, 17], [10, 16], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 16], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 14], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 16], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 16], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 14], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [11, 18], [10, 17], [10, 16], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [12, 17], [11, 16], [10, 15], [9, 14], [8, 13], [7, 13], [6, 12], [5, 11], [4, 10], [3, 9]]
[[12, 18], [11, 18], [10, 17], [10, 16], [9, 15], [8, 14], [7, 13], [6, 12], [5, 11], [4, 11], [4, 10], [3, 9]]
