[[5, 11], [6, 12], [7, 13], [8, 12], [9, 11], [10, 10], [11, 9], [12, 9], [13, 9], [14, 8], [15, 9], [16, 9], [17, 8], [18, 8], [19, 7], [20, 6], [21, 5], [22, 6], [23, 6], [24, 6], [25, 6], [26, 5], [27, 6]]
[[5, 11], [6, 12], [7, 11], [8, 11], [9, 10], [10, 10], [11, 9], [12, 10], [13, 9], [14, 8], [15, 8], [16, 7], [17, 8], [18, 8], [19, 7], [20, 8], [21, 9], [22, 9], [23, 8], [24, 8], [25, 7], [26, 7], [27, 6]]
[[5, 11], [6, 11], [7, 11], [8, 11], [9, 11], [10, 10], [11, 10], [12, 9], [13, 8], [14, 8], [15, 7], [16, 7], [17, 6], [18, 5], [19, 6], [20, 6], [21, 5], [22, 6], [23, 6], [24, 6], [25, 6], [26, 5], [27, 6]]
[[5, 11], [6, 11], [7, 12], [8, 13], [9, 12], [10, 12], [11, 12], [12, 11], [13, 11], [14, 11], [15, 11], [16, 10], [17, 10], [18, 9], [19, 8], [20, 8], [21, 7], [22, 6], [23, 6], [24, 5], [25, 6], [26, 6], [27, 6]]
[[5, 11], [6, 12], [7, 11], [8, 10], [9, 9], [10, 9], [11, 10], [12, 9], [13, 10], [14, 9], [15, 10], [16, 10], [17, 9], [18, 10], [19, 9], [20, 8], [21, 9], [22, 8], [23, 8], [24, 8], [25, 7], [26, 7], [27, 6]]
[[5, 11], [6, 11], [7, 11], [8, 12], [9, 11], [10, 11], [11, 10], [12, 10], [13, 11], [14, 11], [15, 10], [16, 11], [17, 10], [18, 9], [19, 9], [20, 10], [21, 10], [22, 9], [23, 8], [24, 9], [25, 8], [26, 7], [27, 6]]
[[5, 11], [6, 12], [7, 11], [8, 11], [9, 10], [10, 9], [11, 8], [12, 9], [13, 8], [14, 9], [15, 10], [16, 9], [17, 9], [18, 8], [19, 8], [20, 7], [21, 8], [22, 8], [23, 8], [24, 8], [25, 7], [26, 6], [27, 6]]
[[5, 11], [6, 10], [7, 9], [8, 10], [9, 9], [10, 10], [11, 11], [12, 10], [13, 9], [14, 9], [15, 10], [16, 10], [17, 9], [18, 8], [19, 7], [20, 8], [21, 9], [22, 8], [23, 8], [24, 8], [25, 8], [26, 7], [27, 6]]
[[5, 11], [6, 11], [7, 11], [8, 10], [9, 11], [10, 11], [11, 10], [12, 9], [13, 9], [14, 8], [15, 7], [16, 6], [17, 5], [18, 5], [19, 6], [20, 6], [21, 5], [22, 6], [23, 6], [24, 6], [25, 6], [26, 5], [27, 6]]
[[5, 11], [6, 10], [7, 10], [8, 10], [9, 9], [10, 9], [11, 8], [12, 9], [13, 9], [14, 9], [15, 10], [16, 9], [17, 9], [18, 8], [19, 8], [20, 7], [21, 8], [22, 8], [23, 8], [24, 8], [25, 7], [26, 6], [27, 6]]
[[5, 11], [6, 11], [7, 12], [8, 11], [9, 10], [10, 9], [11, 8], [12, 9], [13, 8], [14, 8], [15, 7], [16, 7], [17, 7], [18, 6], [19, 7], [20, 8], [21, 8], [22, 9], [23, 8], [24, 8], [25, 8], [26, 7], [27, 6]]
[[5, 11], [6, 11], [7, 10], [8, 11], [9, 10], [10, 9], [11, 9], [12, 10], [13, 9], [14, 8], [15, 8], [16, 7], [17, 7], [18, 6], [19, 7], [20, 8], [21, 8], [22, 8], [23, 8], [24, 8], [25, 8], [26, 7], [27, 6]]
[[5, 11], [6, 12], [7, 11], [8, 11], [9, 10], [10, 9], [11, 8], [12, 9], [13, 8], [14, 9], [15, 8], [16, 7], [17, 7], [18, 8], [19, 8], [20, 7], [21, 7], [22, 8], [23, 8], [24, 9], [25, 8], [26, 7], [27, 6]]
[[5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 7], [11, 8], [12, 7], [13, 8], [14, 9], [15, 8], [16, 7], [17, 8], [18, 9], [19, 9], [20, 8], [21, 7], [22, 7], [23, 8], [24, 8], [25, 7], [26, 7], [27, 6]]
[[5, 11], [6, 12], [7, 11], [8, 11], [9, 10], [10, 10], [11, 10], [12, 11], [13, 10], [14, 11], [15, 10], [16, 9], [17, 9], [18, 8], [19, 8], [20, 7], [21, 8], [22, 8], [23, 8], [24, 8], [25, 7], [26, 7], [27, 6]]
[[5, 11], [6, 10], [7, 10], [8, 10], [9, 9], [10, 10], [11, 9], [12, 9], [13, 9], [14, 8], [15, 9], [16, 10], [17, 10], [18, 10], [19, 9], [20, 8], [21, 9], [22, 9], [23, 8], [24, 8], [25, 8], [26, 7], [27, 6]]
[[5, 11], [6, 12], [7, 13], [8, 12], [9, 11], [10, 10], [11, 9], [12, 9], [13, 9], [14, 9], [15, 10], [16, 9], [17, 10], [18, 9], [19, 9], [20, 8], [21, 9], [22, 10], [23, 10], [24, 9], [25, 8], [26, 7], [27, 6]]
[[5, 11], [6, 12], [7, 12], [8, 11], [9, 10], [10, 9], [11, 8], [12, 9], [13, 9], [14, 9], [15, 10], [16, 9], [17, 9], [18, 9], [19, 9], [20, 10], [21, 9], [22, 9], [23, 8], [24, 8], [25, 8], [26, 7], [27, 6]]
[[5, 11], [6, 12], [7, 13], [8, 12], [9, 11], [10, 10], [11, 9], [12, 9], [13, 9], [14, 8], [15, 9], [16, 9], [17, 8], [18, 8], [19, 7], [20, 6], [21, 5], [22, 6], [23, 6], [24, 6], [25, 6], [26, 5], [27, 6]]
[[5, 11], [6, 11], [7, 11], [8, 12], [9, 13], [10, 12], [11, 11], [12, 11], [13, 10], [13, 9], [14, 8], [15, 9], [16, 9], [17, 8], [18, 8], [19, 7], [20, 7], [20, 8], [21, 8], [22, 7], [23, 8], [24, 9], [25, 8], [26, 7], [27, 6]]
