[[12, 11], [13, 11], [14, 12], [15, 12], [16, 13], [17, 13], [18, 13], [19, 12], [20, 13], [21, 12], [22, 13], [23, 14], [24, 14], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 12], [16, 13], [17, 14], [18, 13], [19, 14], [20, 14], [21, 15], [22, 14], [23, 13], [24, 13], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 13], [19, 13], [20, 14], [21, 14], [22, 13], [23, 12], [24, 12], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 12], [16, 13], [17, 13], [18, 13], [19, 13], [20, 13], [21, 12], [22, 13], [23, 12], [24, 13], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 12], [16, 13], [17, 14], [18, 13], [19, 13], [20, 14], [21, 13], [22, 14], [23, 13], [24, 13], [25, 13]]
[[12, 11], [13, 11], [14, 11], [15, 12], [16, 13], [17, 13], [18, 13], [19, 14], [20, 14], [21, 13], [22, 14], [23, 13], [24, 13], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 13], [16, 13], [17, 13], [18, 13], [19, 14], [20, 13], [21, 14], [22, 13], [23, 14], [24, 13], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 13], [16, 14], [17, 13], [18, 13], [19, 13], [20, 12], [21, 13], [22, 13], [23, 12], [24, 12], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 15], [19, 14], [20, 13], [21, 14], [22, 14], [23, 13], [24, 13], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 15], [19, 14], [20, 13], [21, 14], [22, 15], [23, 14], [24, 14], [25, 13]]
[[12, 11], [13, 10], [14, 11], [15, 12], [16, 13], [17, 13], [18, 13], [19, 13], [20, 14], [21, 14], [22, 13], [23, 13], [24, 12], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 12], [16, 13], [17, 14], [18, 13], [19, 13], [20, 14], [21, 13], [22, 14], [23, 14], [24, 14], [25, 13]]
[[12, 11], [13, 10], [14, 11], [15, 12], [16, 13], [17, 14], [18, 13], [19, 13], [20, 14], [21, 13], [22, 14], [23, 14], [24, 14], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 13], [16, 14], [17, 13], [18, 13], [19, 13], [20, 13], [21, 13], [22, 13], [23, 12], [24, 13], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 15], [19, 14], [20, 13], [21, 14], [22, 13], [23, 12], [24, 13], [25, 13]]
[[12, 11], [13, 11], [14, 11], [15, 12], [16, 13], [17, 13], [18, 13], [19, 14], [20, 13], [21, 13], [22, 14], [23, 13], [24, 12], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 12], [16, 13], [17, 14], [18, 13], [19, 14], [20, 14], [21, 13], [22, 14], [23, 15], [24, 14], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 12], [16, 13], [17, 13], [18, 13], [19, 14], [20, 14], [21, 13], [22, 14], [23, 13], [24, 13], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 12], [16, 13], [17, 14], [18, 13], [19, 13], [20, 13], [21, 12], [22, 11], [23, 12], [24, 12], [25, 13]]
[[12, 11], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 13], [19, 12], [20, 12], [21, 12], [22, 11], [23, 12], [24, 13], [25, 13]]
