[[7, 11], [8, 12], [9, 13], [9, 14], [10, 14], [11, 14], [12, 14], [13, 14], [14, 15], [15, 15], [16, 15], [17, 14], [18, 14], [19, 14], [20, 14], [21, 15], [22, 16], [23, 17], [24, 18], [25, 17], [26, 16], [27, 17], [28, 17]]
[[7, 11], [8, 12], [9, 13], [9, 14], [10, 14], [11, 14], [12, 15], [13, 15], [14, 14], [15, 14], [16, 14], [17, 14], [18, 13], [19, 14], [20, 15], [21, 16], [22, 16], [23, 17], [24, 18], [25, 17], [26, 17], [27, 18], [28, 17]]
[[7, 11], [8, 12], [9, 13], [9, 14], [10, 14], [11, 15], [12, 15], [13, 16], [14, 17], [15, 16], [16, 16], [17, 15], [18, 15], [19, 14], [20, 14], [21, 15], [22, 15], [23, 16], [24, 17], [25, 18], [26, 17], [27, 18], [28, 17]]
[[7, 11], [8, 12], [9, 13], [9, 14], [10, 14], [11, 15], [12, 14], [13, 14], [14, 13], [15, 13], [16, 13], [17, 14], [18, 14], [19, 14], [20, 14], [21, 15], [22, 16], [23, 17], [24, 16], [25, 16], [26, 17], [27, 18], [28, 17]]
[[7, 11], [8, 12], [9, 13], [9, 14], [10, 14], [11, 14], [12, 14], [13, 13], [14, 14], [15, 13], [16, 13], [17, 14], [18, 15], [19, 15], [20, 16], [21, 16], [22, 16], [23, 16], [24, 16], [25, 16], [26, 16], [27, 17], [28, 17]]
[[7, 11], [8, 12], [9, 13], [9, 14], [10, 14], [11, 14], [12, 15], [13, 16], [14, 16], [15, 17], [16, 18], [17, 19], [18, 19], [19, 19], [20, 18], [21, 19], [22, 18], [23, 18], [24, 17], [25, 16], [26, 16], [27, 17], [28, 17]]
[[7, 11], [8, 12], [9, 13], [9, 14], [10, 14], [11, 14], [12, 14], [13, 14], [14, 14], [15, 15], [16, 15], [17, 15], [18, 14], [19, 15], [20, 15], [21, 16], [22, 17], [23, 18], [24, 17], [25, 18], [26, 17], [27, 17], [28, 17]]
[[7, 11], [8, 12], [9, 13], [9, 14], [10, 14], [11, 15], [12, 15], [13, 15], [14, 16], [15, 17], [16, 18], [17, 18], [18, 19], [19, 19], [20, 18], [21, 18], [22, 18], [23, 19], [24, 18], [25, 18], [26, 19], [27, 18], [28, 17]]
[[7, 11], [8, 12], [9, 13], [9, 14], [10, 14], [11, 14], [12, 15], [13, 16], [14, 17], [15, 16], [16, 16], [17, 16], [18, 15], [19, 16], [20, 16], [21, 16], [22, 15], [23, 16], [24, 17], [25, 16], [26, 16], [27, 17], [28, 17]]
[[7, 11], [8, 12], [9, 13], [9, 14], [10, 14], [11, 14], [12, 14], [13, 15], [14, 14], [15, 15], [16, 15], [17, 16], [18, 16], [19, 16], [20, 16], [21, 15], [22, 15], [23, 16], [24, 16], [25, 16], [26, 15], [27, 16], [28, 17]]
[[7, 11], [8, 12], [9, 13], [9, 14], [10, 14], [11, 15], [12, 15], [13, 16], [14, 17], [15, 17], [16, 17], [17, 18], [18, 19], [19, 19], [20, 18], [21, 17], [22, 18], [23, 18], [24, 17], [25, 17], [26, 17], [27, 18], [28, 17]]
