[[5, 0], [6, 1], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [13, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 1], [7, 2], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [12, 7], [13, 8], [14, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [13, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [14, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 1], [7, 2], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 10], [17, 11], [18, 12], [19, 13], [19, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 1], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [13, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 1], [7, 2], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [13, 8], [14, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 1], [7, 2], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 10], [17, 11], [18, 12], [18, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 10], [17, 11], [18, 12], [18, 13], [19, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [13, 8], [14, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 10], [17, 11], [18, 12], [19, 13], [19, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 1], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 10], [17, 11], [18, 12], [18, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 1], [7, 2], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [13, 8], [14, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [12, 7], [12, 8], [13, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 10], [17, 11], [17, 12], [18, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [12, 7], [13, 8], [13, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 1], [7, 2], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 10], [17, 11], [18, 12], [18, 13], [19, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 0], [7, 0], [8, 1], [9, 2], [10, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [14, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[5, 0], [6, 0], [7, 0], [8, 1], [9, 2], [10, 3], [11, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [13, 9], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
