[[2, 17], [3, 16], [4, 15], [5, 14], [6, 14], [7, 14], [8, 15], [9, 14], [10, 13], [11, 14], [12, 13], [13, 12], [14, 11], [15, 10], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 17], [4, 16], [5, 16], [6, 16], [7, 16], [8, 16], [9, 15], [10, 15], [11, 14], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 17], [5, 17], [6, 16], [7, 16], [8, 15], [9, 15], [10, 15], [11, 15], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 16], [5, 16], [6, 15], [7, 15], [8, 15], [9, 15], [10, 15], [11, 14], [12, 13], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 15], [5, 14], [6, 14], [7, 14], [8, 15], [9, 14], [10, 13], [11, 14], [12, 13], [13, 12], [14, 11], [15, 10], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 15], [5, 15], [6, 15], [7, 14], [8, 13], [9, 13], [10, 14], [11, 14], [12, 13], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 16], [5, 15], [6, 15], [7, 14], [8, 13], [9, 13], [10, 12], [11, 13], [12, 13], [13, 12], [14, 11], [15, 10], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 17], [4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 13], [10, 12], [11, 13], [12, 13], [13, 12], [14, 11], [15, 10], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 15], [5, 14], [6, 13], [7, 14], [8, 13], [9, 14], [10, 13], [11, 12], [12, 13], [13, 12], [14, 11], [15, 10], [16, 9], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 15], [5, 16], [6, 15], [7, 15], [8, 14], [9, 13], [10, 14], [11, 14], [12, 13], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 15], [5, 14], [6, 13], [7, 14], [8, 13], [9, 14], [10, 13], [11, 12], [12, 13], [13, 12], [14, 11], [15, 10], [16, 9], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 15], [5, 16], [6, 16], [7, 16], [8, 16], [9, 15], [10, 14], [11, 14], [12, 13], [13, 12], [14, 11], [15, 10], [16, 9], [17, 8], [18, 8]]
[[2, 17], [3, 16], [4, 15], [5, 14], [6, 15], [7, 14], [8, 15], [9, 15], [10, 14], [11, 13], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 17], [5, 16], [6, 16], [7, 15], [8, 16], [9, 15], [10, 14], [11, 14], [12, 13], [13, 12], [14, 11], [15, 10], [16, 9], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 15], [5, 14], [6, 14], [7, 15], [8, 14], [9, 14], [10, 13], [11, 14], [12, 13], [13, 12], [14, 11], [15, 11], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 17], [4, 16], [5, 15], [6, 14], [7, 15], [8, 15], [9, 15], [10, 14], [11, 14], [12, 13], [13, 12], [14, 11], [15, 10], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 16], [5, 16], [6, 15], [7, 15], [8, 15], [9, 14], [10, 15], [11, 14], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 15], [5, 15], [6, 15], [7, 14], [8, 14], [9, 15], [10, 14], [11, 13], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8]]
[[2, 17], [3, 16], [4, 17], [5, 16], [6, 15], [7, 15], [8, 14], [9, 14], [10, 15], [11, 14], [12, 13], [13, 14], [14, 13], [14, 12], [14, 11], [14, 10], [15, 10], [16, 9], [17, 8], [18, 8]]
[[2, 17], [3, 16], [4, 15], [5, 14], [6, 13], [7, 12], [8, 13], [9, 14], [10, 15], [11, 14], [12, 15], [13, 14], [14, 13], [14, 12], [15, 11], [15, 10], [16, 10], [17, 10], [18, 9], [18, 8]]
