[[18, 1], [19, 2], [20, 3], [19, 4], [20, 5], [21, 6], [22, 7], [23, 8], [22, 9], [23, 10], [24, 11], [25, 12], [26, 13], [26, 14], [27, 15]]
[[18, 1], [19, 2], [20, 3], [20, 4], [20, 5], [21, 6], [22, 7], [23, 8], [22, 9], [23, 10], [24, 11], [24, 12], [25, 13], [26, 14], [27, 15]]
[[18, 1], [18, 2], [19, 3], [20, 4], [21, 5], [20, 6], [21, 7], [22, 8], [22, 9], [22, 10], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15]]
[[18, 1], [19, 2], [19, 3], [20, 4], [21, 5], [21, 6], [22, 7], [23, 8], [24, 9], [25, 10], [25, 11], [25, 12], [26, 13], [26, 14], [27, 15]]
[[18, 1], [19, 2], [20, 3], [20, 4], [20, 5], [21, 6], [22, 7], [23, 8], [24, 9], [24, 10], [25, 11], [25, 12], [25, 13], [26, 14], [27, 15]]
[[18, 1], [19, 2], [20, 3], [19, 4], [20, 5], [21, 6], [22, 7], [23, 8], [22, 9], [23, 10], [24, 11], [25, 12], [26, 13], [26, 14], [27, 15]]
[[18, 1], [18, 2], [19, 3], [19, 4], [20, 5], [21, 6], [22, 7], [23, 8], [23, 9], [23, 10], [24, 11], [25, 12], [25, 13], [26, 14], [27, 15]]
[[18, 1], [19, 2], [20, 3], [20, 4], [20, 5], [21, 6], [22, 7], [23, 8], [23, 9], [24, 10], [24, 11], [25, 12], [26, 13], [26, 14], [27, 15]]
[[18, 1], [18, 2], [19, 3], [20, 4], [21, 5], [22, 6], [22, 7], [23, 8], [24, 9], [23, 10], [24, 11], [25, 12], [26, 13], [26, 14], [27, 15]]
[[18, 1], [17, 2], [18, 3], [19, 4], [20, 5], [21, 6], [22, 7], [23, 8], [24, 9], [23, 10], [24, 11], [25, 12], [26, 13], [27, 14], [27, 15]]
[[18, 1], [18, 2], [19, 3], [20, 4], [21, 5], [22, 6], [23, 7], [23, 8], [24, 9], [25, 10], [25, 11], [26, 12], [26, 13], [26, 14], [27, 15]]
[[18, 1], [18, 2], [19, 3], [19, 4], [20, 5], [21, 6], [22, 7], [22, 8], [23, 9], [24, 10], [25, 11], [25, 12], [26, 13], [27, 14], [27, 15]]
[[18, 1], [19, 2], [20, 3], [20, 4], [20, 5], [20, 6], [21, 7], [22, 8], [23, 9], [23, 10], [24, 11], [25, 12], [26, 13], [27, 14], [27, 15]]
[[18, 1], [19, 2], [19, 3], [20, 4], [21, 5], [22, 6], [22, 7], [23, 8], [23, 9], [23, 10], [24, 11], [24, 12], [25, 13], [26, 14], [27, 15]]
[[18, 1], [18, 2], [18, 3], [19, 4], [19, 5], [20, 6], [21, 7], [22, 8], [23, 9], [24, 10], [25, 11], [26, 12], [25, 13], [26, 14], [27, 15]]
[[18, 1], [19, 2], [19, 3], [20, 4], [21, 5], [22, 6], [21, 7], [22, 8], [23, 9], [24, 10], [24, 11], [25, 12], [26, 13], [27, 14], [27, 15]]
[[18, 1], [19, 2], [19, 3], [20, 4], [20, 5], [21, 6], [22, 7], [22, 8], [22, 9], [22, 10], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15]]
[[18, 1], [19, 2], [20, 3], [20, 4], [21, 5], [21, 6], [22, 7], [22, 8], [23, 9], [24, 10], [23, 11], [24, 12], [25, 13], [26, 14], [27, 15]]
[[18, 1], [19, 2], [20, 3], [19, 4], [20, 5], [21, 6], [22, 7], [22, 8], [22, 9], [23, 10], [24, 11], [24, 12], [25, 13], [26, 14], [27, 15]]
[[18, 1], [19, 2], [18, 3], [19, 4], [20, 5], [21, 6], [22, 7], [23, 8], [24, 9], [25, 10], [26, 11], [26, 12], [27, 13], [28, 14], [27, 15]]
