[[9, 12], [10, 11], [11, 11], [12, 12], [13, 13], [14, 12], [15, 11], [16, 12], [17, 12], [18, 12], [19, 13], [20, 14], [21, 15], [22, 15], [23, 15], [24, 16], [25, 16]]
[[9, 12], [10, 11], [11, 12], [12, 11], [13, 10], [14, 11], [15, 11], [16, 12], [17, 12], [18, 12], [19, 12], [20, 13], [21, 14], [22, 14], [23, 15], [24, 16], [25, 16]]
[[9, 12], [10, 11], [11, 12], [12, 11], [13, 11], [14, 11], [15, 12], [16, 11], [17, 10], [18, 11], [19, 12], [20, 13], [21, 14], [22, 14], [23, 15], [24, 16], [25, 16]]
[[9, 12], [10, 11], [11, 10], [12, 11], [13, 11], [14, 12], [15, 12], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 15], [22, 16], [23, 16], [24, 16], [25, 16]]
[[9, 12], [10, 11], [11, 11], [12, 10], [13, 11], [14, 12], [15, 13], [16, 12], [17, 12], [18, 12], [19, 12], [20, 13], [21, 14], [22, 15], [23, 16], [24, 17], [25, 16]]
[[9, 12], [10, 11], [11, 12], [12, 12], [13, 11], [14, 12], [15, 13], [16, 12], [17, 13], [18, 14], [19, 15], [20, 15], [21, 15], [22, 16], [23, 17], [24, 16], [25, 16]]
[[9, 12], [10, 11], [11, 12], [12, 11], [13, 10], [14, 11], [15, 12], [16, 12], [17, 13], [18, 14], [19, 13], [20, 14], [21, 14], [22, 15], [23, 15], [24, 16], [25, 16]]
[[9, 12], [10, 11], [11, 12], [12, 11], [13, 11], [14, 12], [15, 12], [16, 11], [17, 10], [18, 11], [19, 12], [20, 13], [21, 14], [22, 15], [23, 15], [24, 16], [25, 16]]
[[9, 12], [10, 12], [11, 11], [12, 12], [13, 11], [14, 12], [15, 12], [16, 12], [17, 13], [18, 14], [19, 15], [20, 15], [21, 15], [22, 16], [23, 15], [24, 16], [25, 16]]
[[9, 12], [10, 11], [11, 11], [12, 11], [13, 11], [14, 12], [15, 11], [16, 12], [17, 12], [18, 11], [19, 12], [20, 13], [21, 14], [22, 15], [23, 16], [24, 17], [25, 16]]
[[9, 12], [10, 12], [11, 12], [12, 12], [13, 11], [14, 10], [15, 11], [16, 11], [17, 12], [18, 11], [19, 12], [20, 13], [21, 14], [22, 14], [23, 15], [24, 16], [25, 16]]
[[9, 12], [10, 11], [11, 10], [12, 9], [13, 10], [14, 11], [15, 12], [16, 11], [17, 12], [18, 12], [19, 12], [20, 13], [21, 14], [22, 14], [23, 15], [24, 16], [25, 16]]
[[9, 12], [10, 11], [11, 10], [12, 11], [13, 11], [14, 11], [15, 12], [16, 13], [17, 12], [18, 12], [19, 13], [20, 14], [21, 14], [22, 15], [23, 15], [24, 15], [25, 16]]
[[9, 12], [10, 11], [11, 10], [12, 10], [13, 10], [14, 11], [15, 12], [16, 13], [17, 13], [18, 14], [19, 15], [20, 15], [21, 16], [22, 16], [23, 16], [24, 17], [25, 16]]
[[9, 12], [10, 12], [11, 11], [12, 12], [13, 11], [14, 11], [15, 12], [16, 13], [17, 13], [18, 14], [19, 15], [20, 15], [21, 16], [22, 16], [23, 16], [24, 17], [25, 16]]
[[9, 12], [10, 12], [11, 12], [12, 11], [13, 11], [14, 12], [15, 13], [16, 13], [17, 12], [18, 12], [19, 13], [20, 13], [21, 14], [22, 14], [23, 15], [24, 16], [25, 16]]
[[9, 12], [10, 11], [11, 12], [12, 11], [13, 11], [14, 10], [15, 11], [16, 12], [17, 12], [18, 12], [19, 13], [20, 13], [21, 14], [22, 15], [23, 16], [24, 17], [25, 16]]
[[9, 12], [10, 11], [11, 11], [12, 10], [13, 11], [14, 10], [15, 11], [16, 12], [17, 12], [18, 12], [19, 12], [20, 13], [21, 14], [22, 15], [23, 16], [24, 15], [25, 16]]
[[9, 12], [10, 12], [11, 11], [12, 10], [13, 10], [14, 11], [15, 11], [16, 12], [17, 12], [18, 12], [19, 13], [20, 13], [21, 14], [22, 15], [23, 16], [24, 15], [25, 16]]
[[9, 12], [10, 13], [11, 13], [12, 12], [13, 11], [14, 11], [15, 12], [16, 13], [17, 13], [18, 14], [19, 15], [20, 15], [21, 14], [22, 15], [23, 16], [24, 16], [25, 16]]
