[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 15], [18, 15], [17, 16], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 15], [18, 15], [17, 16], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 12], [19, 13], [18, 14], [17, 15], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 15], [18, 14], [17, 15], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 15], [18, 15], [17, 16], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 12], [20, 13], [19, 14], [18, 14], [17, 15], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 13], [18, 13], [17, 14], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 15], [18, 15], [17, 14], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 13], [19, 14], [18, 15], [17, 15], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 13], [19, 14], [18, 14], [17, 15], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 12], [20, 13], [19, 14], [18, 14], [17, 14], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 15], [18, 15], [17, 16], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 13], [19, 13], [18, 13], [17, 14], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 12], [19, 13], [18, 13], [17, 14], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 12], [19, 12], [18, 13], [17, 14], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 10], [22, 11], [21, 12], [20, 13], [19, 14], [18, 15], [17, 15], [16, 16], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 15], [18, 14], [17, 15], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 14], [18, 13], [17, 14], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 14], [18, 14], [17, 14], [16, 15], [15, 16]]
[[25, 9], [24, 10], [23, 11], [22, 12], [21, 13], [20, 14], [19, 14], [18, 15], [17, 16], [16, 15], [15, 16]]
