[[21, 2], [21, 3], [22, 4], [23, 5], [23, 6], [24, 7], [25, 8], [26, 9], [26, 10], [27, 11], [26, 12], [27, 13], [28, 14], [27, 15], [26, 16]]
[[21, 2], [21, 3], [22, 4], [23, 5], [24, 6], [24, 7], [24, 8], [25, 9], [25, 10], [26, 11], [26, 12], [27, 13], [26, 14], [27, 15], [26, 16]]
[[21, 2], [21, 3], [20, 4], [21, 5], [22, 6], [23, 7], [24, 8], [24, 9], [25, 10], [26, 11], [27, 12], [27, 13], [26, 14], [26, 15], [26, 16]]
[[21, 2], [21, 3], [20, 4], [21, 5], [22, 6], [23, 7], [24, 8], [24, 9], [25, 10], [26, 11], [27, 12], [27, 13], [26, 14], [26, 15], [26, 16]]
[[21, 2], [21, 3], [22, 4], [22, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 10], [27, 11], [28, 12], [28, 13], [27, 14], [26, 15], [26, 16]]
[[21, 2], [21, 3], [22, 4], [23, 5], [23, 6], [24, 7], [25, 8], [26, 9], [26, 10], [27, 11], [26, 12], [27, 13], [28, 14], [27, 15], [26, 16]]
[[21, 2], [21, 3], [22, 4], [23, 5], [23, 6], [23, 7], [24, 8], [23, 9], [24, 10], [25, 11], [24, 12], [23, 13], [24, 14], [25, 15], [26, 16]]
[[21, 2], [21, 3], [22, 4], [23, 5], [24, 6], [24, 7], [24, 8], [25, 9], [26, 10], [25, 11], [26, 12], [27, 13], [26, 14], [25, 15], [26, 16]]
[[21, 2], [21, 3], [22, 4], [23, 5], [22, 6], [23, 7], [23, 8], [24, 9], [23, 10], [24, 11], [24, 12], [24, 13], [25, 14], [26, 15], [26, 16]]
[[21, 2], [21, 3], [22, 4], [23, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 10], [28, 11], [27, 12], [26, 13], [27, 14], [27, 15], [26, 16]]
[[21, 2], [20, 3], [20, 4], [21, 5], [22, 6], [23, 7], [23, 8], [24, 9], [25, 10], [25, 11], [26, 12], [27, 13], [26, 14], [26, 15], [26, 16]]
[[21, 2], [22, 3], [22, 4], [23, 5], [24, 6], [24, 7], [24, 8], [25, 9], [25, 10], [26, 11], [26, 12], [27, 13], [26, 14], [27, 15], [26, 16]]
[[21, 2], [21, 3], [22, 4], [23, 5], [24, 6], [23, 7], [24, 8], [25, 9], [25, 10], [26, 11], [26, 12], [26, 13], [25, 14], [26, 15], [26, 16]]
[[21, 2], [22, 3], [22, 4], [23, 5], [23, 6], [24, 7], [25, 8], [26, 9], [27, 10], [26, 11], [27, 12], [27, 13], [26, 14], [26, 15], [26, 16]]
[[21, 2], [20, 3], [20, 4], [21, 5], [22, 6], [23, 7], [23, 8], [24, 9], [25, 10], [26, 11], [27, 12], [28, 13], [27, 14], [27, 15], [26, 16]]
[[21, 2], [21, 3], [22, 4], [21, 5], [22, 6], [22, 7], [23, 8], [24, 9], [25, 10], [26, 11], [26, 12], [25, 13], [26, 14], [26, 15], [26, 16]]
[[21, 2], [22, 3], [22, 4], [23, 5], [24, 6], [24, 7], [25, 8], [26, 9], [26, 10], [27, 11], [26, 12], [26, 13], [25, 14], [26, 15], [26, 16]]
[[21, 2], [22, 3], [22, 4], [23, 5], [24, 6], [24, 7], [25, 8], [26, 9], [27, 10], [28, 11], [27, 12], [26, 13], [27, 14], [27, 15], [26, 16]]
[[21, 2], [21, 3], [22, 4], [23, 5], [22, 6], [23, 7], [24, 8], [25, 9], [26, 10], [25, 11], [26, 12], [27, 13], [26, 14], [27, 15], [26, 16]]
[[21, 2], [21, 3], [20, 4], [21, 5], [22, 6], [23, 7], [24, 8], [24, 9], [25, 10], [26, 11], [27, 12], [26, 13], [25, 14], [26, 15], [26, 16]]
