[[26, 5], [25, 5], [24, 6], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 5], [24, 6], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 5], [24, 5], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 6], [24, 7], [23, 8], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 4], [24, 5], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 5], [24, 6], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 4], [24, 5], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 5], [24, 6], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 5], [24, 5], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 4], [24, 5], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 4], [24, 5], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 6], [24, 7], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 6], [24, 7], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 6], [24, 7], [23, 8], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 6], [24, 7], [23, 8], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 6], [24, 7], [23, 8], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 6], [24, 6], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 6], [24, 5], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 4], [24, 5], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
[[26, 5], [25, 5], [24, 6], [23, 6], [22, 7], [21, 8], [20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 16]]
