[[24, 1], [25, 2], [25, 3], [24, 4], [23, 5], [23, 6], [24, 7], [23, 8], [24, 9], [24, 10], [23, 11], [24, 12], [25, 13]]
[[24, 1], [25, 2], [25, 3], [25, 4], [25, 5], [24, 6], [24, 7], [25, 8], [25, 9], [25, 10], [24, 11], [24, 12], [25, 13]]
[[24, 1], [24, 2], [24, 3], [25, 4], [25, 5], [25, 6], [25, 7], [26, 8], [25, 9], [25, 10], [24, 11], [25, 12], [25, 13]]
[[24, 1], [25, 2], [26, 3], [26, 4], [26, 5], [26, 6], [25, 7], [24, 8], [24, 9], [24, 10], [25, 11], [24, 12], [25, 13]]
[[24, 1], [25, 2], [25, 3], [24, 4], [23, 5], [22, 6], [22, 7], [23, 8], [24, 9], [23, 10], [23, 11], [24, 12], [25, 13]]
[[24, 1], [24, 2], [24, 3], [23, 4], [24, 5], [23, 6], [24, 7], [25, 8], [25, 9], [24, 10], [25, 11], [25, 12], [25, 13]]
[[24, 1], [24, 2], [25, 3], [24, 4], [23, 5], [23, 6], [23, 7], [24, 8], [24, 9], [25, 10], [25, 11], [25, 12], [25, 13]]
[[24, 1], [25, 2], [24, 3], [25, 4], [24, 5], [23, 6], [23, 7], [24, 8], [25, 9], [24, 10], [24, 11], [25, 12], [25, 13]]
[[24, 1], [24, 2], [25, 3], [25, 4], [25, 5], [24, 6], [25, 7], [24, 8], [24, 9], [24, 10], [25, 11], [25, 12], [25, 13]]
[[24, 1], [25, 2], [26, 3], [27, 4], [26, 5], [25, 6], [25, 7], [24, 8], [23, 9], [24, 10], [24, 11], [25, 12], [25, 13]]
[[24, 1], [23, 2], [24, 3], [25, 4], [24, 5], [24, 6], [23, 7], [24, 8], [23, 9], [24, 10], [25, 11], [24, 12], [25, 13]]
[[24, 1], [25, 2], [24, 3], [24, 4], [24, 5], [24, 6], [24, 7], [25, 8], [24, 9], [23, 10], [23, 11], [24, 12], [25, 13]]
[[24, 1], [23, 2], [24, 3], [25, 4], [25, 5], [24, 6], [24, 7], [24, 8], [24, 9], [24, 10], [24, 11], [25, 12], [25, 13]]
[[24, 1], [25, 2], [25, 3], [24, 4], [23, 5], [22, 6], [23, 7], [23, 8], [22, 9], [23, 10], [24, 11], [24, 12], [25, 13]]
[[24, 1], [25, 2], [25, 3], [26, 4], [26, 5], [25, 6], [24, 7], [24, 8], [24, 9], [25, 10], [25, 11], [24, 12], [25, 13]]
[[24, 1], [24, 2], [25, 3], [26, 4], [25, 5], [24, 6], [24, 7], [24, 8], [23, 9], [24, 10], [24, 11], [25, 12], [25, 13]]
[[24, 1], [25, 2], [26, 3], [25, 4], [24, 5], [23, 6], [23, 7], [24, 8], [23, 9], [24, 10], [23, 11], [24, 12], [25, 13]]
[[24, 1], [24, 2], [25, 3], [26, 4], [25, 5], [25, 6], [24, 7], [24, 8], [23, 9], [24, 10], [25, 11], [25, 12], [25, 13]]
[[24, 1], [25, 2], [25, 3], [24, 4], [23, 5], [23, 6], [24, 7], [23, 8], [24, 9], [24, 10], [23, 11], [24, 12], [25, 13]]
[[24, 1], [24, 2], [24, 3], [24, 4], [24, 5], [25, 6], [25, 7], [25, 8], [24, 9], [24, 10], [23, 11], [24, 12], [25, 13]]
