[[10, 5], [11, 5], [12, 6], [13, 7], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 7], [13, 7], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 6], [13, 7], [14, 8], [15, 8], [16, 8]]
[[10, 5], [11, 5], [12, 6], [13, 6], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 5], [12, 6], [13, 7], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 5], [12, 6], [13, 7], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 7], [13, 6], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 6], [13, 7], [14, 8], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 6], [13, 7], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 7], [13, 7], [14, 8], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 6], [13, 7], [14, 8], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 7], [13, 6], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 4], [12, 5], [13, 6], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 7], [13, 6], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 7], [13, 8], [14, 8], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 7], [13, 8], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 5], [12, 6], [13, 7], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 4], [12, 5], [13, 6], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 6], [13, 7], [14, 7], [15, 8], [16, 8]]
[[10, 5], [11, 6], [12, 7], [13, 7], [14, 7], [15, 8], [16, 8]]
