[[14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 3], [3, 2], [2, 1]]
[[14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 2], [3, 2], [2, 1]]
[[14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4], [5, 3], [4, 3], [3, 2], [2, 1]]
[[14, 10], [13, 9], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0], [2, 1]]
[[14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 2], [3, 1], [2, 1]]
[[14, 10], [13, 9], [12, 9], [11, 9], [10, 8], [9, 7], [8, 7], [7, 6], [6, 5], [5, 4], [4, 3], [3, 2], [2, 1]]
[[14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 6], [6, 5], [5, 4], [4, 3], [3, 2], [2, 1]]
[[14, 10], [13, 9], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 3], [4, 3], [3, 2], [2, 1]]
[[14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 7], [8, 7], [7, 6], [6, 5], [5, 4], [4, 3], [3, 2], [2, 1]]
[[14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 5], [5, 4], [4, 3], [3, 2], [2, 1]]
[[14, 10], [13, 9], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 5], [6, 4], [5, 3], [4, 3], [3, 2], [2, 1]]
[[14, 10], [13, 9], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4], [5, 3], [4, 2], [3, 1], [2, 1]]
[[14, 10], [13, 9], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 3], [3, 2], [2, 1]]
[[14, 10], [13, 9], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 1], [2, 1]]
[[14, 10], [13, 9], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0], [2, 1]]
[[14, 10], [13, 9], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 3], [4, 2], [3, 2], [2, 1]]
[[14, 10], [13, 9], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 2], [2, 1]]
[[14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4], [5, 3], [4, 2], [3, 2], [2, 1]]
[[14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 3], [3, 2], [2, 1]]
[[14, 10], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0], [2, 1]]
