[[22, 7], [21, 7], [20, 6], [19, 7], [18, 8], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 4], [11, 3], [10, 4], [9, 5], [8, 5], [7, 4], [6, 3], [5, 2], [4, 2], [3, 1], [2, 2], [1, 1], [0, 0]]
[[22, 7], [21, 8], [20, 8], [19, 9], [18, 9], [17, 10], [16, 10], [15, 9], [14, 8], [13, 7], [12, 7], [11, 6], [10, 5], [9, 5], [8, 4], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0], [2, 1], [1, 0], [0, 0]]
[[22, 7], [21, 7], [20, 8], [19, 8], [18, 8], [17, 7], [16, 6], [15, 5], [14, 5], [13, 4], [12, 4], [11, 5], [10, 5], [9, 4], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 1], [2, 1], [1, 1], [0, 0]]
[[22, 7], [21, 7], [20, 6], [19, 7], [18, 8], [17, 9], [16, 8], [15, 7], [14, 6], [13, 5], [12, 4], [11, 5], [10, 6], [9, 5], [8, 5], [7, 4], [6, 3], [5, 3], [4, 2], [3, 3], [2, 2], [1, 1], [0, 0]]
[[22, 7], [21, 6], [20, 7], [19, 7], [18, 8], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 5], [11, 4], [10, 3], [9, 3], [8, 4], [7, 4], [6, 3], [5, 3], [4, 2], [3, 1], [2, 1], [1, 1], [0, 0]]
[[22, 7], [21, 7], [20, 6], [19, 7], [18, 8], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 5], [11, 4], [10, 5], [9, 5], [8, 4], [7, 4], [6, 3], [5, 2], [4, 1], [3, 1], [2, 2], [1, 1], [0, 0]]
[[22, 7], [21, 7], [20, 6], [19, 7], [18, 8], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 5], [11, 4], [10, 4], [9, 5], [8, 4], [7, 4], [6, 3], [5, 2], [4, 3], [3, 3], [2, 2], [1, 1], [0, 0]]
[[22, 7], [21, 6], [20, 7], [19, 8], [18, 9], [17, 8], [16, 8], [15, 7], [14, 6], [13, 5], [12, 5], [11, 4], [10, 5], [9, 5], [8, 4], [7, 4], [6, 3], [5, 3], [4, 2], [3, 1], [2, 0], [1, 0], [0, 0]]
[[22, 7], [21, 8], [20, 9], [19, 8], [18, 8], [17, 8], [16, 9], [15, 10], [14, 9], [13, 8], [12, 7], [11, 7], [10, 6], [9, 6], [8, 5], [7, 4], [6, 3], [5, 3], [4, 2], [3, 1], [2, 1], [1, 1], [0, 0]]
[[22, 7], [21, 8], [20, 7], [19, 8], [18, 8], [17, 7], [16, 6], [15, 5], [14, 5], [13, 5], [12, 4], [11, 4], [10, 3], [9, 2], [8, 3], [7, 2], [6, 1], [5, 1], [4, 1], [3, 0], [2, 0], [1, 1], [0, 0]]
[[22, 7], [21, 7], [20, 7], [19, 8], [18, 8], [17, 9], [16, 8], [15, 7], [14, 6], [13, 5], [12, 5], [11, 4], [10, 4], [9, 5], [8, 4], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0], [2, 1], [1, 1], [0, 0]]
[[22, 7], [21, 8], [20, 9], [19, 8], [18, 9], [17, 9], [16, 8], [15, 8], [14, 7], [13, 7], [12, 6], [11, 6], [10, 5], [9, 5], [8, 4], [7, 4], [6, 3], [5, 3], [4, 2], [3, 1], [2, 1], [1, 0], [0, 0]]
[[22, 7], [21, 7], [20, 8], [19, 7], [18, 8], [17, 7], [16, 6], [15, 5], [14, 6], [13, 5], [12, 4], [11, 5], [10, 6], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0], [2, 1], [1, 1], [0, 0]]
[[22, 7], [21, 8], [20, 7], [19, 8], [18, 8], [17, 8], [16, 8], [15, 7], [14, 6], [13, 5], [12, 5], [11, 5], [10, 5], [9, 4], [8, 3], [7, 2], [6, 2], [5, 2], [4, 2], [3, 1], [2, 1], [1, 1], [0, 0]]
[[22, 7], [21, 8], [20, 8], [19, 7], [18, 8], [17, 8], [16, 8], [15, 7], [14, 6], [13, 5], [12, 4], [11, 4], [10, 4], [9, 3], [8, 3], [7, 2], [6, 1], [5, 1], [4, 0], [3, 0], [2, 1], [1, 1], [0, 0]]
[[22, 7], [21, 7], [20, 7], [19, 7], [18, 8], [17, 8], [16, 8], [15, 9], [14, 8], [13, 7], [12, 7], [11, 7], [10, 6], [9, 6], [8, 5], [7, 4], [6, 3], [5, 3], [4, 2], [3, 1], [2, 0], [1, 1], [0, 0]]
[[22, 7], [21, 6], [20, 7], [19, 8], [18, 8], [17, 8], [16, 8], [15, 7], [14, 7], [13, 7], [12, 6], [11, 6], [10, 6], [9, 6], [8, 5], [7, 4], [6, 3], [5, 2], [4, 2], [3, 1], [2, 0], [1, 0], [0, 0]]
[[22, 7], [21, 7], [20, 6], [19, 7], [18, 8], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 4], [11, 3], [10, 4], [9, 5], [8, 5], [7, 4], [6, 3], [5, 2], [4, 2], [3, 1], [2, 2], [1, 1], [0, 0]]
[[22, 7], [21, 8], [20, 7], [19, 7], [18, 8], [17, 7], [16, 7], [16, 6], [15, 7], [14, 8], [13, 7], [12, 6], [11, 6], [10, 5], [9, 4], [8, 5], [7, 4], [6, 3], [5, 2], [4, 1], [3, 0], [2, 0], [1, 0], [0, 0]]
[[22, 7], [21, 8], [20, 7], [20, 6], [19, 7], [18, 8], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 5], [11, 4], [10, 5], [9, 5], [8, 4], [7, 4], [6, 3], [5, 2], [4, 2], [3, 1], [2, 0], [1, 0], [0, 0]]
