[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 8], [9, 9], [8, 10], [7, 10]]
[[14, 4], [13, 5], [12, 6], [11, 7], [10, 6], [9, 7], [8, 8], [7, 9], [7, 10]]
