[[22, 18], [21, 17], [20, 18], [19, 19], [18, 18], [17, 19], [16, 18], [15, 19], [14, 19], [13, 18], [12, 18], [11, 18], [10, 17], [9, 17], [8, 16], [7, 17], [6, 18], [5, 18], [4, 18], [3, 17], [2, 18]]
[[22, 18], [21, 18], [20, 18], [19, 18], [18, 19], [17, 18], [16, 17], [15, 17], [14, 17], [13, 17], [12, 18], [11, 18], [10, 18], [9, 19], [8, 18], [7, 18], [6, 18], [5, 19], [4, 19], [3, 19], [2, 18]]
[[22, 18], [21, 18], [20, 19], [19, 18], [18, 19], [17, 19], [16, 18], [15, 18], [14, 19], [13, 18], [12, 19], [11, 19], [10, 19], [9, 18], [8, 17], [7, 16], [6, 15], [5, 15], [4, 16], [3, 17], [2, 18]]
[[22, 18], [21, 19], [20, 19], [19, 18], [18, 18], [17, 17], [16, 18], [15, 17], [14, 16], [13, 16], [12, 16], [11, 17], [10, 17], [9, 18], [8, 17], [7, 18], [6, 17], [5, 17], [4, 18], [3, 17], [2, 18]]
[[22, 18], [21, 19], [20, 19], [19, 18], [18, 17], [17, 18], [16, 18], [15, 19], [14, 18], [13, 18], [12, 18], [11, 18], [10, 17], [9, 17], [8, 16], [7, 17], [6, 16], [5, 17], [4, 18], [3, 17], [2, 18]]
[[22, 18], [21, 17], [20, 18], [19, 19], [18, 18], [17, 19], [16, 18], [15, 19], [14, 19], [13, 18], [12, 18], [11, 18], [10, 17], [9, 17], [8, 16], [7, 17], [6, 18], [5, 18], [4, 18], [3, 17], [2, 18]]
[[22, 18], [21, 18], [20, 18], [19, 17], [18, 17], [17, 18], [16, 17], [15, 16], [14, 17], [13, 17], [12, 18], [11, 17], [10, 18], [9, 18], [8, 17], [7, 17], [6, 16], [5, 15], [4, 16], [3, 17], [2, 18]]
[[22, 18], [21, 19], [20, 18], [19, 17], [18, 17], [17, 17], [16, 16], [15, 15], [14, 15], [13, 16], [12, 17], [11, 16], [10, 17], [9, 18], [8, 18], [7, 18], [6, 18], [5, 18], [4, 19], [3, 18], [2, 18]]
[[22, 18], [21, 19], [20, 19], [19, 18], [18, 19], [17, 18], [16, 17], [15, 18], [14, 19], [13, 18], [12, 17], [11, 16], [10, 17], [9, 18], [8, 18], [7, 18], [6, 17], [5, 17], [4, 17], [3, 18], [2, 18]]
[[22, 18], [21, 19], [20, 18], [19, 17], [18, 18], [17, 19], [16, 18], [15, 18], [14, 17], [13, 17], [12, 17], [11, 18], [10, 17], [9, 17], [8, 17], [7, 18], [6, 17], [5, 17], [4, 17], [3, 18], [2, 18]]
[[22, 18], [21, 18], [20, 18], [19, 19], [18, 18], [17, 17], [16, 18], [15, 18], [14, 17], [13, 16], [12, 17], [11, 18], [10, 17], [9, 17], [8, 18], [7, 17], [6, 16], [5, 15], [4, 16], [3, 17], [2, 18]]
[[22, 18], [21, 17], [20, 18], [19, 19], [18, 18], [17, 17], [16, 16], [15, 17], [14, 16], [13, 17], [12, 17], [11, 16], [10, 17], [9, 17], [8, 17], [7, 17], [6, 17], [5, 18], [4, 19], [3, 19], [2, 18]]
[[22, 18], [21, 17], [20, 17], [19, 17], [18, 18], [17, 17], [16, 16], [15, 17], [14, 16], [13, 17], [12, 17], [11, 16], [10, 17], [9, 17], [8, 17], [7, 17], [6, 18], [5, 17], [4, 18], [3, 18], [2, 18]]
[[22, 18], [21, 18], [20, 18], [19, 18], [18, 17], [17, 17], [16, 18], [15, 17], [14, 16], [13, 16], [12, 16], [11, 15], [10, 16], [9, 17], [8, 17], [7, 18], [6, 18], [5, 18], [4, 18], [3, 18], [2, 18]]
[[22, 18], [21, 17], [20, 17], [19, 17], [18, 18], [17, 17], [16, 17], [15, 18], [14, 17], [13, 18], [12, 17], [11, 17], [10, 18], [9, 17], [8, 18], [7, 17], [6, 16], [5, 17], [4, 17], [3, 18], [2, 18]]
[[22, 18], [21, 19], [20, 18], [19, 19], [18, 18], [17, 19], [16, 18], [15, 19], [14, 18], [13, 18], [12, 18], [11, 18], [10, 18], [9, 19], [8, 18], [7, 18], [6, 17], [5, 18], [4, 18], [3, 19], [2, 18]]
[[22, 18], [21, 19], [20, 19], [19, 19], [18, 18], [17, 19], [16, 18], [15, 19], [14, 18], [13, 18], [12, 17], [11, 16], [10, 17], [9, 16], [8, 17], [7, 16], [6, 17], [5, 17], [4, 16], [3, 17], [2, 18]]
[[22, 18], [21, 19], [20, 18], [19, 19], [18, 18], [17, 18], [16, 17], [15, 17], [14, 17], [13, 17], [12, 17], [11, 17], [10, 17], [9, 16], [8, 17], [7, 18], [6, 17], [5, 18], [4, 18], [3, 17], [2, 18]]
[[22, 18], [21, 17], [20, 16], [19, 17], [18, 18], [17, 18], [16, 17], [15, 18], [14, 17], [13, 18], [12, 17], [11, 17], [10, 17], [9, 16], [8, 17], [7, 17], [6, 16], [5, 15], [4, 16], [3, 17], [2, 18]]
[[22, 18], [21, 18], [20, 19], [19, 18], [18, 18], [17, 19], [16, 18], [15, 17], [14, 18], [13, 19], [12, 18], [11, 17], [10, 16], [9, 16], [8, 16], [7, 17], [6, 17], [5, 17], [4, 18], [3, 18], [2, 18]]
