[[28, 11], [28, 12], [27, 13], [26, 14], [25, 15], [25, 16], [24, 17]]
[[28, 11], [27, 12], [27, 13], [26, 14], [25, 15], [24, 16], [24, 17]]
[[28, 11], [28, 12], [27, 13], [26, 14], [25, 15], [25, 16], [24, 17]]
[[28, 11], [27, 12], [26, 13], [25, 14], [24, 15], [25, 16], [24, 17]]
[[28, 11], [27, 12], [26, 13], [25, 14], [24, 15], [24, 16], [24, 17]]
[[28, 11], [27, 12], [27, 13], [26, 14], [25, 15], [24, 16], [24, 17]]
[[28, 11], [27, 12], [26, 13], [25, 14], [24, 15], [25, 16], [24, 17]]
[[28, 11], [27, 12], [26, 13], [26, 14], [25, 15], [24, 16], [24, 17]]
[[28, 11], [28, 12], [27, 13], [26, 14], [25, 15], [25, 16], [24, 17]]
[[28, 11], [27, 12], [26, 13], [25, 14], [24, 15], [25, 16], [24, 17]]
[[28, 11], [27, 12], [27, 13], [26, 14], [25, 15], [25, 16], [24, 17]]
[[28, 11], [27, 12], [26, 13], [25, 14], [25, 15], [24, 16], [24, 17]]
[[28, 11], [27, 12], [26, 13], [25, 14], [24, 15], [25, 16], [24, 17]]
[[28, 11], [27, 12], [26, 13], [26, 14], [25, 15], [24, 16], [24, 17]]
[[28, 11], [27, 12], [27, 13], [26, 14], [25, 15], [25, 16], [24, 17]]
[[28, 11], [27, 12], [26, 13], [26, 14], [25, 15], [24, 16], [24, 17]]
[[28, 11], [27, 12], [27, 13], [26, 14], [25, 15], [25, 16], [24, 17]]
[[28, 11], [28, 12], [27, 13], [26, 14], [25, 15], [25, 16], [24, 17]]
[[28, 11], [27, 12], [27, 13], [28, 14], [27, 15], [26, 16], [25, 16], [24, 17]]
[[28, 11], [27, 12], [27, 13], [27, 12], [26, 12], [25, 13], [25, 14], [25, 15], [24, 16], [24, 17]]
