[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 7], [9, 7], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 7], [9, 7], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 5], [6, 4]]
[[18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 7], [9, 7], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 5], [6, 4]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 5], [7, 4], [6, 4]]
[[18, 15], [17, 14], [17, 13], [16, 12], [15, 13], [14, 12], [13, 11], [12, 10], [12, 9], [11, 8], [10, 7], [9, 6], [8, 6], [7, 5], [6, 4]]
