[[7, 1], [8, 2], [9, 3], [10, 4], [11, 4], [12, 4], [13, 5], [14, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 1], [9, 2], [10, 3], [11, 4], [12, 5], [13, 5], [14, 6], [15, 7], [16, 7], [17, 8], [18, 9], [19, 10], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 3], [10, 4], [11, 4], [12, 5], [13, 5], [14, 5], [15, 6], [16, 7], [17, 6], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 3], [10, 4], [11, 4], [12, 4], [13, 5], [14, 5], [15, 6], [16, 7], [17, 6], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 2], [10, 3], [11, 4], [12, 4], [13, 5], [14, 5], [15, 6], [16, 7], [17, 7], [18, 8], [19, 9], [20, 10], [21, 11], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 3], [10, 4], [11, 4], [12, 4], [13, 5], [14, 4], [15, 5], [16, 6], [17, 7], [18, 8], [19, 9], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 2], [10, 3], [11, 4], [12, 5], [13, 6], [14, 6], [15, 6], [16, 7], [17, 8], [18, 9], [19, 10], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 2], [10, 3], [11, 4], [12, 5], [13, 6], [14, 7], [15, 8], [16, 9], [17, 9], [18, 9], [19, 10], [20, 10], [21, 11], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 3], [10, 3], [11, 4], [12, 5], [13, 6], [14, 7], [15, 7], [16, 8], [17, 7], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 1], [9, 2], [10, 3], [11, 4], [12, 5], [13, 6], [14, 5], [15, 6], [16, 7], [17, 8], [18, 9], [19, 10], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 5], [13, 6], [14, 5], [15, 6], [16, 7], [17, 8], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 2], [10, 3], [11, 4], [12, 5], [13, 4], [14, 5], [15, 6], [16, 7], [17, 7], [18, 7], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 3], [10, 4], [11, 4], [12, 5], [13, 6], [14, 7], [15, 8], [16, 7], [17, 8], [18, 9], [19, 10], [20, 10], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 1], [9, 2], [10, 3], [11, 4], [12, 5], [13, 6], [14, 7], [15, 8], [16, 8], [17, 9], [18, 9], [19, 9], [20, 10], [21, 11], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 2], [10, 3], [11, 4], [12, 5], [13, 6], [14, 7], [15, 7], [16, 8], [17, 8], [18, 8], [19, 9], [20, 10], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 5], [13, 5], [14, 6], [15, 7], [16, 8], [17, 8], [18, 8], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 5], [13, 5], [14, 6], [15, 7], [16, 8], [17, 9], [18, 8], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 2], [10, 3], [11, 4], [12, 4], [13, 5], [14, 5], [15, 6], [16, 7], [17, 7], [18, 8], [19, 8], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 4], [13, 4], [14, 5], [15, 6], [16, 6], [17, 7], [18, 8], [19, 9], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
[[7, 1], [8, 2], [9, 3], [10, 3], [11, 4], [12, 5], [13, 4], [14, 4], [15, 5], [16, 6], [16, 7], [17, 8], [18, 9], [19, 9], [20, 9], [21, 10], [22, 11], [23, 12], [24, 13], [25, 14]]
