[[21, 13], [20, 13], [19, 12], [18, 11], [17, 12], [16, 13], [15, 14], [14, 15], [13, 15], [12, 16], [11, 17], [10, 18], [9, 19], [8, 18], [7, 19], [6, 19], [5, 18]]
[[21, 13], [20, 12], [19, 12], [18, 13], [17, 12], [16, 13], [15, 14], [14, 14], [13, 15], [12, 15], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19], [6, 19], [5, 18]]
[[21, 13], [20, 12], [19, 13], [18, 13], [17, 13], [16, 14], [15, 15], [14, 16], [13, 15], [12, 16], [11, 15], [10, 15], [9, 16], [8, 16], [7, 17], [6, 17], [5, 18]]
[[21, 13], [20, 14], [19, 13], [18, 14], [17, 13], [16, 13], [15, 14], [14, 15], [13, 15], [12, 15], [11, 16], [10, 17], [9, 17], [8, 18], [7, 19], [6, 18], [5, 18]]
[[21, 13], [20, 13], [19, 12], [18, 13], [17, 13], [16, 14], [15, 14], [14, 15], [13, 14], [12, 15], [11, 16], [10, 17], [9, 16], [8, 17], [7, 17], [6, 17], [5, 18]]
[[21, 13], [20, 14], [19, 14], [18, 13], [17, 13], [16, 14], [15, 14], [14, 15], [13, 16], [12, 17], [11, 18], [10, 17], [9, 18], [8, 18], [7, 19], [6, 18], [5, 18]]
[[21, 13], [20, 13], [19, 13], [18, 13], [17, 13], [16, 14], [15, 14], [14, 15], [13, 15], [12, 15], [11, 16], [10, 17], [9, 17], [8, 17], [7, 17], [6, 18], [5, 18]]
[[21, 13], [20, 13], [19, 14], [18, 15], [17, 16], [16, 16], [15, 17], [14, 16], [13, 16], [12, 16], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19], [6, 19], [5, 18]]
[[21, 13], [20, 13], [19, 14], [18, 13], [17, 13], [16, 14], [15, 14], [14, 14], [13, 15], [12, 14], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19], [6, 19], [5, 18]]
[[21, 13], [20, 12], [19, 13], [18, 14], [17, 13], [16, 14], [15, 15], [14, 15], [13, 16], [12, 16], [11, 15], [10, 16], [9, 17], [8, 16], [7, 17], [6, 17], [5, 18]]
[[21, 13], [20, 14], [19, 15], [18, 15], [17, 16], [16, 17], [15, 17], [14, 16], [13, 17], [12, 16], [11, 16], [10, 15], [9, 16], [8, 17], [7, 17], [6, 17], [5, 18]]
[[21, 13], [20, 14], [19, 14], [18, 14], [17, 13], [16, 14], [15, 14], [14, 15], [13, 16], [12, 16], [11, 15], [10, 15], [9, 15], [8, 16], [7, 17], [6, 17], [5, 18]]
[[21, 13], [20, 14], [19, 13], [18, 14], [17, 13], [16, 13], [15, 14], [14, 15], [13, 16], [12, 17], [11, 16], [10, 16], [9, 16], [8, 17], [7, 17], [6, 17], [5, 18]]
[[21, 13], [20, 12], [19, 13], [18, 13], [17, 13], [16, 14], [15, 15], [14, 14], [13, 15], [12, 16], [11, 16], [10, 15], [9, 16], [8, 17], [7, 17], [6, 17], [5, 18]]
[[21, 13], [20, 14], [19, 15], [18, 16], [17, 17], [16, 16], [15, 17], [14, 16], [13, 15], [12, 16], [11, 15], [10, 16], [9, 16], [8, 17], [7, 17], [6, 17], [5, 18]]
[[21, 13], [20, 13], [19, 12], [18, 13], [17, 12], [16, 13], [15, 14], [14, 14], [13, 15], [12, 16], [11, 17], [10, 16], [9, 17], [8, 18], [7, 19], [6, 19], [5, 18]]
[[21, 13], [20, 13], [19, 14], [18, 14], [17, 13], [16, 13], [15, 14], [14, 15], [13, 15], [12, 14], [11, 15], [10, 16], [9, 16], [8, 17], [7, 17], [6, 18], [5, 18]]
[[21, 13], [20, 14], [19, 14], [18, 13], [17, 13], [16, 13], [15, 14], [14, 13], [13, 14], [12, 15], [11, 15], [10, 16], [9, 17], [8, 17], [7, 17], [6, 17], [5, 18]]
[[21, 13], [20, 14], [19, 13], [18, 13], [17, 13], [16, 14], [15, 14], [14, 14], [13, 15], [12, 15], [11, 15], [10, 16], [9, 16], [8, 17], [7, 17], [6, 18], [5, 18]]
[[21, 13], [20, 14], [19, 15], [18, 14], [17, 15], [16, 14], [15, 14], [14, 15], [13, 16], [12, 16], [11, 16], [10, 17], [9, 16], [8, 17], [7, 17], [6, 17], [5, 18]]
