[[13, 1], [12, 2], [11, 3], [11, 4], [10, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [10, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [3, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [10, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 8], [5, 9], [4, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [10, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [11, 4], [10, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [10, 4], [9, 5], [8, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[13, 1], [12, 2], [11, 3], [11, 4], [10, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
