[[0, 12], [1, 11], [2, 11], [3, 12], [4, 11], [5, 12], [6, 13], [7, 12], [8, 13], [9, 14], [10, 14], [11, 13], [12, 14], [13, 14], [14, 14], [15, 14], [16, 15], [17, 15], [18, 15]]
[[0, 12], [1, 11], [2, 11], [3, 12], [4, 11], [5, 12], [6, 13], [7, 12], [8, 13], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 16], [15, 15], [16, 14], [17, 15], [18, 15]]
[[0, 12], [1, 13], [2, 12], [3, 12], [4, 13], [5, 14], [6, 13], [7, 13], [8, 13], [9, 14], [10, 13], [11, 14], [12, 15], [13, 15], [14, 15], [15, 14], [16, 15], [17, 15], [18, 15]]
[[0, 12], [1, 11], [2, 11], [3, 12], [4, 13], [5, 14], [6, 13], [7, 12], [8, 13], [9, 13], [10, 14], [11, 14], [12, 14], [13, 14], [14, 15], [15, 15], [16, 15], [17, 16], [18, 15]]
[[0, 12], [1, 12], [2, 11], [3, 10], [4, 11], [5, 11], [6, 12], [7, 13], [8, 13], [9, 14], [10, 14], [11, 14], [12, 14], [13, 14], [14, 14], [15, 14], [16, 15], [17, 14], [18, 15]]
[[0, 12], [1, 13], [2, 13], [3, 12], [4, 13], [5, 14], [6, 14], [7, 13], [8, 13], [9, 13], [10, 14], [11, 15], [12, 16], [13, 17], [14, 16], [15, 15], [16, 15], [17, 15], [18, 15]]
[[0, 12], [1, 12], [2, 12], [3, 13], [4, 13], [5, 14], [6, 15], [7, 15], [8, 16], [9, 15], [10, 15], [11, 14], [12, 15], [13, 15], [14, 14], [15, 15], [16, 14], [17, 14], [18, 15]]
[[0, 12], [1, 13], [2, 14], [3, 15], [4, 14], [5, 14], [6, 13], [7, 14], [8, 15], [9, 14], [10, 15], [11, 16], [12, 15], [13, 16], [14, 15], [15, 15], [16, 14], [17, 15], [18, 15]]
[[0, 12], [1, 12], [2, 11], [3, 12], [4, 13], [5, 14], [6, 14], [7, 13], [8, 13], [9, 14], [10, 13], [11, 14], [12, 15], [13, 14], [14, 13], [15, 14], [16, 15], [17, 14], [18, 15]]
[[0, 12], [1, 12], [2, 12], [3, 13], [4, 12], [5, 12], [6, 11], [7, 12], [8, 13], [9, 14], [10, 15], [11, 16], [12, 17], [13, 16], [14, 15], [15, 14], [16, 15], [17, 15], [18, 15]]
[[0, 12], [1, 12], [2, 13], [3, 13], [4, 13], [5, 14], [6, 14], [7, 14], [8, 13], [9, 14], [10, 15], [11, 15], [12, 14], [13, 14], [14, 14], [15, 15], [16, 15], [17, 14], [18, 15]]
[[0, 12], [1, 13], [2, 12], [3, 13], [4, 12], [5, 12], [6, 12], [7, 12], [8, 13], [9, 14], [10, 13], [11, 14], [12, 13], [13, 14], [14, 14], [15, 15], [16, 15], [17, 15], [18, 15]]
[[0, 12], [1, 13], [2, 14], [3, 13], [4, 12], [5, 12], [6, 12], [7, 13], [8, 13], [9, 14], [10, 15], [11, 16], [12, 15], [13, 15], [14, 15], [15, 15], [16, 15], [17, 16], [18, 15]]
[[0, 12], [1, 12], [2, 11], [3, 10], [4, 11], [5, 11], [6, 12], [7, 12], [8, 13], [9, 14], [10, 15], [11, 15], [12, 15], [13, 15], [14, 14], [15, 14], [16, 14], [17, 14], [18, 15]]
[[0, 12], [1, 13], [2, 14], [3, 13], [4, 12], [5, 12], [6, 13], [7, 12], [8, 13], [9, 13], [10, 14], [11, 13], [12, 13], [13, 13], [14, 14], [15, 14], [16, 15], [17, 16], [18, 15]]
[[0, 12], [1, 12], [2, 11], [3, 12], [4, 12], [5, 12], [6, 12], [7, 12], [8, 13], [9, 14], [10, 15], [11, 14], [12, 15], [13, 16], [14, 15], [15, 15], [16, 14], [17, 14], [18, 15]]
[[0, 12], [1, 11], [2, 11], [3, 10], [4, 11], [5, 12], [6, 13], [7, 14], [8, 15], [9, 16], [10, 15], [11, 16], [12, 15], [13, 15], [14, 15], [15, 15], [16, 14], [17, 14], [18, 15]]
[[0, 12], [1, 12], [2, 13], [3, 13], [4, 14], [5, 15], [6, 15], [7, 14], [8, 13], [9, 14], [10, 15], [11, 16], [12, 15], [13, 14], [14, 13], [15, 14], [16, 15], [17, 14], [18, 15]]
[[0, 12], [1, 12], [2, 13], [3, 13], [4, 13], [5, 12], [6, 13], [7, 13], [8, 13], [9, 14], [10, 15], [11, 16], [12, 17], [13, 16], [14, 16], [15, 15], [16, 14], [17, 14], [18, 15]]
[[0, 12], [1, 12], [2, 11], [3, 10], [4, 11], [5, 12], [6, 13], [7, 12], [8, 13], [9, 13], [10, 14], [11, 15], [12, 16], [13, 16], [14, 15], [15, 14], [16, 14], [17, 14], [18, 15]]
