[[21, 0], [20, 0], [19, 1], [18, 2], [17, 1], [16, 1], [15, 1], [14, 1], [13, 2], [12, 3], [11, 2], [10, 2], [9, 1], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 1], [18, 0], [17, 0], [16, 0], [15, 1], [14, 1], [13, 2], [12, 2], [11, 1], [10, 0], [9, 0], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 0], [19, 1], [18, 1], [17, 2], [16, 2], [15, 3], [14, 3], [13, 2], [12, 2], [11, 1], [10, 1], [9, 0], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 0], [18, 1], [17, 0], [16, 1], [15, 2], [14, 2], [13, 2], [12, 3], [11, 2], [10, 1], [9, 0], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 0], [19, 1], [18, 2], [17, 1], [16, 1], [15, 1], [14, 1], [13, 2], [12, 3], [11, 2], [10, 2], [9, 1], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 0], [19, 1], [18, 1], [17, 1], [16, 2], [15, 1], [14, 1], [13, 1], [12, 2], [11, 2], [10, 1], [9, 0], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 0], [19, 1], [18, 0], [17, 1], [16, 0], [15, 0], [14, 0], [13, 1], [12, 2], [11, 1], [10, 1], [9, 0], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 1], [18, 2], [17, 2], [16, 3], [15, 2], [14, 2], [13, 1], [12, 2], [11, 2], [10, 2], [9, 1], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 1], [18, 0], [17, 0], [16, 0], [15, 1], [14, 0], [13, 1], [12, 2], [11, 1], [10, 0], [9, 0], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 2], [18, 1], [17, 1], [16, 0], [15, 1], [14, 1], [13, 2], [12, 2], [11, 1], [10, 1], [9, 0], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 2], [18, 2], [17, 2], [16, 1], [15, 2], [14, 1], [13, 2], [12, 3], [11, 2], [10, 1], [9, 1], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 0], [19, 1], [18, 1], [17, 1], [16, 1], [15, 2], [14, 2], [13, 1], [12, 2], [11, 2], [10, 2], [9, 1], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 0], [18, 1], [17, 1], [16, 0], [15, 1], [14, 2], [13, 2], [12, 2], [11, 2], [10, 1], [9, 1], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 0], [18, 0], [17, 0], [16, 1], [15, 2], [14, 3], [13, 4], [12, 3], [11, 3], [10, 2], [9, 1], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 0], [18, 0], [17, 0], [16, 0], [15, 0], [14, 1], [13, 2], [12, 3], [11, 3], [10, 2], [9, 1], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 0], [19, 1], [18, 0], [17, 1], [16, 1], [15, 0], [14, 1], [13, 2], [12, 2], [11, 1], [10, 0], [9, 0], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 0], [19, 0], [18, 1], [17, 1], [16, 0], [15, 1], [14, 1], [13, 2], [12, 3], [11, 3], [10, 2], [9, 1], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 0], [18, 1], [17, 0], [16, 0], [15, 0], [14, 1], [13, 2], [12, 2], [11, 1], [10, 2], [9, 1], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 2], [18, 3], [17, 2], [16, 1], [15, 2], [14, 3], [13, 4], [12, 3], [11, 2], [10, 1], [9, 0], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
[[21, 0], [20, 1], [19, 0], [18, 0], [17, 1], [16, 1], [15, 0], [14, 1], [13, 2], [12, 2], [11, 3], [10, 2], [9, 1], [8, 1], [7, 2], [6, 3], [5, 4], [4, 5], [3, 6], [2, 7]]
