[[24, 14], [23, 15], [22, 15], [21, 16], [20, 16], [19, 16], [18, 17], [17, 16], [16, 16], [15, 17], [14, 17], [13, 17], [12, 18], [11, 18], [10, 18], [9, 19], [8, 19], [7, 18], [6, 19], [5, 19]]
[[24, 14], [23, 15], [22, 16], [21, 16], [20, 17], [19, 16], [18, 17], [17, 16], [16, 17], [15, 18], [14, 18], [13, 18], [12, 19], [11, 19], [10, 18], [9, 18], [8, 19], [7, 19], [6, 19], [5, 19]]
[[24, 14], [23, 15], [22, 16], [21, 16], [20, 16], [19, 17], [18, 17], [17, 18], [16, 17], [15, 16], [14, 17], [13, 18], [12, 17], [11, 18], [10, 19], [9, 19], [8, 18], [7, 19], [6, 18], [5, 19]]
[[24, 14], [23, 15], [22, 16], [21, 16], [20, 16], [19, 17], [18, 18], [17, 17], [16, 16], [15, 17], [14, 18], [13, 18], [12, 18], [11, 18], [10, 17], [9, 18], [8, 19], [7, 19], [6, 19], [5, 19]]
[[24, 14], [23, 15], [22, 15], [21, 16], [20, 16], [19, 16], [18, 17], [17, 16], [16, 16], [15, 17], [14, 17], [13, 17], [12, 18], [11, 18], [10, 18], [9, 19], [8, 19], [7, 18], [6, 19], [5, 19]]
[[24, 14], [23, 14], [22, 15], [21, 15], [20, 16], [19, 17], [18, 18], [17, 19], [16, 18], [15, 18], [14, 19], [13, 18], [12, 17], [11, 18], [10, 17], [9, 18], [8, 19], [7, 18], [6, 19], [5, 19]]
[[24, 14], [23, 15], [22, 15], [21, 16], [20, 16], [19, 16], [18, 17], [17, 16], [16, 16], [15, 17], [14, 17], [13, 17], [12, 18], [11, 18], [10, 18], [9, 19], [8, 19], [7, 18], [6, 19], [5, 19]]
[[24, 14], [23, 14], [22, 14], [21, 15], [20, 16], [19, 16], [18, 16], [17, 15], [16, 16], [15, 16], [14, 17], [13, 17], [12, 18], [11, 18], [10, 18], [9, 17], [8, 18], [7, 17], [6, 18], [5, 19]]
[[24, 14], [23, 15], [22, 16], [21, 16], [20, 17], [19, 17], [18, 17], [17, 16], [16, 17], [15, 18], [14, 19], [13, 18], [12, 19], [11, 18], [10, 19], [9, 18], [8, 19], [7, 18], [6, 18], [5, 19]]
[[24, 14], [23, 14], [22, 15], [21, 16], [20, 17], [19, 17], [18, 18], [17, 17], [16, 17], [15, 18], [14, 18], [13, 18], [12, 17], [11, 18], [10, 19], [9, 19], [8, 18], [7, 17], [6, 18], [5, 19]]
[[24, 14], [23, 15], [22, 16], [21, 16], [20, 16], [19, 16], [18, 16], [17, 16], [16, 17], [15, 16], [14, 16], [13, 17], [12, 18], [11, 19], [10, 18], [9, 17], [8, 18], [7, 19], [6, 19], [5, 19]]
[[24, 14], [23, 14], [22, 15], [21, 16], [20, 17], [19, 16], [18, 17], [17, 18], [16, 18], [15, 19], [14, 19], [13, 19], [12, 18], [11, 18], [10, 17], [9, 17], [8, 18], [7, 19], [6, 18], [5, 19]]
[[24, 14], [23, 14], [22, 15], [21, 16], [20, 17], [19, 18], [18, 18], [17, 18], [16, 18], [15, 18], [14, 18], [13, 19], [12, 19], [11, 18], [10, 19], [9, 18], [8, 18], [7, 18], [6, 19], [5, 19]]
[[24, 14], [23, 15], [22, 15], [21, 16], [20, 16], [19, 17], [18, 17], [17, 16], [16, 17], [15, 16], [14, 16], [13, 17], [12, 18], [11, 19], [10, 19], [9, 19], [8, 19], [7, 18], [6, 18], [5, 19]]
[[24, 14], [23, 14], [22, 15], [21, 14], [20, 15], [19, 15], [18, 15], [17, 16], [16, 16], [15, 17], [14, 16], [13, 17], [12, 17], [11, 18], [10, 17], [9, 17], [8, 18], [7, 17], [6, 18], [5, 19]]
[[24, 14], [23, 15], [22, 16], [21, 17], [20, 17], [19, 17], [18, 16], [17, 17], [16, 18], [15, 17], [14, 17], [13, 17], [12, 18], [11, 18], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19], [5, 19]]
[[24, 14], [23, 13], [22, 14], [21, 15], [20, 16], [19, 17], [18, 18], [17, 17], [16, 16], [15, 17], [14, 17], [13, 18], [12, 18], [11, 18], [10, 17], [9, 17], [8, 18], [7, 19], [6, 18], [5, 19]]
[[24, 14], [23, 13], [22, 14], [21, 15], [20, 16], [19, 17], [18, 17], [17, 16], [16, 17], [15, 17], [14, 17], [13, 18], [12, 18], [11, 18], [10, 17], [9, 17], [8, 18], [7, 17], [6, 18], [5, 19]]
[[24, 14], [23, 15], [22, 16], [21, 16], [20, 15], [19, 16], [19, 17], [18, 16], [17, 17], [16, 17], [15, 17], [14, 16], [13, 17], [12, 16], [12, 17], [12, 16], [12, 15], [11, 16], [10, 17], [9, 17], [8, 16], [7, 17], [7, 18], [6, 19], [5, 19]]
[[24, 14], [23, 15], [22, 16], [21, 15], [20, 15], [19, 15], [18, 16], [17, 17], [16, 18], [15, 17], [15, 18], [14, 18], [13, 19], [12, 18], [11, 18], [10, 19], [9, 19], [9, 18], [8, 18], [7, 17], [6, 17], [7, 18], [7, 19], [6, 18], [5, 18], [5, 19]]
