[[29, 17], [28, 16], [28, 15], [28, 14], [27, 13], [28, 12], [29, 11], [28, 10], [27, 9], [26, 8], [26, 7], [25, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [27, 14], [28, 13], [29, 12], [29, 11], [28, 10], [27, 9], [26, 8], [26, 7], [26, 6], [25, 5]]
[[29, 17], [28, 16], [28, 15], [27, 14], [28, 13], [27, 12], [27, 11], [28, 10], [28, 9], [27, 8], [26, 7], [25, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [29, 14], [28, 13], [29, 12], [28, 11], [27, 10], [27, 9], [26, 8], [27, 7], [26, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [29, 14], [28, 13], [27, 12], [26, 11], [26, 10], [25, 9], [25, 8], [24, 7], [24, 6], [25, 5]]
[[29, 17], [28, 16], [28, 15], [28, 14], [27, 13], [28, 12], [29, 11], [28, 10], [27, 9], [26, 8], [26, 7], [25, 6], [25, 5]]
[[29, 17], [28, 16], [28, 15], [29, 14], [28, 13], [27, 12], [26, 11], [27, 10], [27, 9], [27, 8], [26, 7], [26, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [27, 14], [28, 13], [28, 12], [27, 11], [27, 10], [27, 9], [28, 8], [27, 7], [26, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [28, 14], [27, 13], [28, 12], [29, 11], [28, 10], [27, 9], [27, 8], [26, 7], [26, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [28, 14], [28, 13], [27, 12], [27, 11], [28, 10], [27, 9], [26, 8], [27, 7], [26, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [28, 14], [27, 13], [28, 12], [27, 11], [27, 10], [28, 9], [27, 8], [26, 7], [26, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [28, 14], [27, 13], [26, 12], [26, 11], [25, 10], [24, 9], [24, 8], [23, 7], [24, 6], [25, 5]]
[[29, 17], [28, 16], [28, 15], [28, 14], [28, 13], [27, 12], [27, 11], [28, 10], [27, 9], [26, 8], [25, 7], [25, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [27, 14], [27, 13], [27, 12], [26, 11], [27, 10], [27, 9], [26, 8], [27, 7], [26, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [29, 14], [28, 13], [27, 12], [28, 11], [27, 10], [27, 9], [26, 8], [25, 7], [26, 6], [25, 5]]
[[29, 17], [28, 16], [28, 15], [28, 14], [28, 13], [29, 12], [28, 11], [28, 10], [28, 9], [27, 8], [26, 7], [26, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [28, 14], [27, 13], [27, 12], [27, 11], [28, 10], [28, 9], [27, 8], [27, 7], [26, 6], [25, 5]]
[[29, 17], [28, 16], [28, 15], [28, 14], [27, 13], [27, 12], [28, 11], [29, 10], [28, 9], [28, 8], [27, 7], [26, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [29, 14], [28, 13], [28, 12], [27, 11], [26, 10], [27, 9], [26, 8], [27, 7], [26, 6], [25, 5]]
[[29, 17], [29, 16], [28, 15], [27, 14], [27, 13], [27, 12], [27, 11], [28, 10], [29, 9], [28, 8], [27, 7], [26, 6], [25, 5]]
