[[22, 3], [21, 4], [20, 5], [19, 6], [18, 7], [17, 6], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 11], [9, 11], [8, 12], [7, 13], [6, 14], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 4], [19, 5], [18, 6], [17, 6], [16, 7], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 11], [9, 12], [8, 12], [7, 12], [6, 13], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 5], [19, 5], [18, 4], [17, 5], [16, 6], [15, 7], [14, 8], [13, 8], [12, 8], [11, 9], [10, 10], [9, 11], [8, 12], [7, 13], [6, 14], [5, 15], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 4], [19, 5], [18, 6], [17, 7], [16, 8], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 11], [9, 11], [8, 12], [7, 13], [6, 14], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 4], [19, 4], [18, 4], [17, 5], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 9], [10, 10], [9, 11], [8, 12], [7, 13], [6, 14], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 3], [20, 3], [19, 4], [18, 5], [17, 5], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 12], [9, 12], [8, 11], [7, 12], [6, 13], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 3], [20, 4], [19, 5], [18, 6], [17, 7], [16, 8], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 11], [9, 11], [8, 12], [7, 13], [6, 13], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 4], [19, 4], [18, 4], [17, 5], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 10], [9, 11], [8, 12], [7, 13], [6, 13], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 5], [19, 6], [18, 6], [17, 6], [16, 7], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 10], [9, 11], [8, 12], [7, 12], [6, 13], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 5], [19, 5], [18, 6], [17, 6], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 12], [9, 11], [8, 12], [7, 13], [6, 13], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 5], [19, 5], [18, 6], [17, 6], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 10], [9, 11], [8, 12], [7, 13], [6, 13], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 3], [20, 4], [19, 5], [18, 6], [17, 5], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 11], [9, 12], [8, 12], [7, 13], [6, 14], [5, 15], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 4], [19, 5], [18, 6], [17, 6], [16, 7], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 11], [9, 12], [8, 12], [7, 12], [6, 13], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 5], [19, 4], [18, 5], [17, 5], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 12], [9, 12], [8, 12], [7, 13], [6, 14], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 3], [20, 4], [19, 5], [18, 6], [17, 6], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 11], [9, 11], [8, 12], [7, 12], [6, 13], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 5], [19, 6], [18, 5], [17, 5], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 10], [9, 11], [8, 11], [7, 12], [6, 13], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 5], [19, 6], [18, 5], [17, 6], [16, 7], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 11], [9, 11], [8, 12], [7, 13], [6, 14], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 3], [20, 4], [19, 4], [18, 5], [17, 6], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 12], [9, 12], [8, 12], [7, 12], [6, 13], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 5], [19, 6], [18, 7], [17, 6], [16, 6], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 11], [9, 11], [8, 12], [7, 13], [6, 14], [5, 14], [4, 15], [3, 16]]
[[22, 3], [21, 4], [20, 5], [19, 5], [18, 5], [17, 4], [16, 5], [15, 6], [15, 7], [14, 8], [13, 9], [12, 10], [12, 11], [11, 12], [10, 13], [9, 14], [8, 15], [7, 16], [6, 15], [5, 16], [4, 15], [3, 16]]
