[[7, 2], [8, 3], [9, 2], [10, 2], [11, 1], [12, 2], [13, 3], [14, 4], [15, 3], [16, 2], [17, 1], [18, 0], [19, 0], [20, 1], [21, 1], [22, 1], [23, 0]]
[[7, 2], [8, 2], [9, 2], [10, 1], [11, 2], [12, 2], [13, 1], [14, 0], [15, 0], [16, 0], [17, 0], [18, 0], [19, 1], [20, 0], [21, 1], [22, 1], [23, 0]]
[[7, 2], [8, 3], [9, 3], [10, 2], [11, 2], [12, 2], [13, 1], [14, 1], [15, 0], [16, 1], [17, 1], [18, 2], [19, 1], [20, 2], [21, 2], [22, 1], [23, 0]]
[[7, 2], [8, 3], [9, 2], [10, 2], [11, 2], [12, 2], [13, 1], [14, 2], [15, 3], [16, 2], [17, 1], [18, 0], [19, 1], [20, 2], [21, 2], [22, 1], [23, 0]]
[[7, 2], [8, 3], [9, 2], [10, 2], [11, 1], [12, 2], [13, 3], [14, 4], [15, 3], [16, 2], [17, 1], [18, 0], [19, 0], [20, 1], [21, 1], [22, 1], [23, 0]]
[[7, 2], [8, 2], [9, 3], [10, 4], [11, 5], [12, 4], [13, 4], [14, 4], [15, 3], [16, 2], [17, 2], [18, 1], [19, 2], [20, 1], [21, 1], [22, 1], [23, 0]]
[[7, 2], [8, 2], [9, 2], [10, 1], [11, 2], [12, 2], [13, 3], [14, 2], [15, 2], [16, 1], [17, 0], [18, 1], [19, 2], [20, 2], [21, 1], [22, 1], [23, 0]]
[[7, 2], [8, 3], [9, 4], [10, 3], [11, 3], [12, 2], [13, 3], [14, 2], [15, 2], [16, 2], [17, 3], [18, 2], [19, 3], [20, 2], [21, 1], [22, 1], [23, 0]]
[[7, 2], [8, 2], [9, 2], [10, 3], [11, 2], [12, 2], [13, 3], [14, 3], [15, 3], [16, 2], [17, 3], [18, 2], [19, 1], [20, 1], [21, 1], [22, 1], [23, 0]]
[[7, 2], [8, 2], [9, 2], [10, 2], [11, 1], [12, 2], [13, 1], [14, 2], [15, 2], [16, 2], [17, 3], [18, 2], [19, 3], [20, 3], [21, 2], [22, 1], [23, 0]]
[[7, 2], [8, 3], [9, 4], [10, 3], [11, 3], [12, 2], [13, 1], [14, 0], [15, 0], [16, 1], [17, 2], [18, 3], [19, 2], [20, 1], [21, 1], [22, 1], [23, 0]]
[[7, 2], [8, 3], [9, 3], [10, 2], [11, 2], [12, 2], [13, 3], [14, 2], [15, 3], [16, 4], [17, 4], [18, 3], [19, 3], [20, 2], [21, 2], [22, 1], [23, 0]]
[[7, 2], [8, 3], [9, 2], [10, 2], [11, 3], [12, 2], [13, 1], [14, 1], [15, 2], [16, 1], [17, 1], [18, 1], [19, 1], [20, 0], [21, 1], [22, 1], [23, 0]]
[[7, 2], [8, 3], [9, 2], [10, 1], [11, 2], [12, 2], [13, 1], [14, 0], [15, 0], [16, 0], [17, 1], [18, 0], [19, 0], [20, 0], [21, 1], [22, 1], [23, 0]]
[[7, 2], [8, 2], [9, 1], [10, 1], [11, 2], [12, 2], [13, 1], [14, 2], [15, 3], [16, 2], [17, 1], [18, 0], [19, 1], [20, 2], [21, 2], [22, 1], [23, 0]]
[[7, 2], [8, 2], [9, 3], [10, 2], [11, 2], [12, 2], [13, 1], [14, 1], [15, 0], [16, 0], [17, 0], [18, 1], [19, 1], [20, 1], [21, 0], [22, 1], [23, 0]]
[[7, 2], [8, 2], [9, 3], [10, 2], [11, 2], [12, 2], [13, 1], [14, 2], [15, 2], [16, 1], [17, 1], [18, 0], [19, 1], [20, 2], [21, 2], [22, 1], [23, 0]]
[[7, 2], [8, 3], [9, 2], [10, 1], [11, 1], [12, 2], [13, 1], [14, 2], [15, 3], [16, 2], [17, 3], [18, 2], [19, 1], [20, 0], [21, 0], [22, 1], [23, 0]]
[[7, 2], [8, 3], [9, 3], [10, 2], [11, 2], [12, 2], [11, 2], [12, 3], [13, 3], [14, 2], [14, 1], [15, 2], [16, 1], [17, 2], [18, 1], [19, 1], [19, 2], [20, 2], [21, 1], [22, 1], [23, 1], [23, 0]]
[[7, 2], [8, 3], [9, 3], [10, 3], [11, 2], [10, 2], [11, 3], [12, 4], [13, 4], [14, 3], [14, 2], [14, 1], [15, 0], [16, 1], [17, 2], [18, 1], [19, 1], [20, 0], [21, 0], [21, 1], [22, 1], [23, 0]]
