[[19, 2], [18, 2], [17, 1], [16, 0], [15, 1], [14, 0], [13, 0], [12, 0], [11, 0], [10, 1], [9, 0], [8, 0], [7, 0], [6, 1], [5, 1], [4, 2], [3, 1], [2, 2]]
[[19, 2], [18, 2], [17, 3], [16, 3], [15, 2], [14, 2], [13, 1], [12, 0], [11, 0], [10, 1], [9, 0], [8, 0], [7, 0], [6, 1], [5, 1], [4, 2], [3, 3], [2, 2]]
[[19, 2], [18, 2], [17, 3], [16, 3], [15, 2], [14, 2], [13, 1], [12, 0], [11, 0], [10, 1], [9, 0], [8, 1], [7, 1], [6, 1], [5, 1], [4, 2], [3, 1], [2, 2]]
[[19, 2], [18, 2], [17, 1], [16, 0], [15, 1], [14, 2], [13, 1], [12, 0], [11, 0], [10, 0], [9, 0], [8, 1], [7, 1], [6, 1], [5, 2], [4, 2], [3, 1], [2, 2]]
[[19, 2], [18, 2], [17, 1], [16, 0], [15, 1], [14, 0], [13, 0], [12, 0], [11, 0], [10, 1], [9, 0], [8, 1], [7, 0], [6, 1], [5, 1], [4, 2], [3, 3], [2, 2]]
[[19, 2], [18, 1], [17, 1], [16, 0], [15, 0], [14, 0], [13, 0], [12, 0], [11, 0], [10, 0], [9, 0], [8, 1], [7, 1], [6, 1], [5, 0], [4, 0], [3, 1], [2, 2]]
[[19, 2], [18, 2], [17, 1], [16, 2], [15, 2], [14, 2], [13, 1], [12, 0], [11, 0], [10, 1], [9, 0], [8, 0], [7, 1], [6, 1], [5, 2], [4, 1], [3, 1], [2, 2]]
[[19, 2], [18, 3], [17, 3], [16, 2], [15, 2], [14, 2], [13, 1], [12, 0], [11, 0], [10, 1], [9, 0], [8, 1], [7, 1], [6, 1], [5, 2], [4, 2], [3, 3], [2, 2]]
[[19, 2], [18, 1], [17, 2], [16, 2], [15, 1], [14, 2], [13, 1], [12, 0], [11, 0], [10, 0], [9, 0], [8, 0], [7, 1], [6, 1], [5, 0], [4, 1], [3, 2], [2, 2]]
[[19, 2], [18, 2], [17, 1], [16, 0], [15, 0], [14, 0], [13, 0], [12, 0], [11, 0], [10, 1], [9, 0], [8, 0], [7, 0], [6, 1], [5, 2], [4, 2], [3, 3], [2, 2]]
[[19, 2], [18, 1], [17, 0], [16, 0], [15, 1], [14, 0], [13, 1], [12, 0], [11, 0], [10, 1], [9, 0], [8, 0], [7, 1], [6, 1], [5, 2], [4, 2], [3, 3], [2, 2]]
[[19, 2], [18, 2], [17, 1], [16, 2], [15, 2], [14, 2], [13, 1], [12, 0], [11, 0], [10, 0], [9, 0], [8, 0], [7, 1], [6, 1], [5, 2], [4, 2], [3, 3], [2, 2]]
[[19, 2], [18, 2], [17, 3], [16, 2], [15, 1], [14, 0], [13, 0], [12, 0], [11, 0], [10, 0], [9, 0], [8, 0], [7, 1], [6, 1], [5, 1], [4, 2], [3, 1], [2, 2]]
[[19, 2], [18, 3], [17, 4], [16, 3], [15, 3], [14, 2], [13, 1], [12, 0], [11, 0], [10, 1], [9, 0], [8, 0], [7, 1], [6, 1], [5, 2], [4, 3], [3, 3], [2, 2]]
[[19, 2], [18, 2], [17, 2], [16, 3], [15, 3], [14, 2], [13, 1], [12, 0], [11, 0], [10, 1], [9, 0], [8, 0], [7, 1], [6, 1], [5, 2], [4, 3], [3, 3], [2, 2]]
[[19, 2], [18, 1], [17, 1], [16, 2], [15, 2], [14, 2], [13, 1], [12, 0], [11, 0], [10, 1], [9, 0], [8, 1], [7, 0], [6, 1], [5, 2], [4, 1], [3, 1], [2, 2]]
[[19, 2], [18, 3], [17, 2], [16, 2], [15, 2], [14, 2], [13, 1], [12, 0], [11, 0], [10, 0], [9, 0], [8, 0], [7, 0], [6, 1], [5, 1], [4, 1], [3, 1], [2, 2]]
[[19, 2], [18, 2], [17, 1], [16, 2], [15, 2], [14, 2], [13, 1], [12, 0], [11, 0], [10, 0], [9, 0], [8, 1], [7, 0], [6, 1], [5, 2], [4, 2], [3, 3], [2, 2]]
[[19, 2], [18, 1], [17, 1], [16, 2], [15, 3], [14, 2], [13, 1], [12, 0], [11, 0], [10, 1], [9, 0], [8, 0], [7, 1], [6, 1], [5, 0], [4, 1], [3, 1], [2, 2]]
[[19, 2], [18, 1], [17, 1], [16, 2], [15, 3], [14, 2], [13, 1], [12, 0], [11, 0], [10, 0], [9, 0], [8, 1], [7, 1], [6, 1], [5, 0], [4, 0], [3, 1], [2, 2]]
