[[10, 3], [11, 2], [12, 1], [13, 0], [14, 0], [15, 1], [16, 0], [17, 0], [18, 1], [19, 0], [20, 0]]
[[10, 3], [11, 2], [12, 2], [13, 1], [14, 2], [15, 1], [16, 1], [17, 1], [18, 1], [19, 0], [20, 0]]
[[10, 3], [11, 3], [12, 3], [13, 3], [14, 3], [15, 2], [16, 3], [17, 2], [18, 1], [19, 1], [20, 0]]
[[10, 3], [11, 3], [12, 3], [13, 2], [14, 1], [15, 2], [16, 1], [17, 0], [18, 1], [19, 0], [20, 0]]
[[10, 3], [11, 2], [12, 1], [13, 0], [14, 0], [15, 1], [16, 0], [17, 0], [18, 1], [19, 0], [20, 0]]
[[10, 3], [11, 3], [12, 2], [13, 3], [14, 4], [15, 3], [16, 3], [17, 2], [18, 1], [19, 0], [20, 0]]
[[10, 3], [11, 2], [12, 1], [13, 2], [14, 2], [15, 3], [16, 2], [17, 3], [18, 2], [19, 1], [20, 0]]
[[10, 3], [11, 2], [12, 1], [13, 2], [14, 1], [15, 0], [16, 0], [17, 1], [18, 1], [19, 0], [20, 0]]
[[10, 3], [11, 2], [12, 2], [13, 1], [14, 2], [15, 2], [16, 2], [17, 2], [18, 1], [19, 0], [20, 0]]
[[10, 3], [11, 2], [12, 1], [13, 0], [14, 1], [15, 1], [16, 1], [17, 2], [18, 1], [19, 1], [20, 0]]
[[10, 3], [11, 2], [12, 1], [13, 1], [14, 1], [15, 2], [16, 3], [17, 2], [18, 1], [19, 0], [20, 0]]
[[10, 3], [11, 2], [12, 1], [13, 2], [14, 2], [15, 1], [16, 2], [17, 2], [18, 1], [19, 1], [20, 0]]
[[10, 3], [11, 2], [12, 2], [13, 1], [14, 0], [15, 1], [16, 0], [17, 0], [18, 1], [19, 1], [20, 0]]
[[10, 3], [11, 2], [12, 1], [13, 0], [14, 0], [15, 0], [16, 1], [17, 2], [18, 1], [19, 0], [20, 0]]
[[10, 3], [11, 2], [12, 1], [13, 0], [14, 1], [15, 0], [16, 0], [17, 1], [18, 2], [19, 1], [20, 0]]
[[10, 3], [11, 2], [12, 2], [13, 2], [14, 3], [15, 2], [16, 1], [17, 2], [18, 1], [19, 1], [20, 0]]
[[10, 3], [11, 3], [12, 3], [13, 2], [14, 2], [15, 2], [16, 2], [17, 2], [18, 1], [19, 1], [20, 0]]
[[10, 3], [11, 2], [12, 2], [13, 1], [14, 2], [15, 1], [16, 2], [17, 3], [18, 2], [19, 1], [20, 0]]
[[10, 3], [11, 2], [12, 1], [13, 2], [14, 3], [15, 2], [16, 1], [16, 0], [17, 1], [18, 2], [19, 1], [20, 0]]
[[10, 3], [11, 2], [12, 1], [13, 0], [13, 1], [14, 0], [15, 0], [16, 1], [17, 1], [18, 1], [19, 1], [20, 0]]
