[[17, 16], [18, 17], [19, 16], [20, 17], [21, 16], [22, 16], [23, 16], [24, 15], [25, 16], [26, 16], [27, 16]]
[[17, 16], [18, 15], [19, 14], [20, 14], [21, 15], [22, 15], [23, 15], [24, 15], [25, 16], [26, 17], [27, 16]]
[[17, 16], [18, 15], [19, 16], [20, 16], [21, 15], [22, 16], [23, 16], [24, 15], [25, 16], [26, 16], [27, 16]]
[[17, 16], [18, 17], [19, 16], [20, 17], [21, 16], [22, 17], [23, 16], [24, 17], [25, 18], [26, 17], [27, 16]]
[[17, 16], [18, 16], [19, 15], [20, 16], [21, 17], [22, 16], [23, 15], [24, 15], [25, 16], [26, 15], [27, 16]]
[[17, 16], [18, 15], [19, 16], [20, 15], [21, 16], [22, 16], [23, 16], [24, 17], [25, 17], [26, 17], [27, 16]]
[[17, 16], [18, 17], [19, 16], [20, 17], [21, 16], [22, 16], [23, 16], [24, 15], [25, 16], [26, 16], [27, 16]]
[[17, 16], [18, 16], [19, 16], [20, 15], [21, 16], [22, 16], [23, 16], [24, 16], [25, 16], [26, 15], [27, 16]]
[[17, 16], [18, 16], [19, 15], [20, 14], [21, 15], [22, 16], [23, 16], [24, 16], [25, 16], [26, 17], [27, 16]]
[[17, 16], [18, 15], [19, 15], [20, 14], [21, 15], [22, 16], [23, 15], [24, 16], [25, 16], [26, 15], [27, 16]]
[[17, 16], [18, 16], [19, 15], [20, 16], [21, 15], [22, 15], [23, 15], [24, 16], [25, 16], [26, 15], [27, 16]]
[[17, 16], [18, 17], [19, 17], [20, 16], [21, 15], [22, 16], [23, 16], [24, 16], [25, 17], [26, 16], [27, 16]]
[[17, 16], [18, 16], [19, 15], [20, 14], [21, 15], [22, 15], [23, 16], [24, 15], [25, 16], [26, 15], [27, 16]]
[[17, 16], [18, 15], [19, 15], [20, 16], [21, 17], [22, 16], [23, 15], [24, 16], [25, 16], [26, 17], [27, 16]]
[[17, 16], [18, 15], [19, 14], [20, 15], [21, 16], [22, 15], [23, 16], [24, 15], [25, 14], [26, 15], [27, 16]]
[[17, 16], [18, 15], [19, 15], [20, 16], [21, 17], [22, 16], [23, 15], [24, 15], [25, 16], [26, 16], [27, 16]]
[[17, 16], [18, 16], [19, 16], [20, 16], [21, 15], [22, 15], [23, 15], [24, 14], [25, 14], [26, 15], [27, 16]]
[[17, 16], [18, 16], [19, 16], [20, 15], [21, 16], [22, 16], [23, 15], [24, 15], [25, 14], [26, 15], [27, 16]]
[[17, 16], [18, 17], [19, 17], [20, 16], [21, 15], [22, 15], [23, 16], [24, 15], [25, 16], [26, 15], [27, 16]]
[[17, 16], [18, 16], [19, 17], [20, 16], [21, 16], [22, 16], [23, 15], [23, 14], [23, 13], [24, 14], [25, 14], [26, 15], [27, 16]]
