[[25, 18], [24, 17], [23, 18], [22, 18], [21, 18], [20, 19], [19, 19], [18, 19], [17, 18], [16, 17], [15, 18], [14, 17], [13, 18], [12, 17], [11, 17], [10, 16], [9, 17]]
[[25, 18], [24, 18], [23, 17], [22, 18], [21, 19], [20, 18], [19, 19], [18, 19], [17, 18], [16, 19], [15, 19], [14, 19], [13, 18], [12, 17], [11, 17], [10, 16], [9, 17]]
[[25, 18], [24, 18], [23, 18], [22, 18], [21, 19], [20, 19], [19, 19], [18, 18], [17, 18], [16, 17], [15, 16], [14, 17], [13, 17], [12, 17], [11, 17], [10, 17], [9, 17]]
[[25, 18], [24, 18], [23, 19], [22, 18], [21, 18], [20, 19], [19, 19], [18, 18], [17, 17], [16, 16], [15, 15], [14, 16], [13, 16], [12, 17], [11, 17], [10, 17], [9, 17]]
[[25, 18], [24, 17], [23, 18], [22, 18], [21, 18], [20, 19], [19, 19], [18, 19], [17, 18], [16, 17], [15, 18], [14, 17], [13, 18], [12, 17], [11, 17], [10, 16], [9, 17]]
[[25, 18], [24, 18], [23, 18], [22, 19], [21, 18], [20, 18], [19, 17], [18, 17], [17, 17], [16, 16], [15, 17], [14, 17], [13, 17], [12, 18], [11, 17], [10, 18], [9, 17]]
[[25, 18], [24, 17], [23, 17], [22, 18], [21, 18], [20, 18], [19, 17], [18, 17], [17, 17], [16, 18], [15, 18], [14, 18], [13, 18], [12, 18], [11, 17], [10, 16], [9, 17]]
[[25, 18], [24, 19], [23, 18], [22, 18], [21, 18], [20, 17], [19, 17], [18, 17], [17, 17], [16, 17], [15, 17], [14, 16], [13, 15], [12, 16], [11, 17], [10, 17], [9, 17]]
[[25, 18], [24, 17], [23, 18], [22, 18], [21, 19], [20, 18], [19, 17], [18, 16], [17, 15], [16, 16], [15, 17], [14, 17], [13, 17], [12, 16], [11, 17], [10, 18], [9, 17]]
[[25, 18], [24, 17], [23, 18], [22, 19], [21, 18], [20, 18], [19, 17], [18, 17], [17, 18], [16, 17], [15, 16], [14, 16], [13, 16], [12, 16], [11, 17], [10, 16], [9, 17]]
[[25, 18], [24, 17], [23, 17], [22, 18], [21, 18], [20, 18], [19, 17], [18, 17], [17, 18], [16, 18], [15, 18], [14, 19], [13, 18], [12, 18], [11, 19], [10, 18], [9, 17]]
[[25, 18], [24, 18], [23, 19], [22, 18], [21, 18], [20, 19], [19, 19], [18, 19], [17, 18], [16, 17], [15, 17], [14, 17], [13, 16], [12, 17], [11, 17], [10, 18], [9, 17]]
[[25, 18], [24, 19], [23, 18], [22, 17], [21, 18], [20, 18], [19, 17], [18, 18], [17, 17], [16, 17], [15, 17], [14, 16], [13, 16], [12, 17], [11, 17], [10, 18], [9, 17]]
[[25, 18], [24, 18], [23, 18], [22, 18], [21, 19], [20, 18], [19, 17], [18, 17], [17, 16], [16, 16], [15, 16], [14, 17], [13, 18], [12, 17], [11, 17], [10, 18], [9, 17]]
[[25, 18], [24, 19], [23, 18], [22, 19], [21, 18], [20, 17], [19, 16], [18, 16], [17, 16], [16, 16], [15, 16], [14, 17], [13, 17], [12, 17], [11, 17], [10, 18], [9, 17]]
[[25, 18], [24, 19], [23, 18], [22, 17], [21, 18], [20, 17], [19, 16], [18, 16], [17, 17], [16, 17], [15, 17], [14, 17], [13, 16], [12, 17], [11, 17], [10, 16], [9, 17]]
[[25, 18], [24, 19], [23, 18], [22, 17], [21, 18], [20, 17], [19, 17], [18, 17], [17, 17], [16, 16], [15, 17], [14, 16], [13, 16], [12, 16], [11, 17], [10, 17], [9, 17]]
[[25, 18], [24, 17], [23, 16], [22, 17], [21, 18], [20, 17], [19, 17], [18, 18], [17, 18], [16, 17], [15, 16], [14, 16], [13, 16], [12, 16], [11, 17], [10, 18], [9, 17]]
[[25, 18], [24, 19], [23, 19], [22, 18], [23, 18], [23, 19], [22, 19], [21, 18], [20, 17], [19, 17], [18, 17], [17, 16], [16, 17], [15, 18], [14, 18], [14, 17], [13, 17], [12, 17], [11, 17], [10, 17], [9, 17]]
[[25, 18], [24, 17], [24, 18], [24, 19], [23, 19], [23, 18], [23, 19], [22, 19], [21, 19], [20, 18], [19, 17], [18, 18], [17, 18], [16, 18], [15, 17], [14, 17], [13, 17], [12, 18], [11, 17], [10, 18], [10, 17], [9, 16], [9, 17]]
