[[7, 13], [8, 14], [9, 15], [10, 14], [11, 13], [12, 12], [13, 11], [14, 10], [15, 9], [16, 8], [17, 8], [18, 7], [19, 7], [20, 7], [21, 6], [22, 6], [23, 6], [24, 7], [25, 7], [26, 6], [27, 6], [28, 6], [29, 6]]
[[7, 13], [8, 13], [9, 12], [10, 11], [11, 11], [12, 11], [13, 10], [14, 10], [15, 9], [16, 8], [17, 9], [18, 9], [19, 9], [20, 9], [21, 8], [22, 7], [23, 7], [24, 6], [25, 6], [26, 7], [27, 8], [28, 7], [29, 6]]
[[7, 13], [8, 13], [9, 12], [10, 13], [11, 12], [12, 12], [13, 11], [14, 10], [15, 9], [16, 10], [17, 10], [18, 9], [19, 9], [20, 8], [21, 7], [22, 8], [23, 7], [24, 6], [25, 6], [26, 6], [27, 7], [28, 6], [29, 6]]
[[7, 13], [8, 12], [9, 13], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 8], [17, 8], [18, 7], [19, 7], [20, 6], [21, 7], [22, 7], [23, 6], [24, 5], [25, 6], [26, 6], [27, 6], [28, 7], [29, 6]]
[[7, 13], [8, 13], [9, 13], [10, 13], [11, 13], [12, 12], [13, 11], [14, 10], [15, 9], [16, 8], [17, 9], [18, 8], [19, 7], [20, 6], [21, 6], [22, 6], [23, 6], [24, 5], [25, 5], [26, 5], [27, 6], [28, 7], [29, 6]]
[[7, 13], [8, 12], [9, 12], [10, 11], [11, 10], [12, 9], [13, 9], [14, 8], [15, 9], [16, 8], [17, 8], [18, 8], [19, 7], [20, 7], [21, 7], [22, 7], [23, 8], [24, 9], [25, 9], [26, 8], [27, 7], [28, 7], [29, 6]]
[[7, 13], [8, 13], [9, 12], [10, 13], [11, 12], [12, 11], [13, 11], [14, 10], [15, 10], [16, 9], [17, 8], [18, 9], [19, 9], [20, 8], [21, 7], [22, 8], [23, 8], [24, 7], [25, 6], [26, 5], [27, 4], [28, 5], [29, 6]]
[[7, 13], [8, 13], [9, 13], [10, 14], [11, 13], [12, 12], [13, 11], [14, 10], [15, 9], [16, 9], [17, 10], [18, 10], [19, 10], [20, 9], [21, 8], [22, 8], [23, 8], [24, 7], [25, 6], [26, 7], [27, 6], [28, 7], [29, 6]]
[[7, 13], [8, 13], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 10], [15, 9], [16, 8], [17, 9], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 6], [24, 5], [25, 5], [26, 6], [27, 6], [28, 6], [29, 6]]
[[7, 13], [8, 13], [9, 14], [10, 13], [11, 12], [12, 11], [13, 10], [14, 10], [15, 11], [16, 10], [17, 9], [18, 9], [19, 10], [20, 9], [21, 8], [22, 7], [23, 7], [24, 6], [25, 6], [26, 6], [27, 6], [28, 5], [29, 6]]
[[7, 13], [8, 13], [9, 12], [10, 13], [11, 12], [12, 11], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 6], [19, 6], [20, 7], [21, 7], [22, 6], [23, 7], [24, 6], [25, 5], [26, 6], [27, 7], [28, 7], [29, 6]]
