[[23, 4], [22, 5], [21, 4], [20, 5], [19, 5], [18, 5], [17, 5], [16, 4], [15, 5], [14, 4], [13, 4], [12, 5], [11, 5], [10, 6], [9, 7], [8, 8], [7, 9]]
[[23, 4], [22, 5], [21, 4], [20, 4], [19, 3], [18, 4], [17, 3], [16, 4], [15, 5], [14, 6], [13, 6], [12, 6], [11, 6], [10, 7], [9, 8], [8, 9], [7, 9]]
[[23, 4], [22, 5], [21, 4], [20, 5], [19, 6], [18, 7], [17, 6], [16, 6], [15, 5], [14, 6], [13, 6], [12, 6], [11, 6], [10, 6], [9, 7], [8, 8], [7, 9]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 6], [18, 5], [17, 5], [16, 4], [15, 4], [14, 4], [13, 5], [12, 6], [11, 6], [10, 6], [9, 7], [8, 8], [7, 9]]
[[23, 4], [22, 5], [21, 6], [20, 6], [19, 6], [18, 6], [17, 6], [16, 5], [15, 6], [14, 6], [13, 7], [12, 7], [11, 8], [10, 8], [9, 8], [8, 8], [7, 9]]
[[23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 7], [17, 6], [16, 7], [15, 6], [14, 6], [13, 6], [12, 7], [11, 8], [10, 9], [9, 9], [8, 10], [7, 9]]
[[23, 4], [22, 5], [21, 6], [20, 6], [19, 6], [18, 5], [17, 5], [16, 6], [15, 6], [14, 6], [13, 6], [12, 5], [11, 6], [10, 7], [9, 7], [8, 8], [7, 9]]
[[23, 4], [22, 3], [21, 2], [20, 3], [19, 3], [18, 3], [17, 3], [16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 8], [7, 9]]
[[23, 4], [22, 3], [21, 3], [20, 2], [19, 3], [18, 3], [17, 4], [16, 5], [15, 4], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 8], [7, 9]]
[[23, 4], [22, 5], [21, 6], [20, 6], [19, 5], [18, 6], [17, 5], [16, 6], [15, 5], [14, 6], [13, 7], [12, 7], [11, 8], [10, 8], [9, 8], [8, 9], [7, 9]]
[[23, 4], [22, 3], [21, 4], [20, 4], [19, 5], [18, 6], [17, 5], [16, 6], [15, 5], [14, 4], [13, 5], [12, 5], [11, 5], [10, 6], [9, 7], [8, 8], [7, 9]]
[[23, 4], [22, 5], [21, 6], [20, 5], [19, 6], [18, 7], [17, 6], [16, 7], [15, 6], [14, 6], [13, 5], [12, 6], [11, 6], [10, 7], [9, 7], [8, 8], [7, 9]]
[[23, 4], [22, 5], [21, 6], [20, 6], [19, 5], [18, 5], [17, 5], [16, 5], [15, 6], [14, 6], [13, 7], [12, 8], [11, 8], [10, 9], [9, 10], [8, 10], [7, 9]]
[[23, 4], [22, 5], [21, 6], [20, 6], [19, 6], [18, 7], [17, 7], [16, 7], [15, 6], [14, 6], [13, 7], [12, 8], [11, 9], [10, 8], [9, 8], [8, 8], [7, 9]]
[[23, 4], [22, 5], [21, 4], [20, 5], [19, 6], [18, 6], [17, 6], [16, 5], [15, 5], [14, 6], [13, 7], [12, 8], [11, 8], [10, 9], [9, 9], [8, 10], [7, 9]]
[[23, 4], [22, 4], [21, 4], [20, 5], [19, 5], [18, 6], [17, 5], [16, 6], [15, 5], [14, 6], [13, 5], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 9]]
[[23, 4], [22, 5], [21, 4], [20, 5], [19, 5], [18, 5], [17, 5], [16, 4], [15, 5], [14, 4], [13, 4], [12, 5], [11, 5], [10, 6], [9, 7], [8, 8], [7, 9]]
[[23, 4], [22, 5], [21, 6], [20, 6], [19, 5], [18, 4], [17, 4], [16, 3], [15, 4], [14, 4], [13, 5], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 9]]
[[23, 4], [22, 4], [21, 3], [20, 2], [19, 3], [18, 4], [17, 5], [16, 4], [15, 4], [14, 4], [13, 5], [12, 6], [11, 6], [10, 6], [9, 7], [8, 8], [7, 9]]
[[23, 4], [22, 5], [21, 4], [20, 5], [19, 5], [18, 5], [17, 4], [17, 5], [16, 6], [15, 5], [14, 4], [13, 5], [12, 6], [11, 6], [10, 7], [9, 8], [8, 9], [7, 9]]
