[[7, 12], [8, 11], [9, 10], [10, 9], [11, 10], [12, 10], [13, 10], [14, 9], [15, 9], [16, 8], [17, 8], [18, 8], [19, 7], [20, 6], [21, 7]]
[[7, 12], [8, 12], [9, 11], [10, 10], [11, 9], [12, 10], [13, 9], [14, 10], [15, 9], [16, 8], [17, 8], [18, 7], [19, 8], [20, 7], [21, 7]]
[[7, 12], [8, 12], [9, 11], [10, 10], [11, 10], [12, 9], [13, 9], [14, 9], [15, 9], [16, 10], [17, 9], [18, 9], [19, 8], [20, 7], [21, 7]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 11], [12, 11], [13, 10], [14, 10], [15, 9], [16, 8], [17, 9], [18, 9], [19, 9], [20, 8], [21, 7]]
[[7, 12], [8, 12], [9, 11], [10, 10], [11, 9], [12, 8], [13, 7], [14, 6], [15, 6], [16, 6], [17, 5], [18, 6], [19, 7], [20, 7], [21, 7]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 9], [12, 10], [13, 9], [14, 9], [15, 8], [16, 8], [17, 7], [18, 7], [19, 7], [20, 6], [21, 7]]
[[7, 12], [8, 11], [9, 11], [10, 10], [11, 9], [12, 8], [13, 8], [14, 9], [15, 8], [16, 9], [17, 9], [18, 9], [19, 8], [20, 8], [21, 7]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 9], [12, 10], [13, 11], [14, 10], [15, 9], [16, 8], [17, 7], [18, 8], [19, 7], [20, 6], [21, 7]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 8], [12, 8], [13, 8], [14, 9], [15, 9], [16, 8], [17, 7], [18, 8], [19, 7], [20, 8], [21, 7]]
[[7, 12], [8, 12], [9, 11], [10, 10], [11, 10], [12, 9], [13, 10], [14, 9], [15, 9], [16, 8], [17, 7], [18, 7], [19, 6], [20, 6], [21, 7]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 9], [12, 9], [13, 10], [14, 10], [15, 9], [16, 8], [17, 9], [18, 8], [19, 7], [20, 6], [21, 7]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 9], [12, 9], [13, 10], [14, 10], [15, 9], [16, 8], [17, 8], [18, 8], [19, 8], [20, 7], [21, 7]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 9], [12, 9], [13, 8], [14, 9], [15, 8], [16, 9], [17, 8], [18, 7], [19, 7], [20, 7], [21, 7]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 10], [12, 10], [13, 10], [14, 9], [15, 8], [16, 9], [17, 10], [18, 9], [19, 8], [20, 7], [21, 7]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 10], [12, 9], [13, 10], [14, 9], [15, 9], [16, 8], [17, 8], [18, 8], [19, 7], [20, 7], [21, 7]]
[[7, 12], [8, 11], [9, 10], [10, 9], [11, 9], [12, 9], [13, 10], [14, 9], [15, 9], [16, 8], [17, 7], [18, 6], [19, 6], [20, 7], [21, 7]]
[[7, 12], [8, 12], [9, 11], [10, 12], [11, 11], [12, 11], [13, 11], [14, 10], [15, 9], [16, 8], [17, 8], [18, 9], [19, 8], [20, 7], [21, 7]]
[[7, 12], [8, 11], [9, 11], [10, 10], [11, 10], [12, 11], [13, 11], [14, 10], [15, 9], [16, 8], [17, 9], [18, 8], [19, 8], [20, 7], [21, 7]]
[[7, 12], [8, 11], [9, 11], [10, 10], [11, 10], [12, 9], [13, 9], [14, 9], [15, 9], [16, 9], [17, 8], [18, 7], [19, 6], [20, 6], [21, 7]]
[[7, 12], [8, 11], [9, 10], [10, 10], [11, 11], [12, 10], [13, 9], [14, 9], [15, 8], [16, 9], [17, 9], [18, 8], [19, 7], [20, 7], [21, 7]]
