[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [13, 3], [12, 4], [11, 4], [10, 5], [9, 6], [8, 7], [7, 6], [6, 7], [5, 7], [4, 7], [3, 6], [2, 6], [1, 5]]
[[20, 10], [19, 9], [18, 9], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 4], [11, 5], [10, 5], [9, 6], [8, 5], [7, 6], [6, 7], [5, 7], [4, 6], [3, 5], [2, 4], [1, 5]]
[[20, 10], [19, 10], [18, 9], [17, 9], [16, 8], [15, 7], [14, 6], [13, 5], [12, 4], [11, 3], [10, 4], [9, 5], [8, 6], [7, 7], [6, 7], [5, 7], [4, 6], [3, 6], [2, 6], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 5], [13, 5], [12, 4], [11, 5], [10, 4], [9, 4], [8, 5], [7, 5], [6, 4], [5, 4], [4, 4], [3, 5], [2, 6], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 5], [13, 4], [12, 4], [11, 4], [10, 3], [9, 4], [8, 5], [7, 6], [6, 7], [5, 6], [4, 6], [3, 5], [2, 4], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [13, 3], [12, 4], [11, 4], [10, 5], [9, 6], [8, 7], [7, 6], [6, 7], [5, 7], [4, 7], [3, 6], [2, 6], [1, 5]]
[[20, 10], [19, 9], [18, 9], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 4], [11, 3], [10, 4], [9, 3], [8, 4], [7, 3], [6, 3], [5, 3], [4, 4], [3, 5], [2, 4], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 7], [15, 6], [14, 6], [13, 5], [12, 4], [11, 3], [10, 4], [9, 5], [8, 6], [7, 6], [6, 7], [5, 8], [4, 7], [3, 6], [2, 6], [1, 5]]
[[20, 10], [19, 10], [18, 9], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 4], [11, 4], [10, 3], [9, 4], [8, 4], [7, 4], [6, 5], [5, 5], [4, 5], [3, 5], [2, 5], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [13, 5], [12, 4], [11, 3], [10, 4], [9, 3], [8, 3], [7, 3], [6, 4], [5, 5], [4, 5], [3, 5], [2, 6], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [13, 3], [12, 4], [11, 4], [10, 5], [9, 6], [8, 6], [7, 7], [6, 7], [5, 7], [4, 6], [3, 5], [2, 5], [1, 5]]
[[20, 10], [19, 9], [18, 9], [17, 8], [16, 7], [15, 6], [14, 6], [13, 5], [12, 4], [11, 5], [10, 5], [9, 6], [8, 5], [7, 5], [6, 4], [5, 4], [4, 4], [3, 3], [2, 4], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 6], [14, 5], [13, 5], [12, 4], [11, 5], [10, 5], [9, 6], [8, 7], [7, 7], [6, 8], [5, 8], [4, 7], [3, 6], [2, 6], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 7], [14, 6], [13, 5], [12, 4], [11, 5], [10, 5], [9, 6], [8, 6], [7, 5], [6, 4], [5, 5], [4, 5], [3, 5], [2, 6], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 4], [13, 5], [12, 4], [11, 5], [10, 5], [9, 5], [8, 5], [7, 6], [6, 7], [5, 7], [4, 6], [3, 5], [2, 6], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 7], [14, 6], [13, 5], [12, 4], [11, 4], [10, 5], [9, 6], [8, 6], [7, 7], [6, 8], [5, 7], [4, 7], [3, 6], [2, 6], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 8], [16, 7], [15, 7], [14, 6], [13, 5], [12, 4], [11, 5], [10, 5], [9, 6], [8, 6], [7, 5], [6, 4], [5, 5], [4, 6], [3, 5], [2, 5], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 6], [14, 5], [13, 4], [12, 4], [11, 5], [10, 4], [9, 5], [8, 4], [7, 5], [6, 5], [5, 5], [4, 6], [3, 6], [2, 6], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 8], [15, 7], [14, 6], [13, 5], [12, 4], [11, 5], [10, 5], [9, 5], [8, 6], [7, 6], [6, 5], [5, 6], [4, 6], [3, 6], [2, 6], [1, 5]]
[[20, 10], [19, 9], [18, 8], [17, 7], [16, 6], [15, 5], [14, 6], [13, 5], [12, 4], [11, 4], [10, 5], [9, 5], [8, 6], [7, 6], [6, 5], [5, 4], [4, 5], [3, 5], [2, 5], [1, 5]]
