[[15, 7], [15, 8], [16, 9], [15, 10], [14, 11], [14, 12], [15, 13], [14, 14], [13, 15], [14, 16], [13, 17]]
[[15, 7], [15, 8], [15, 9], [14, 10], [13, 11], [13, 12], [13, 13], [12, 14], [13, 15], [13, 16], [13, 17]]
[[15, 7], [16, 8], [15, 9], [14, 10], [13, 11], [13, 12], [13, 13], [14, 14], [13, 15], [13, 16], [13, 17]]
[[15, 7], [14, 8], [13, 9], [13, 10], [14, 11], [14, 12], [15, 13], [14, 14], [14, 15], [14, 16], [13, 17]]
[[15, 7], [15, 8], [16, 9], [15, 10], [14, 11], [14, 12], [15, 13], [14, 14], [13, 15], [14, 16], [13, 17]]
[[15, 7], [15, 8], [14, 9], [13, 10], [12, 11], [13, 12], [13, 13], [14, 14], [14, 15], [13, 16], [13, 17]]
[[15, 7], [14, 8], [13, 9], [14, 10], [15, 11], [14, 12], [14, 13], [14, 14], [15, 15], [14, 16], [13, 17]]
[[15, 7], [14, 8], [14, 9], [14, 10], [13, 11], [14, 12], [15, 13], [14, 14], [15, 15], [14, 16], [13, 17]]
[[15, 7], [16, 8], [15, 9], [15, 10], [14, 11], [13, 12], [13, 13], [14, 14], [14, 15], [14, 16], [13, 17]]
[[15, 7], [15, 8], [15, 9], [14, 10], [13, 11], [13, 12], [14, 13], [14, 14], [14, 15], [14, 16], [13, 17]]
[[15, 7], [14, 8], [13, 9], [14, 10], [15, 11], [16, 12], [15, 13], [14, 14], [13, 15], [13, 16], [13, 17]]
[[15, 7], [15, 8], [16, 9], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [13, 15], [12, 16], [13, 17]]
[[15, 7], [15, 8], [15, 9], [16, 10], [16, 11], [17, 12], [17, 13], [16, 14], [15, 15], [14, 16], [13, 17]]
[[15, 7], [14, 8], [15, 9], [14, 10], [14, 11], [13, 12], [13, 13], [12, 14], [13, 15], [13, 16], [13, 17]]
[[15, 7], [14, 8], [13, 9], [14, 10], [15, 11], [14, 12], [13, 13], [12, 14], [13, 15], [12, 16], [13, 17]]
[[15, 7], [15, 8], [16, 9], [15, 10], [15, 11], [14, 12], [15, 13], [15, 14], [14, 15], [13, 16], [13, 17]]
[[15, 7], [15, 8], [15, 9], [14, 10], [13, 11], [14, 12], [15, 13], [15, 14], [14, 15], [13, 16], [13, 17]]
[[15, 7], [15, 8], [14, 9], [13, 10], [12, 11], [13, 12], [14, 13], [14, 14], [13, 15], [12, 16], [13, 17]]
[[15, 7], [14, 8], [15, 9], [14, 10], [15, 11], [16, 12], [16, 13], [15, 14], [14, 15], [14, 16], [13, 17]]
[[15, 7], [15, 8], [15, 9], [14, 10], [13, 11], [14, 12], [15, 13], [14, 13], [14, 14], [13, 15], [14, 16], [13, 17]]
