[[25, 15], [24, 15], [23, 15], [22, 15], [21, 14], [20, 13], [19, 14], [18, 15], [17, 16], [16, 16], [15, 16], [14, 16], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12]]
[[25, 15], [24, 15], [23, 16], [22, 15], [21, 14], [20, 14], [19, 14], [18, 15], [17, 16], [16, 15], [15, 16], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12]]
[[25, 15], [24, 15], [23, 14], [22, 14], [21, 13], [20, 13], [19, 13], [18, 12], [17, 12], [16, 11], [15, 11], [14, 11], [13, 10], [12, 11], [11, 12], [10, 11], [9, 12]]
[[25, 15], [24, 15], [23, 15], [22, 15], [21, 14], [20, 13], [19, 14], [18, 15], [17, 16], [16, 16], [15, 16], [14, 16], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12]]
[[25, 15], [24, 14], [23, 13], [22, 12], [21, 13], [20, 14], [19, 15], [18, 14], [17, 15], [16, 15], [15, 14], [14, 15], [13, 14], [12, 13], [11, 12], [10, 13], [9, 12]]
[[25, 15], [24, 14], [23, 13], [22, 13], [21, 12], [20, 13], [19, 13], [18, 12], [17, 12], [16, 12], [15, 11], [14, 11], [13, 12], [12, 13], [11, 12], [10, 13], [9, 12]]
[[25, 15], [24, 14], [23, 15], [22, 16], [21, 15], [20, 14], [19, 15], [18, 15], [17, 15], [16, 16], [15, 16], [14, 15], [13, 14], [12, 14], [11, 13], [10, 12], [9, 12]]
[[25, 15], [24, 14], [23, 13], [22, 12], [21, 12], [20, 13], [19, 14], [18, 15], [17, 15], [16, 16], [15, 16], [14, 15], [13, 14], [12, 14], [11, 14], [10, 13], [9, 12]]
[[25, 15], [24, 14], [23, 14], [22, 15], [21, 14], [20, 15], [19, 16], [18, 17], [17, 17], [16, 16], [15, 17], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12]]
[[25, 15], [24, 14], [23, 13], [22, 14], [21, 15], [20, 16], [19, 15], [18, 15], [17, 16], [16, 17], [15, 16], [14, 15], [13, 14], [12, 14], [11, 13], [10, 12], [9, 12]]
[[25, 15], [24, 15], [23, 15], [22, 14], [21, 14], [20, 15], [19, 15], [18, 15], [17, 16], [16, 17], [15, 16], [14, 16], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12]]
[[25, 15], [24, 15], [23, 14], [22, 14], [21, 15], [20, 14], [19, 13], [18, 12], [17, 11], [16, 10], [15, 10], [14, 11], [13, 12], [12, 11], [11, 11], [10, 12], [9, 12]]
[[25, 15], [24, 14], [23, 13], [22, 13], [21, 12], [20, 13], [19, 14], [18, 14], [17, 15], [16, 16], [15, 17], [14, 16], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12]]
[[25, 15], [24, 15], [23, 15], [22, 14], [21, 15], [20, 15], [19, 15], [18, 15], [17, 16], [16, 16], [15, 16], [14, 15], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12]]
[[25, 15], [24, 14], [23, 13], [22, 13], [21, 12], [20, 11], [19, 12], [18, 12], [17, 12], [16, 11], [15, 12], [14, 13], [13, 13], [12, 13], [11, 12], [10, 13], [9, 12]]
[[25, 15], [24, 14], [23, 13], [22, 13], [21, 13], [20, 14], [19, 13], [18, 14], [17, 15], [16, 16], [15, 16], [14, 15], [13, 14], [12, 13], [11, 13], [10, 12], [9, 12]]
[[25, 15], [24, 14], [23, 13], [22, 12], [21, 13], [20, 14], [19, 15], [18, 15], [17, 16], [16, 17], [15, 18], [14, 17], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12]]
[[25, 15], [24, 14], [23, 14], [22, 14], [21, 14], [20, 15], [19, 15], [18, 15], [17, 15], [16, 16], [15, 17], [14, 16], [13, 16], [12, 15], [11, 14], [10, 13], [9, 12]]
[[25, 15], [24, 14], [23, 13], [22, 12], [21, 13], [20, 13], [19, 12], [18, 12], [17, 13], [16, 13], [15, 12], [14, 11], [13, 11], [13, 12], [12, 11], [11, 11], [10, 12], [9, 12]]
[[25, 15], [24, 15], [23, 15], [22, 14], [21, 13], [20, 13], [19, 12], [18, 11], [17, 12], [16, 11], [15, 10], [14, 9], [13, 9], [12, 10], [13, 9], [13, 10], [12, 11], [11, 12], [10, 13], [9, 12]]
