[[15, 9], [14, 8], [13, 7], [12, 6], [11, 7], [10, 8], [9, 8]]
[[15, 9], [14, 8], [13, 7], [12, 6], [11, 6], [10, 7], [9, 8]]
[[15, 9], [14, 8], [13, 7], [12, 8], [11, 8], [10, 7], [9, 8]]
[[15, 9], [14, 8], [13, 7], [12, 6], [11, 7], [10, 8], [9, 8]]
[[15, 9], [14, 9], [13, 9], [12, 9], [11, 9], [10, 8], [9, 8]]
[[15, 9], [14, 10], [13, 9], [12, 9], [11, 9], [10, 8], [9, 8]]
[[15, 9], [14, 8], [13, 9], [12, 8], [11, 8], [10, 7], [9, 8]]
[[15, 9], [14, 8], [13, 8], [12, 8], [11, 8], [10, 8], [9, 8]]
[[15, 9], [14, 10], [13, 10], [12, 9], [11, 9], [10, 8], [9, 8]]
[[15, 9], [14, 8], [13, 8], [12, 8], [11, 7], [10, 8], [9, 8]]
[[15, 9], [16, 9], [15, 10], [14, 9], [13, 8], [13, 9], [12, 9], [11, 9], [11, 10], [12, 10], [13, 9], [13, 8], [12, 7], [12, 6], [11, 6], [10, 7], [9, 8]]
