[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [20, 13], [21, 12], [22, 11], [21, 10], [22, 9], [22, 8], [23, 7], [24, 6], [24, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [20, 13], [19, 12], [19, 11], [20, 10], [21, 9], [21, 8], [21, 7], [22, 6], [23, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [20, 13], [21, 12], [22, 11], [23, 10], [23, 9], [22, 8], [23, 7], [24, 6], [23, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [21, 13], [22, 12], [22, 11], [22, 10], [23, 9], [22, 8], [23, 7], [24, 6], [23, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [19, 14], [20, 13], [21, 12], [22, 11], [23, 10], [24, 9], [24, 8], [24, 7], [24, 6], [24, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [21, 13], [21, 12], [21, 11], [22, 10], [23, 9], [24, 8], [25, 7], [24, 6], [24, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [21, 13], [21, 12], [22, 11], [22, 10], [23, 9], [24, 8], [25, 7], [25, 6], [25, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [21, 13], [21, 12], [21, 11], [22, 10], [23, 9], [24, 8], [24, 7], [24, 6], [24, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [19, 14], [20, 13], [21, 12], [22, 11], [22, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [20, 13], [21, 12], [20, 11], [21, 10], [21, 9], [21, 8], [21, 7], [22, 6], [23, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [19, 14], [20, 13], [19, 12], [18, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [21, 13], [22, 12], [23, 11], [23, 10], [22, 9], [23, 8], [24, 7], [24, 6], [25, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [20, 13], [21, 12], [21, 11], [21, 10], [21, 9], [22, 8], [22, 7], [22, 6], [23, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [21, 13], [22, 12], [23, 11], [24, 10], [25, 9], [24, 8], [25, 7], [24, 6], [25, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [21, 13], [21, 12], [22, 11], [21, 10], [22, 9], [23, 8], [23, 7], [24, 6], [23, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [19, 14], [20, 13], [21, 12], [22, 11], [21, 10], [22, 9], [23, 8], [23, 7], [24, 6], [23, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [19, 14], [20, 13], [21, 12], [21, 11], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [24, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [20, 13], [21, 12], [22, 11], [21, 10], [22, 9], [23, 8], [24, 7], [25, 6], [25, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [21, 13], [22, 12], [22, 11], [22, 10], [22, 9], [21, 8], [21, 7], [22, 6], [23, 5], [24, 4]]
[[16, 17], [17, 16], [18, 16], [19, 15], [20, 14], [21, 13], [22, 12], [23, 11], [24, 10], [23, 9], [24, 8], [25, 7], [24, 6], [24, 5], [24, 4]]
