[[2, 6], [3, 7], [4, 7], [5, 8], [6, 9], [7, 10], [8, 11], [9, 12], [10, 12], [11, 13], [12, 14], [13, 15], [14, 15], [15, 16], [16, 17], [17, 17], [18, 16], [19, 16], [20, 16], [21, 17], [22, 16], [23, 16], [24, 16]]
[[2, 6], [3, 7], [4, 8], [5, 8], [6, 9], [7, 10], [8, 11], [9, 12], [10, 13], [11, 14], [12, 15], [13, 16], [14, 15], [15, 15], [16, 16], [17, 17], [18, 17], [19, 17], [20, 18], [21, 17], [22, 17], [23, 16], [24, 16]]
[[2, 6], [3, 6], [4, 7], [5, 8], [6, 8], [7, 9], [8, 10], [9, 11], [10, 12], [11, 13], [12, 14], [13, 14], [14, 15], [15, 16], [16, 17], [17, 18], [18, 18], [19, 19], [20, 18], [21, 18], [22, 17], [23, 17], [24, 16]]
[[2, 6], [3, 7], [4, 8], [5, 8], [6, 9], [7, 8], [8, 9], [9, 10], [10, 11], [11, 12], [12, 12], [13, 13], [14, 14], [15, 15], [16, 16], [17, 17], [18, 16], [19, 17], [20, 17], [21, 18], [22, 17], [23, 17], [24, 16]]
[[2, 6], [3, 7], [4, 8], [5, 9], [6, 10], [7, 11], [8, 10], [9, 11], [10, 12], [11, 13], [12, 14], [13, 15], [14, 16], [15, 17], [16, 18], [17, 19], [18, 19], [19, 18], [20, 18], [21, 17], [22, 17], [23, 17], [24, 16]]
[[2, 6], [3, 7], [4, 7], [5, 8], [6, 9], [7, 10], [8, 11], [9, 12], [10, 12], [11, 13], [12, 14], [13, 15], [14, 15], [15, 16], [16, 17], [17, 17], [18, 16], [19, 16], [20, 16], [21, 17], [22, 16], [23, 16], [24, 16]]
[[2, 6], [3, 5], [4, 6], [5, 7], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 11], [12, 12], [13, 13], [14, 14], [15, 15], [16, 16], [17, 17], [18, 17], [19, 16], [20, 17], [21, 16], [22, 16], [23, 16], [24, 16]]
[[2, 6], [3, 7], [4, 8], [5, 9], [6, 10], [7, 11], [8, 11], [9, 12], [10, 13], [11, 14], [12, 13], [13, 14], [14, 14], [15, 15], [16, 16], [17, 17], [18, 18], [19, 17], [20, 16], [21, 16], [22, 17], [23, 17], [24, 16]]
[[2, 6], [3, 7], [4, 8], [5, 9], [6, 9], [7, 10], [8, 11], [9, 12], [10, 13], [11, 14], [12, 15], [13, 16], [14, 16], [15, 17], [16, 17], [17, 17], [18, 18], [19, 19], [20, 18], [21, 17], [22, 16], [23, 16], [24, 16]]
[[2, 6], [3, 6], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 10], [10, 11], [11, 12], [12, 13], [13, 14], [14, 15], [15, 16], [16, 16], [17, 15], [18, 15], [19, 15], [20, 16], [21, 17], [22, 17], [23, 17], [24, 16]]
[[2, 6], [3, 7], [4, 8], [5, 8], [6, 8], [7, 9], [8, 10], [9, 11], [10, 12], [11, 12], [12, 13], [13, 14], [14, 14], [15, 15], [16, 16], [17, 15], [18, 16], [19, 17], [20, 16], [21, 16], [22, 17], [23, 17], [24, 16]]
[[2, 6], [3, 6], [4, 7], [5, 8], [6, 9], [7, 10], [8, 10], [9, 11], [10, 12], [11, 13], [12, 14], [13, 15], [14, 15], [15, 15], [16, 16], [17, 17], [18, 18], [19, 17], [20, 18], [21, 18], [22, 18], [23, 17], [24, 16]]
[[2, 6], [3, 7], [4, 7], [5, 8], [6, 9], [7, 10], [8, 11], [9, 12], [10, 13], [11, 14], [12, 15], [13, 16], [14, 16], [15, 15], [16, 16], [17, 17], [18, 17], [19, 17], [20, 18], [21, 17], [22, 16], [23, 17], [24, 16]]
[[2, 6], [3, 7], [4, 8], [5, 9], [6, 10], [7, 11], [8, 12], [9, 13], [10, 13], [11, 12], [12, 13], [13, 14], [14, 15], [15, 16], [16, 16], [17, 17], [18, 17], [19, 17], [20, 17], [21, 17], [22, 16], [23, 17], [24, 16]]
