[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 11], [12, 12], [13, 13], [14, 13], [15, 14], [16, 15], [17, 16], [18, 17], [19, 16], [20, 15], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13], [14, 12], [15, 13], [16, 14], [17, 15], [18, 16], [19, 16], [20, 15], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 11], [12, 11], [13, 11], [14, 12], [15, 13], [16, 14], [17, 15], [18, 16], [19, 16], [20, 16], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13], [14, 14], [15, 15], [16, 16], [17, 16], [18, 16], [19, 16], [20, 15], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13], [14, 12], [15, 13], [16, 14], [17, 15], [18, 16], [19, 16], [20, 16], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 11], [12, 12], [13, 13], [14, 13], [15, 14], [16, 15], [17, 16], [18, 17], [19, 16], [20, 15], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 12], [12, 12], [13, 13], [14, 14], [15, 14], [16, 15], [17, 16], [18, 16], [19, 16], [20, 16], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 11], [12, 12], [13, 13], [14, 13], [15, 14], [16, 15], [17, 15], [18, 16], [19, 16], [20, 17], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13], [14, 13], [15, 14], [16, 15], [17, 16], [18, 17], [19, 16], [20, 15], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 11], [12, 12], [13, 13], [14, 14], [15, 13], [16, 14], [17, 15], [18, 16], [19, 16], [20, 15], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13], [14, 14], [15, 15], [16, 16], [17, 17], [18, 18], [19, 18], [20, 17], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 11], [12, 12], [13, 13], [14, 12], [15, 13], [16, 14], [17, 15], [18, 16], [19, 16], [20, 16], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 11], [12, 12], [13, 13], [14, 13], [15, 14], [16, 15], [17, 16], [18, 17], [19, 16], [20, 16], [21, 17], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 12], [12, 12], [13, 13], [14, 13], [15, 14], [16, 15], [17, 16], [18, 17], [19, 18], [20, 17], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 11], [11, 12], [12, 13], [13, 13], [14, 14], [15, 15], [16, 14], [17, 15], [18, 16], [19, 16], [20, 16], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13], [14, 13], [15, 13], [16, 14], [17, 15], [18, 16], [19, 16], [20, 17], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 9], [10, 10], [11, 10], [12, 11], [13, 11], [14, 12], [15, 13], [16, 14], [17, 15], [18, 16], [19, 16], [20, 15], [21, 16], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9], [10, 10], [11, 11], [12, 11], [13, 11], [14, 12], [15, 13], [16, 14], [17, 15], [18, 16], [19, 16], [20, 16], [21, 17], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13], [14, 14], [15, 15], [16, 16], [17, 16], [18, 17], [19, 18], [20, 17], [21, 17], [22, 16]]
[[4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [9, 10], [10, 10], [11, 11], [12, 12], [13, 13], [14, 14], [15, 15], [16, 16], [17, 16], [18, 17], [19, 16], [20, 16], [21, 17], [22, 16]]
