[[19, 7], [18, 8], [17, 8], [16, 8], [15, 7], [14, 7], [13, 6], [12, 5], [11, 6], [10, 5], [9, 5], [8, 5], [7, 5], [6, 4], [5, 5]]
[[19, 7], [18, 7], [17, 6], [16, 7], [15, 7], [14, 7], [13, 6], [12, 6], [11, 6], [10, 7], [9, 6], [8, 6], [7, 5], [6, 6], [5, 5]]
[[19, 7], [18, 6], [17, 6], [16, 6], [15, 6], [14, 7], [13, 6], [12, 6], [11, 6], [10, 5], [9, 5], [8, 6], [7, 5], [6, 6], [5, 5]]
[[19, 7], [18, 6], [17, 7], [16, 6], [15, 6], [14, 7], [13, 6], [12, 5], [11, 4], [10, 5], [9, 4], [8, 3], [7, 3], [6, 4], [5, 5]]
[[19, 7], [18, 8], [17, 8], [16, 8], [15, 7], [14, 7], [13, 6], [12, 5], [11, 6], [10, 5], [9, 5], [8, 4], [7, 5], [6, 4], [5, 5]]
[[19, 7], [18, 6], [17, 5], [16, 6], [15, 7], [14, 6], [13, 7], [12, 6], [11, 5], [10, 4], [9, 4], [8, 4], [7, 5], [6, 6], [5, 5]]
[[19, 7], [18, 6], [17, 7], [16, 6], [15, 6], [14, 6], [13, 5], [12, 4], [11, 5], [10, 5], [9, 5], [8, 4], [7, 5], [6, 6], [5, 5]]
[[19, 7], [18, 6], [17, 6], [16, 7], [15, 7], [14, 7], [13, 7], [12, 6], [11, 6], [10, 5], [9, 5], [8, 5], [7, 5], [6, 4], [5, 5]]
[[19, 7], [18, 7], [17, 7], [16, 6], [15, 6], [14, 6], [13, 6], [12, 6], [11, 6], [10, 5], [9, 4], [8, 5], [7, 5], [6, 4], [5, 5]]
[[19, 7], [18, 7], [17, 6], [16, 7], [15, 7], [14, 6], [13, 6], [12, 6], [11, 7], [10, 7], [9, 6], [8, 5], [7, 5], [6, 6], [5, 5]]
[[19, 7], [18, 8], [17, 7], [16, 7], [15, 6], [14, 6], [13, 6], [12, 5], [11, 4], [10, 3], [9, 4], [8, 4], [7, 3], [6, 4], [5, 5]]
[[19, 7], [18, 7], [17, 7], [16, 6], [15, 6], [14, 6], [13, 5], [12, 6], [11, 7], [10, 7], [9, 7], [8, 6], [7, 5], [6, 4], [5, 5]]
[[19, 7], [18, 6], [17, 5], [16, 5], [15, 6], [14, 6], [13, 5], [12, 5], [11, 4], [10, 5], [9, 4], [8, 5], [7, 5], [6, 6], [5, 5]]
[[19, 7], [18, 6], [17, 6], [16, 6], [15, 6], [14, 7], [13, 7], [12, 6], [11, 5], [10, 5], [9, 6], [8, 7], [7, 7], [6, 6], [5, 5]]
[[19, 7], [18, 8], [17, 8], [16, 8], [15, 7], [14, 7], [13, 6], [12, 5], [11, 6], [10, 5], [9, 5], [8, 5], [7, 5], [6, 4], [5, 5]]
[[19, 7], [18, 6], [17, 5], [16, 6], [15, 7], [14, 8], [13, 7], [12, 6], [11, 5], [10, 5], [9, 5], [8, 5], [7, 6], [6, 6], [5, 5]]
[[19, 7], [18, 8], [17, 9], [16, 8], [15, 7], [14, 6], [13, 5], [12, 5], [11, 5], [10, 4], [9, 4], [8, 3], [7, 3], [6, 4], [5, 5]]
[[19, 7], [18, 7], [17, 6], [16, 5], [15, 5], [14, 6], [13, 5], [12, 5], [11, 4], [10, 5], [9, 5], [8, 5], [7, 5], [6, 4], [5, 5]]
[[19, 7], [18, 8], [17, 8], [16, 8], [15, 7], [14, 6], [13, 5], [12, 4], [11, 4], [10, 3], [9, 3], [8, 4], [7, 5], [6, 4], [5, 5]]
[[19, 7], [18, 8], [17, 8], [16, 8], [15, 7], [14, 7], [13, 6], [12, 5], [11, 6], [10, 5], [9, 5], [8, 5], [7, 5], [6, 4], [5, 5]]
